vocab,prop,lexical_category,language,panel
0,0,Function Words,English,English (models)
0.01,0.00553463972589308,Function Words,English,English (models)
0.02,0.0109011182211298,Function Words,English,English (models)
0.03,0.0161073447876222,Function Words,English,English (models)
0.04,0.021161228727282,Function Words,English,English (models)
0.05,0.0260706793420214,Function Words,English,English (models)
0.06,0.0308436059337521,Function Words,English,English (models)
0.07,0.0354879178043862,Function Words,English,English (models)
0.08,0.0400115242558355,Function Words,English,English (models)
0.09,0.044422334590012,Function Words,English,English (models)
0.1,0.0487282581088277,Function Words,English,English (models)
0.11,0.0529372041141944,Function Words,English,English (models)
0.12,0.0570570819080241,Function Words,English,English (models)
0.13,0.0610958007922288,Function Words,English,English (models)
0.14,0.0650612700687203,Function Words,English,English (models)
0.15,0.0689613990394106,Function Words,English,English (models)
0.16,0.0728040970062116,Function Words,English,English (models)
0.17,0.0765972732710353,Function Words,English,English (models)
0.18,0.0803488371357935,Function Words,English,English (models)
0.19,0.0840666979023983,Function Words,English,English (models)
0.2,0.0877587648727616,Function Words,English,English (models)
0.21,0.0914329473487952,Function Words,English,English (models)
0.22,0.0950971546324112,Function Words,English,English (models)
0.23,0.0987592960255214,Function Words,English,English (models)
0.24,0.102427280830038,Function Words,English,English (models)
0.25,0.106109018347872,Function Words,English,English (models)
0.26,0.109812417880937,Function Words,English,English (models)
0.27,0.113545388731144,Function Words,English,English (models)
0.28,0.117315840200404,Function Words,English,English (models)
0.29,0.12113168159063,Function Words,English,English (models)
0.3,0.125000822203735,Function Words,English,English (models)
0.31,0.128931171341628,Function Words,English,English (models)
0.32,0.132930638306224,Function Words,English,English (models)
0.33,0.137007132399433,Function Words,English,English (models)
0.34,0.141168562923168,Function Words,English,English (models)
0.35,0.14542283917934,Function Words,English,English (models)
0.36,0.149777870469861,Function Words,English,English (models)
0.37,0.154241566096644,Function Words,English,English (models)
0.38,0.1588218353616,Function Words,English,English (models)
0.39,0.163526587566641,Function Words,English,English (models)
0.4,0.168363732013679,Function Words,English,English (models)
0.41,0.173341178004627,Function Words,English,English (models)
0.42,0.178466834841395,Function Words,English,English (models)
0.43,0.183748611825896,Function Words,English,English (models)
0.44,0.189194418260042,Function Words,English,English (models)
0.45,0.194812163445745,Function Words,English,English (models)
0.46,0.200609756684917,Function Words,English,English (models)
0.47,0.206595107279469,Function Words,English,English (models)
0.48,0.212776124531314,Function Words,English,English (models)
0.49,0.219160717742363,Function Words,English,English (models)
0.5,0.225756796214529,Function Words,English,English (models)
0.51,0.232572269249723,Function Words,English,English (models)
0.52,0.239615046149858,Function Words,English,English (models)
0.53,0.246893036216844,Function Words,English,English (models)
0.54,0.254414148752595,Function Words,English,English (models)
0.55,0.262186293059022,Function Words,English,English (models)
0.56,0.270217378438037,Function Words,English,English (models)
0.57,0.278515314191552,Function Words,English,English (models)
0.58,0.287088009621479,Function Words,English,English (models)
0.59,0.29594337402973,Function Words,English,English (models)
0.6,0.305089316718216,Function Words,English,English (models)
0.61,0.314533746988851,Function Words,English,English (models)
0.62,0.324284574143545,Function Words,English,English (models)
0.63,0.33434970748421,Function Words,English,English (models)
0.64,0.344737056312759,Function Words,English,English (models)
0.65,0.355454529931103,Function Words,English,English (models)
0.66,0.366510037641155,Function Words,English,English (models)
0.67,0.377911488744826,Function Words,English,English (models)
0.68,0.389666792544028,Function Words,English,English (models)
0.69,0.401783858340674,Function Words,English,English (models)
0.7,0.414270595436674,Function Words,English,English (models)
0.71,0.427134913133942,Function Words,English,English (models)
0.72,0.440384720734389,Function Words,English,English (models)
0.73,0.454027927539926,Function Words,English,English (models)
0.74,0.468072442852466,Function Words,English,English (models)
0.75,0.482526175973921,Function Words,English,English (models)
0.76,0.497397036206203,Function Words,English,English (models)
0.77,0.512692932851223,Function Words,English,English (models)
0.78,0.528421775210894,Function Words,English,English (models)
0.79,0.544591472587128,Function Words,English,English (models)
0.8,0.561209934281836,Function Words,English,English (models)
0.81,0.57828506959693,Function Words,English,English (models)
0.82,0.595824787834323,Function Words,English,English (models)
0.83,0.613836998295925,Function Words,English,English (models)
0.84,0.63232961028365,Function Words,English,English (models)
0.85,0.651310533099409,Function Words,English,English (models)
0.86,0.670787676045114,Function Words,English,English (models)
0.87,0.690768948422677,Function Words,English,English (models)
0.88,0.71126225953401,Function Words,English,English (models)
0.89,0.732275518681025,Function Words,English,English (models)
0.9,0.753816635165633,Function Words,English,English (models)
0.91,0.775893518289748,Function Words,English,English (models)
0.92,0.798514077355279,Function Words,English,English (models)
0.93,0.821686221664141,Function Words,English,English (models)
0.94,0.845417860518243,Function Words,English,English (models)
0.95,0.8697169032195,Function Words,English,English (models)
0.96,0.894591259069821,Function Words,English,English (models)
0.97,0.92004883737112,Function Words,English,English (models)
0.98,0.946097547425308,Function Words,English,English (models)
0.99,0.972745298534298,Function Words,English,English (models)
1,1,Function Words,English,English (models)
0,0,Nouns,English,English (models)
0.01,0.0153122462895059,Nouns,English,English (models)
0.02,0.0304777523572278,Nouns,English,English (models)
0.03,0.0454977250026023,Nouns,English,English (models)
0.04,0.0603733710250657,Nouns,English,English (models)
0.05,0.0751058972240547,Nouns,English,English (models)
0.06,0.0896965103990056,Nouns,English,English (models)
0.07,0.104146417349355,Nouns,English,English (models)
0.08,0.118456824874539,Nouns,English,English (models)
0.09,0.132628939773995,Nouns,English,English (models)
0.1,0.146663968847159,Nouns,English,English (models)
0.11,0.160563118893467,Nouns,English,English (models)
0.12,0.174327596712356,Nouns,English,English (models)
0.13,0.187958609103262,Nouns,English,English (models)
0.14,0.201457362865623,Nouns,English,English (models)
0.15,0.214825064798873,Nouns,English,English (models)
0.16,0.228062921702451,Nouns,English,English (models)
0.17,0.241172140375792,Nouns,English,English (models)
0.18,0.254153927618333,Nouns,English,English (models)
0.19,0.26700949022951,Nouns,English,English (models)
0.2,0.27974003500876,Nouns,English,English (models)
0.21,0.292346768755519,Nouns,English,English (models)
0.22,0.304830898269224,Nouns,English,English (models)
0.23,0.317193630349311,Nouns,English,English (models)
0.24,0.329436171795217,Nouns,English,English (models)
0.25,0.341559729406378,Nouns,English,English (models)
0.26,0.353565509982231,Nouns,English,English (models)
0.27,0.365454720322212,Nouns,English,English (models)
0.28,0.377228567225758,Nouns,English,English (models)
0.29,0.388888257492305,Nouns,English,English (models)
0.3,0.40043499792129,Nouns,English,English (models)
0.31,0.411869995312149,Nouns,English,English (models)
0.32,0.423194456464318,Nouns,English,English (models)
0.33,0.434409588177235,Nouns,English,English (models)
0.34,0.445516597250335,Nouns,English,English (models)
0.35,0.456516690483056,Nouns,English,English (models)
0.36,0.467411074674833,Nouns,English,English (models)
0.37,0.478200956625103,Nouns,English,English (models)
0.38,0.488887543133303,Nouns,English,English (models)
0.39,0.499472040998869,Nouns,English,English (models)
0.4,0.509955657021237,Nouns,English,English (models)
0.41,0.520339597999845,Nouns,English,English (models)
0.42,0.530625070734128,Nouns,English,English (models)
0.43,0.540813282023523,Nouns,English,English (models)
0.44,0.550905438667466,Nouns,English,English (models)
0.45,0.560902747465395,Nouns,English,English (models)
0.46,0.570806415216745,Nouns,English,English (models)
0.47,0.580617648720953,Nouns,English,English (models)
0.48,0.590337654777455,Nouns,English,English (models)
0.49,0.599967640185689,Nouns,English,English (models)
0.5,0.60950881174509,Nouns,English,English (models)
0.51,0.618962376255095,Nouns,English,English (models)
0.52,0.62832954051514,Nouns,English,English (models)
0.53,0.637611511324662,Nouns,English,English (models)
0.54,0.646809495483097,Nouns,English,English (models)
0.55,0.655924699789883,Nouns,English,English (models)
0.56,0.664958331044455,Nouns,English,English (models)
0.57,0.673911596046249,Nouns,English,English (models)
0.58,0.682785701594703,Nouns,English,English (models)
0.59,0.691581854489253,Nouns,English,English (models)
0.6,0.700301261529335,Nouns,English,English (models)
0.61,0.708945129514386,Nouns,English,English (models)
0.62,0.717514665243842,Nouns,English,English (models)
0.63,0.72601107551714,Nouns,English,English (models)
0.64,0.734435567133717,Nouns,English,English (models)
0.65,0.742789346893008,Nouns,English,English (models)
0.66,0.75107362159445,Nouns,English,English (models)
0.67,0.75928959803748,Nouns,English,English (models)
0.68,0.767438483021534,Nouns,English,English (models)
0.69,0.775521483346049,Nouns,English,English (models)
0.7,0.783539805810461,Nouns,English,English (models)
0.71,0.791494657214207,Nouns,English,English (models)
0.72,0.799387244356723,Nouns,English,English (models)
0.73,0.807218774037446,Nouns,English,English (models)
0.74,0.814990453055811,Nouns,English,English (models)
0.75,0.822703488211257,Nouns,English,English (models)
0.76,0.830359086303218,Nouns,English,English (models)
0.77,0.837958454131132,Nouns,English,English (models)
0.78,0.845502798494436,Nouns,English,English (models)
0.79,0.852993326192565,Nouns,English,English (models)
0.8,0.860431244024956,Nouns,English,English (models)
0.81,0.867817758791045,Nouns,English,English (models)
0.82,0.87515407729027,Nouns,English,English (models)
0.83,0.882441406322065,Nouns,English,English (models)
0.84,0.889680952685869,Nouns,English,English (models)
0.85,0.896873923181118,Nouns,English,English (models)
0.86,0.904021524607248,Nouns,English,English (models)
0.87,0.911124963763695,Nouns,English,English (models)
0.88,0.918185447449896,Nouns,English,English (models)
0.89,0.925204182465287,Nouns,English,English (models)
0.9,0.932182375609306,Nouns,English,English (models)
0.91,0.939121233681388,Nouns,English,English (models)
0.92,0.946021963480969,Nouns,English,English (models)
0.93,0.952885771807488,Nouns,English,English (models)
0.94,0.959713865460379,Nouns,English,English (models)
0.95,0.966507451239079,Nouns,English,English (models)
0.96,0.973267735943026,Nouns,English,English (models)
0.97,0.979995926371654,Nouns,English,English (models)
0.98,0.986693229324402,Nouns,English,English (models)
0.99,0.993360851600705,Nouns,English,English (models)
1,1,Nouns,English,English (models)
0,0,Predicates,English,English (models)
0.01,0.00275931268461613,Predicates,English,English (models)
0.02,0.00589775425310447,Predicates,English,English (models)
0.03,0.00940819657161449,Predicates,English,English (models)
0.04,0.0132835115062957,Predicates,English,English (models)
0.05,0.0175165709232975,Predicates,English,English (models)
0.06,0.0221002466887695,Predicates,English,English (models)
0.07,0.0270274106688611,Predicates,English,English (models)
0.08,0.0322909347297218,Predicates,English,English (models)
0.09,0.037883690737501,Predicates,English,English (models)
0.1,0.0437985505583483,Predicates,English,English (models)
0.11,0.0500283860584131,Predicates,English,English (models)
0.12,0.056566069103845,Predicates,English,English (models)
0.13,0.0634044715607933,Predicates,English,English (models)
0.14,0.0705364652954076,Predicates,English,English (models)
0.15,0.0779549221738374,Predicates,English,English (models)
0.16,0.0856527140622321,Predicates,English,English (models)
0.17,0.0936227128267412,Predicates,English,English (models)
0.18,0.101857790333514,Predicates,English,English (models)
0.19,0.1103508184487,Predicates,English,English (models)
0.2,0.11909466903845,Predicates,English,English (models)
0.21,0.128082213968911,Predicates,English,English (models)
0.22,0.137306325106235,Predicates,English,English (models)
0.23,0.146759874316569,Predicates,English,English (models)
0.24,0.156435733466065,Predicates,English,English (models)
0.25,0.16632677442087,Predicates,English,English (models)
0.26,0.176425869047136,Predicates,English,English (models)
0.27,0.18672588921101,Predicates,English,English (models)
0.28,0.197219706778644,Predicates,English,English (models)
0.29,0.207900193616185,Predicates,English,English (models)
0.3,0.218760221589784,Predicates,English,English (models)
0.31,0.229792662565591,Predicates,English,English (models)
0.32,0.240990388409754,Predicates,English,English (models)
0.33,0.252346270988423,Predicates,English,English (models)
0.34,0.263853182167747,Predicates,English,English (models)
0.35,0.275503993813877,Predicates,English,English (models)
0.36,0.287291577792961,Predicates,English,English (models)
0.37,0.299208805971149,Predicates,English,English (models)
0.38,0.311248550214591,Predicates,English,English (models)
0.39,0.323403682389436,Predicates,English,English (models)
0.4,0.335667074361833,Predicates,English,English (models)
0.41,0.348031597997932,Predicates,English,English (models)
0.42,0.360490125163882,Predicates,English,English (models)
0.43,0.373035527725834,Predicates,English,English (models)
0.44,0.385660677549935,Predicates,English,English (models)
0.45,0.398358446502337,Predicates,English,English (models)
0.46,0.411121706449188,Predicates,English,English (models)
0.47,0.423943329256638,Predicates,English,English (models)
0.48,0.436816186790836,Predicates,English,English (models)
0.49,0.449733150917932,Predicates,English,English (models)
0.5,0.462687093504075,Predicates,English,English (models)
0.51,0.475670886415415,Predicates,English,English (models)
0.52,0.488677401518101,Predicates,English,English (models)
0.53,0.501699510678283,Predicates,English,English (models)
0.54,0.51473008576211,Predicates,English,English (models)
0.55,0.527761998635731,Predicates,English,English (models)
0.56,0.540788121165297,Predicates,English,English (models)
0.57,0.553801325216956,Predicates,English,English (models)
0.58,0.566794482656859,Predicates,English,English (models)
0.59,0.579760465351154,Predicates,English,English (models)
0.6,0.592692145165991,Predicates,English,English (models)
0.61,0.60558239396752,Predicates,English,English (models)
0.62,0.618424083621889,Predicates,English,English (models)
0.63,0.631210085995249,Predicates,English,English (models)
0.64,0.64393327295375,Predicates,English,English (models)
0.65,0.656586516363539,Predicates,English,English (models)
0.66,0.669162688090768,Predicates,English,English (models)
0.67,0.681654660001585,Predicates,English,English (models)
0.68,0.69405530396214,Predicates,English,English (models)
0.69,0.706357491838582,Predicates,English,English (models)
0.7,0.718554095497061,Predicates,English,English (models)
0.71,0.730637986803727,Predicates,English,English (models)
0.72,0.742602037624728,Predicates,English,English (models)
0.73,0.754439119826215,Predicates,English,English (models)
0.74,0.766142105274336,Predicates,English,English (models)
0.75,0.777703865835242,Predicates,English,English (models)
0.76,0.789117273375081,Predicates,English,English (models)
0.77,0.800375199760004,Predicates,English,English (models)
0.78,0.811470516856159,Predicates,English,English (models)
0.79,0.822396096529697,Predicates,English,English (models)
0.8,0.833144810646766,Predicates,English,English (models)
0.81,0.843709531073517,Predicates,English,English (models)
0.82,0.854083129676098,Predicates,English,English (models)
0.83,0.864258478320658,Predicates,English,English (models)
0.84,0.874228448873349,Predicates,English,English (models)
0.85,0.883985913200319,Predicates,English,English (models)
0.86,0.893523743167717,Predicates,English,English (models)
0.87,0.902834810641694,Predicates,English,English (models)
0.88,0.911911987488398,Predicates,English,English (models)
0.89,0.920748145573978,Predicates,English,English (models)
0.9,0.929336156764586,Predicates,English,English (models)
0.91,0.937668892926369,Predicates,English,English (models)
0.92,0.945739225925478,Predicates,English,English (models)
0.93,0.953540027628061,Predicates,English,English (models)
0.94,0.961064169900269,Predicates,English,English (models)
0.95,0.968304524608251,Predicates,English,English (models)
0.96,0.975253963618157,Predicates,English,English (models)
0.97,0.981905358796134,Predicates,English,English (models)
0.98,0.988251582008335,Predicates,English,English (models)
0.99,0.994285505120907,Predicates,English,English (models)
1,1,Predicates,English,English (models)
0,0,Function Words,Mandarin,Mandarin (models)
0.01,0.00351436287727557,Function Words,Mandarin,Mandarin (models)
0.02,0.00700187972329907,Function Words,Mandarin,Mandarin (models)
0.03,0.0104673832626653,Function Words,Mandarin,Mandarin (models)
0.04,0.0139157062199689,Function Words,Mandarin,Mandarin (models)
0.05,0.0173516813198047,Function Words,Mandarin,Mandarin (models)
0.06,0.0207801412867674,Function Words,Mandarin,Mandarin (models)
0.07,0.0242059188454518,Function Words,Mandarin,Mandarin (models)
0.08,0.0276338467204525,Function Words,Mandarin,Mandarin (models)
0.09,0.0310687576363645,Function Words,Mandarin,Mandarin (models)
0.1,0.0345154843177823,Function Words,Mandarin,Mandarin (models)
0.11,0.0379788594893008,Function Words,Mandarin,Mandarin (models)
0.12,0.0414637158755146,Function Words,Mandarin,Mandarin (models)
0.13,0.0449748862010186,Function Words,Mandarin,Mandarin (models)
0.14,0.0485172031904074,Function Words,Mandarin,Mandarin (models)
0.15,0.0520954995682759,Function Words,Mandarin,Mandarin (models)
0.16,0.0557146080592187,Function Words,Mandarin,Mandarin (models)
0.17,0.0593793613878306,Function Words,Mandarin,Mandarin (models)
0.18,0.0630945922787064,Function Words,Mandarin,Mandarin (models)
0.19,0.0668651334564408,Function Words,Mandarin,Mandarin (models)
0.2,0.0706958176456285,Function Words,Mandarin,Mandarin (models)
0.21,0.0745914775708642,Function Words,Mandarin,Mandarin (models)
0.22,0.0785569459567429,Function Words,Mandarin,Mandarin (models)
0.23,0.082597055527859,Function Words,Mandarin,Mandarin (models)
0.24,0.0867166390088075,Function Words,Mandarin,Mandarin (models)
0.25,0.0909205291241831,Function Words,Mandarin,Mandarin (models)
0.26,0.0952135585985804,Function Words,Mandarin,Mandarin (models)
0.27,0.0996005601565943,Function Words,Mandarin,Mandarin (models)
0.28,0.104086366522819,Function Words,Mandarin,Mandarin (models)
0.29,0.108675810421851,Function Words,Mandarin,Mandarin (models)
0.3,0.113373724578283,Function Words,Mandarin,Mandarin (models)
0.31,0.11818494171671,Function Words,Mandarin,Mandarin (models)
0.32,0.123114294561728,Function Words,Mandarin,Mandarin (models)
0.33,0.128166615837931,Function Words,Mandarin,Mandarin (models)
0.34,0.133346738269913,Function Words,Mandarin,Mandarin (models)
0.35,0.13865949458227,Function Words,Mandarin,Mandarin (models)
0.36,0.144109717499597,Function Words,Mandarin,Mandarin (models)
0.37,0.149702239746487,Function Words,Mandarin,Mandarin (models)
0.38,0.155441894047536,Function Words,Mandarin,Mandarin (models)
0.39,0.161333513127338,Function Words,Mandarin,Mandarin (models)
0.4,0.167381929710489,Function Words,Mandarin,Mandarin (models)
0.41,0.173591976521583,Function Words,Mandarin,Mandarin (models)
0.42,0.179968486285214,Function Words,Mandarin,Mandarin (models)
0.43,0.186516291725978,Function Words,Mandarin,Mandarin (models)
0.44,0.193240225568469,Function Words,Mandarin,Mandarin (models)
0.45,0.200145120537282,Function Words,Mandarin,Mandarin (models)
0.46,0.207235809357012,Function Words,Mandarin,Mandarin (models)
0.47,0.214517124752253,Function Words,Mandarin,Mandarin (models)
0.48,0.2219938994476,Function Words,Mandarin,Mandarin (models)
0.49,0.229670966167648,Function Words,Mandarin,Mandarin (models)
0.5,0.237553157636992,Function Words,Mandarin,Mandarin (models)
0.51,0.245645306580226,Function Words,Mandarin,Mandarin (models)
0.52,0.253952245721946,Function Words,Mandarin,Mandarin (models)
0.53,0.262478807786745,Function Words,Mandarin,Mandarin (models)
0.54,0.271229825499219,Function Words,Mandarin,Mandarin (models)
0.55,0.280210131583962,Function Words,Mandarin,Mandarin (models)
