vocab,prop,lexical_category,language,panel
0.56,0.28942455876557,Function Words,Mandarin,Mandarin (models)
0.57,0.298877939768636,Function Words,Mandarin,Mandarin (models)
0.58,0.308575107317756,Function Words,Mandarin,Mandarin (models)
0.59,0.318520894137524,Function Words,Mandarin,Mandarin (models)
0.6,0.328720132952536,Function Words,Mandarin,Mandarin (models)
0.61,0.339177656487385,Function Words,Mandarin,Mandarin (models)
0.62,0.349898297466667,Function Words,Mandarin,Mandarin (models)
0.63,0.360886888614976,Function Words,Mandarin,Mandarin (models)
0.64,0.372148262656907,Function Words,Mandarin,Mandarin (models)
0.65,0.383687252317055,Function Words,Mandarin,Mandarin (models)
0.66,0.395508690320015,Function Words,Mandarin,Mandarin (models)
0.67,0.407617409390381,Function Words,Mandarin,Mandarin (models)
0.68,0.420018242252748,Function Words,Mandarin,Mandarin (models)
0.69,0.432716021631711,Function Words,Mandarin,Mandarin (models)
0.7,0.445715580251864,Function Words,Mandarin,Mandarin (models)
0.71,0.459021750837803,Function Words,Mandarin,Mandarin (models)
0.72,0.472639366114121,Function Words,Mandarin,Mandarin (models)
0.73,0.486573258805415,Function Words,Mandarin,Mandarin (models)
0.74,0.500828261636278,Function Words,Mandarin,Mandarin (models)
0.75,0.515409207331305,Function Words,Mandarin,Mandarin (models)
0.76,0.530320928615091,Function Words,Mandarin,Mandarin (models)
0.77,0.545568258212231,Function Words,Mandarin,Mandarin (models)
0.78,0.56115602884732,Function Words,Mandarin,Mandarin (models)
0.79,0.577089073244952,Function Words,Mandarin,Mandarin (models)
0.8,0.593372224129721,Function Words,Mandarin,Mandarin (models)
0.81,0.610010314226224,Function Words,Mandarin,Mandarin (models)
0.82,0.627008176259054,Function Words,Mandarin,Mandarin (models)
0.83,0.644370642952806,Function Words,Mandarin,Mandarin (models)
0.84,0.662102547032075,Function Words,Mandarin,Mandarin (models)
0.85,0.680208721221456,Function Words,Mandarin,Mandarin (models)
0.86,0.698693998245543,Function Words,Mandarin,Mandarin (models)
0.87,0.717563210828932,Function Words,Mandarin,Mandarin (models)
0.88,0.736821191696216,Function Words,Mandarin,Mandarin (models)
0.89,0.756472773571991,Function Words,Mandarin,Mandarin (models)
0.9,0.776522789180852,Function Words,Mandarin,Mandarin (models)
0.91,0.796976071247393,Function Words,Mandarin,Mandarin (models)
0.92,0.817837452496208,Function Words,Mandarin,Mandarin (models)
0.93,0.839111765651894,Function Words,Mandarin,Mandarin (models)
0.94,0.860803843439043,Function Words,Mandarin,Mandarin (models)
0.95,0.882918518582252,Function Words,Mandarin,Mandarin (models)
0.96,0.905460623806115,Function Words,Mandarin,Mandarin (models)
0.97,0.928434991835226,Function Words,Mandarin,Mandarin (models)
0.98,0.951846455394181,Function Words,Mandarin,Mandarin (models)
0.99,0.975699847207574,Function Words,Mandarin,Mandarin (models)
1,1,Function Words,Mandarin,Mandarin (models)
0,0,Nouns,Mandarin,Mandarin (models)
0.01,0.00973529590769844,Nouns,Mandarin,Mandarin (models)
0.02,0.0195003096837572,Nouns,Mandarin,Mandarin (models)
0.03,0.0292942952982494,Nouns,Mandarin,Mandarin (models)
0.04,0.0391165067212485,Nouns,Mandarin,Mandarin (models)
0.05,0.0489661979228277,Nouns,Mandarin,Mandarin (models)
0.06,0.0588426228730602,Nouns,Mandarin,Mandarin (models)
0.07,0.0687450355420194,Nouns,Mandarin,Mandarin (models)
0.08,0.0786726898997784,Nouns,Mandarin,Mandarin (models)
0.09,0.0886248399164105,Nouns,Mandarin,Mandarin (models)
0.1,0.098600739561989,Nouns,Mandarin,Mandarin (models)
0.11,0.108599642806587,Nouns,Mandarin,Mandarin (models)
0.12,0.118620803620278,Nouns,Mandarin,Mandarin (models)
0.13,0.128663475973136,Nouns,Mandarin,Mandarin (models)
0.14,0.138726913835232,Nouns,Mandarin,Mandarin (models)
0.15,0.148810371176642,Nouns,Mandarin,Mandarin (models)
0.16,0.158913101967437,Nouns,Mandarin,Mandarin (models)
0.17,0.169034360177692,Nouns,Mandarin,Mandarin (models)
0.18,0.179173399777479,Nouns,Mandarin,Mandarin (models)
0.19,0.189329474736872,Nouns,Mandarin,Mandarin (models)
0.2,0.199501839025944,Nouns,Mandarin,Mandarin (models)
0.21,0.209689746614769,Nouns,Mandarin,Mandarin (models)
0.22,0.219892451473418,Nouns,Mandarin,Mandarin (models)
0.23,0.230109207571967,Nouns,Mandarin,Mandarin (models)
0.24,0.240339268880488,Nouns,Mandarin,Mandarin (models)
0.25,0.250581889369054,Nouns,Mandarin,Mandarin (models)
0.26,0.260836323007739,Nouns,Mandarin,Mandarin (models)
0.27,0.271101823766615,Nouns,Mandarin,Mandarin (models)
0.28,0.281377645615757,Nouns,Mandarin,Mandarin (models)
0.29,0.291663042525237,Nouns,Mandarin,Mandarin (models)
0.3,0.301957268465129,Nouns,Mandarin,Mandarin (models)
0.31,0.312259577405506,Nouns,Mandarin,Mandarin (models)
0.32,0.322569223316441,Nouns,Mandarin,Mandarin (models)
0.33,0.332885460168007,Nouns,Mandarin,Mandarin (models)
0.34,0.343207541930279,Nouns,Mandarin,Mandarin (models)
0.35,0.353534722573328,Nouns,Mandarin,Mandarin (models)
0.36,0.363866256067228,Nouns,Mandarin,Mandarin (models)
0.37,0.374201396382053,Nouns,Mandarin,Mandarin (models)
0.38,0.384539397487876,Nouns,Mandarin,Mandarin (models)
0.39,0.39487951335477,Nouns,Mandarin,Mandarin (models)
0.4,0.405220997952808,Nouns,Mandarin,Mandarin (models)
0.41,0.415563105252063,Nouns,Mandarin,Mandarin (models)
0.42,0.42590508922261,Nouns,Mandarin,Mandarin (models)
0.43,0.43624620383452,Nouns,Mandarin,Mandarin (models)
0.44,0.446585703057868,Nouns,Mandarin,Mandarin (models)
0.45,0.456922840862727,Nouns,Mandarin,Mandarin (models)
0.46,0.467256871219169,Nouns,Mandarin,Mandarin (models)
0.47,0.477587048097269,Nouns,Mandarin,Mandarin (models)
0.48,0.487912625467099,Nouns,Mandarin,Mandarin (models)
0.49,0.498232857298732,Nouns,Mandarin,Mandarin (models)
0.5,0.508546997562243,Nouns,Mandarin,Mandarin (models)
0.51,0.518854300227704,Nouns,Mandarin,Mandarin (models)
0.52,0.529154019265188,Nouns,Mandarin,Mandarin (models)
0.53,0.539445408644769,Nouns,Mandarin,Mandarin (models)
0.54,0.54972772233652,Nouns,Mandarin,Mandarin (models)
0.55,0.560000214310514,Nouns,Mandarin,Mandarin (models)
0.56,0.570262138536825,Nouns,Mandarin,Mandarin (models)
0.57,0.580512748985526,Nouns,Mandarin,Mandarin (models)
0.58,0.590751299626689,Nouns,Mandarin,Mandarin (models)
0.59,0.600977044430389,Nouns,Mandarin,Mandarin (models)
0.6,0.611189237366699,Nouns,Mandarin,Mandarin (models)
0.61,0.621387132405691,Nouns,Mandarin,Mandarin (models)
0.62,0.63156998351744,Nouns,Mandarin,Mandarin (models)
0.63,0.641737044672018,Nouns,Mandarin,Mandarin (models)
0.64,0.651887569839498,Nouns,Mandarin,Mandarin (models)
0.65,0.662020812989955,Nouns,Mandarin,Mandarin (models)
0.66,0.67213602809346,Nouns,Mandarin,Mandarin (models)
0.67,0.682232469120088,Nouns,Mandarin,Mandarin (models)
0.68,0.692309390039912,Nouns,Mandarin,Mandarin (models)
0.69,0.702366044823004,Nouns,Mandarin,Mandarin (models)
0.7,0.712401687439439,Nouns,Mandarin,Mandarin (models)
0.71,0.722415571859289,Nouns,Mandarin,Mandarin (models)
0.72,0.732406952052628,Nouns,Mandarin,Mandarin (models)
0.73,0.742375081989529,Nouns,Mandarin,Mandarin (models)
0.74,0.752319215640066,Nouns,Mandarin,Mandarin (models)
0.75,0.76223860697431,Nouns,Mandarin,Mandarin (models)
0.76,0.772132509962337,Nouns,Mandarin,Mandarin (models)
0.77,0.782000178574219,Nouns,Mandarin,Mandarin (models)
0.78,0.791840866780029,Nouns,Mandarin,Mandarin (models)
0.79,0.80165382854984,Nouns,Mandarin,Mandarin (models)
0.8,0.811438317853727,Nouns,Mandarin,Mandarin (models)
0.81,0.821193588661761,Nouns,Mandarin,Mandarin (models)
0.82,0.830918894944017,Nouns,Mandarin,Mandarin (models)
0.83,0.840613490670568,Nouns,Mandarin,Mandarin (models)
0.84,0.850276629811486,Nouns,Mandarin,Mandarin (models)
0.85,0.859907566336846,Nouns,Mandarin,Mandarin (models)
0.86,0.86950555421672,Nouns,Mandarin,Mandarin (models)
0.87,0.879069847421182,Nouns,Mandarin,Mandarin (models)
0.88,0.888599699920305,Nouns,Mandarin,Mandarin (models)
0.89,0.898094365684162,Nouns,Mandarin,Mandarin (models)
0.9,0.907553098682826,Nouns,Mandarin,Mandarin (models)
0.91,0.916975152886371,Nouns,Mandarin,Mandarin (models)
0.92,0.92635978226487,Nouns,Mandarin,Mandarin (models)
0.93,0.935706240788397,Nouns,Mandarin,Mandarin (models)
0.94,0.945013782427024,Nouns,Mandarin,Mandarin (models)
0.95,0.954281661150825,Nouns,Mandarin,Mandarin (models)
0.96,0.963509130929873,Nouns,Mandarin,Mandarin (models)
0.97,0.972695445734241,Nouns,Mandarin,Mandarin (models)
0.98,0.981839859534003,Nouns,Mandarin,Mandarin (models)
0.99,0.990941626299231,Nouns,Mandarin,Mandarin (models)
1,1,Nouns,Mandarin,Mandarin (models)
0,0,Predicates,Mandarin,Mandarin (models)
0.01,0.0131465835099638,Predicates,Mandarin,Mandarin (models)
0.02,0.026268030281156,Predicates,Mandarin,Mandarin (models)
0.03,0.0393631638664889,Predicates,Mandarin,Mandarin (models)
0.04,0.0524308078188748,Predicates,Mandarin,Mandarin (models)
0.05,0.0654697856912261,Predicates,Mandarin,Mandarin (models)
0.06,0.078478921036455,Predicates,Mandarin,Mandarin (models)
0.07,0.091457037407474,Predicates,Mandarin,Mandarin (models)
0.08,0.104402958357195,Predicates,Mandarin,Mandarin (models)
0.09,0.117315507438531,Predicates,Mandarin,Mandarin (models)
0.1,0.130193508204394,Predicates,Mandarin,Mandarin (models)
0.11,0.143035784207696,Predicates,Mandarin,Mandarin (models)
0.12,0.15584115900135,Predicates,Mandarin,Mandarin (models)
0.13,0.168608456138268,Predicates,Mandarin,Mandarin (models)
0.14,0.181336499171362,Predicates,Mandarin,Mandarin (models)
0.15,0.194024111653545,Predicates,Mandarin,Mandarin (models)
0.16,0.206670117137729,Predicates,Mandarin,Mandarin (models)
0.17,0.219273339176826,Predicates,Mandarin,Mandarin (models)
0.18,0.231832601323748,Predicates,Mandarin,Mandarin (models)
0.19,0.244346727131409,Predicates,Mandarin,Mandarin (models)
0.2,0.256814540152719,Predicates,Mandarin,Mandarin (models)
0.21,0.269234863940593,Predicates,Mandarin,Mandarin (models)
0.22,0.281606522047941,Predicates,Mandarin,Mandarin (models)
0.23,0.293928338027676,Predicates,Mandarin,Mandarin (models)
0.24,0.306199135432711,Predicates,Mandarin,Mandarin (models)
0.25,0.318417737815958,Predicates,Mandarin,Mandarin (models)
0.26,0.330582968730329,Predicates,Mandarin,Mandarin (models)
0.27,0.342693651728737,Predicates,Mandarin,Mandarin (models)
0.28,0.354748610364093,Predicates,Mandarin,Mandarin (models)
0.29,0.366746668189311,Predicates,Mandarin,Mandarin (models)
0.3,0.378686648757302,Predicates,Mandarin,Mandarin (models)
0.31,0.390567375620979,Predicates,Mandarin,Mandarin (models)
0.32,0.402387672333254,Predicates,Mandarin,Mandarin (models)
0.33,0.41414636244704,Predicates,Mandarin,Mandarin (models)
0.34,0.425842269515248,Predicates,Mandarin,Mandarin (models)
0.35,0.437474217090792,Predicates,Mandarin,Mandarin (models)
0.36,0.449041028726583,Predicates,Mandarin,Mandarin (models)
0.37,0.460541527975534,Predicates,Mandarin,Mandarin (models)
0.38,0.471974538390557,Predicates,Mandarin,Mandarin (models)
0.39,0.483338883524564,Predicates,Mandarin,Mandarin (models)
0.4,0.494633386930468,Predicates,Mandarin,Mandarin (models)
0.41,0.505856872161182,Predicates,Mandarin,Mandarin (models)
0.42,0.517008162769616,Predicates,Mandarin,Mandarin (models)
0.43,0.528086082308685,Predicates,Mandarin,Mandarin (models)
0.44,0.5390894543313,Predicates,Mandarin,Mandarin (models)
0.45,0.550017102390373,Predicates,Mandarin,Mandarin (models)
0.46,0.560867850038816,Predicates,Mandarin,Mandarin (models)
0.47,0.571640520829543,Predicates,Mandarin,Mandarin (models)
0.48,0.582333938315465,Predicates,Mandarin,Mandarin (models)
0.49,0.592946926049495,Predicates,Mandarin,Mandarin (models)
0.5,0.603478307584545,Predicates,Mandarin,Mandarin (models)
0.51,0.613926906473527,Predicates,Mandarin,Mandarin (models)
0.52,0.624291546269354,Predicates,Mandarin,Mandarin (models)
0.53,0.634571050524938,Predicates,Mandarin,Mandarin (models)
0.54,0.644764242793191,Predicates,Mandarin,Mandarin (models)
0.55,0.654869946627026,Predicates,Mandarin,Mandarin (models)
0.56,0.664886985579355,Predicates,Mandarin,Mandarin (models)
0.57,0.674814183203091,Predicates,Mandarin,Mandarin (models)
0.58,0.684650363051145,Predicates,Mandarin,Mandarin (models)
0.59,0.69439434867643,Predicates,Mandarin,Mandarin (models)
0.6,0.704044963631858,Predicates,Mandarin,Mandarin (models)
0.61,0.713601031470342,Predicates,Mandarin,Mandarin (models)
0.62,0.723061375744793,Predicates,Mandarin,Mandarin (models)
0.63,0.732424820008126,Predicates,Mandarin,Mandarin (models)
0.64,0.74169018781325,Predicates,Mandarin,Mandarin (models)
0.65,0.75085630271308,Predicates,Mandarin,Mandarin (models)
0.66,0.759921988260527,Predicates,Mandarin,Mandarin (models)
0.67,0.768886068008503,Predicates,Mandarin,Mandarin (models)
0.68,0.777747365509922,Predicates,Mandarin,Mandarin (models)
0.69,0.786504704317694,Predicates,Mandarin,Mandarin (models)
0.7,0.795156907984733,Predicates,Mandarin,Mandarin (models)
0.71,0.803702800063951,Predicates,Mandarin,Mandarin (models)
0.72,0.812141204108261,Predicates,Mandarin,Mandarin (models)
0.73,0.820470943670574,Predicates,Mandarin,Mandarin (models)
0.74,0.828690842303802,Predicates,Mandarin,Mandarin (models)
0.75,0.836799723560859,Predicates,Mandarin,Mandarin (models)
0.76,0.844796410994657,Predicates,Mandarin,Mandarin (models)
0.77,0.852679728158107,Predicates,Mandarin,Mandarin (models)
0.78,0.860448498604122,Predicates,Mandarin,Mandarin (models)
0.79,0.868101545885615,Predicates,Mandarin,Mandarin (models)
0.8,0.875637693555498,Predicates,Mandarin,Mandarin (models)
0.81,0.883055765166683,Predicates,Mandarin,Mandarin (models)
0.82,0.890354584272082,Predicates,Mandarin,Mandarin (models)
0.83,0.897532974424609,Predicates,Mandarin,Mandarin (models)
0.84,0.904589759177174,Predicates,Mandarin,Mandarin (models)
0.85,0.911523762082691,Predicates,Mandarin,Mandarin (models)
0.86,0.918333806694071,Predicates,Mandarin,Mandarin (models)
0.87,0.925018716564228,Predicates,Mandarin,Mandarin (models)
0.88,0.931577315246073,Predicates,Mandarin,Mandarin (models)
0.89,0.938008426292519,Predicates,Mandarin,Mandarin (models)
0.9,0.944310873256478,Predicates,Mandarin,Mandarin (models)
0.91,0.950483479690863,Predicates,Mandarin,Mandarin (models)
0.92,0.956525069148585,Predicates,Mandarin,Mandarin (models)
0.93,0.962434465182557,Predicates,Mandarin,Mandarin (models)
0.94,0.968210491345692,Predicates,Mandarin,Mandarin (models)
0.95,0.973851971190901,Predicates,Mandarin,Mandarin (models)
0.96,0.979357728271097,Predicates,Mandarin,Mandarin (models)
0.97,0.984726586139193,Predicates,Mandarin,Mandarin (models)
0.98,0.989957368348101,Predicates,Mandarin,Mandarin (models)
0.99,0.995048898450732,Predicates,Mandarin,Mandarin (models)
1,1,Predicates,Mandarin,Mandarin (models)
1,1,Function Words,English,English (models)
0.99,0.99,Function Words,English,English (models)
0.98,0.98,Function Words,English,English (models)
0.97,0.97,Function Words,English,English (models)
0.96,0.96,Function Words,English,English (models)
0.95,0.95,Function Words,English,English (models)
0.94,0.94,Function Words,English,English (models)
0.93,0.93,Function Words,English,English (models)
0.92,0.92,Function Words,English,English (models)
0.91,0.91,Function Words,English,English (models)
0.9,0.9,Function Words,English,English (models)
0.89,0.89,Function Words,English,English (models)
0.88,0.88,Function Words,English,English (models)
0.87,0.87,Function Words,English,English (models)
0.86,0.86,Function Words,English,English (models)
0.85,0.85,Function Words,English,English (models)
0.84,0.84,Function Words,English,English (models)
0.83,0.83,Function Words,English,English (models)
0.82,0.82,Function Words,English,English (models)
0.81,0.81,Function Words,English,English (models)
0.8,0.8,Function Words,English,English (models)
0.79,0.79,Function Words,English,English (models)
0.78,0.78,Function Words,English,English (models)
0.77,0.77,Function Words,English,English (models)
0.76,0.76,Function Words,English,English (models)
0.75,0.75,Function Words,English,English (models)
0.74,0.74,Function Words,English,English (models)
0.73,0.73,Function Words,English,English (models)
0.72,0.72,Function Words,English,English (models)
0.71,0.71,Function Words,English,English (models)
0.7,0.7,Function Words,English,English (models)
0.69,0.69,Function Words,English,English (models)
0.68,0.68,Function Words,English,English (models)
0.67,0.67,Function Words,English,English (models)
0.66,0.66,Function Words,English,English (models)
0.65,0.65,Function Words,English,English (models)
0.64,0.64,Function Words,English,English (models)
0.63,0.63,Function Words,English,English (models)
0.62,0.62,Function Words,English,English (models)
0.61,0.61,Function Words,English,English (models)
0.6,0.6,Function Words,English,English (models)
0.59,0.59,Function Words,English,English (models)
0.58,0.58,Function Words,English,English (models)
0.57,0.57,Function Words,English,English (models)
0.56,0.56,Function Words,English,English (models)
0.55,0.55,Function Words,English,English (models)
0.54,0.54,Function Words,English,English (models)
0.53,0.53,Function Words,English,English (models)
0.52,0.52,Function Words,English,English (models)
0.51,0.51,Function Words,English,English (models)
0.5,0.5,Function Words,English,English (models)
0.49,0.49,Function Words,English,English (models)
0.48,0.48,Function Words,English,English (models)
0.47,0.47,Function Words,English,English (models)
0.46,0.46,Function Words,English,English (models)
0.45,0.45,Function Words,English,English (models)
0.44,0.44,Function Words,English,English (models)
0.43,0.43,Function Words,English,English (models)
0.42,0.42,Function Words,English,English (models)
0.41,0.41,Function Words,English,English (models)
0.4,0.4,Function Words,English,English (models)
0.39,0.39,Function Words,English,English (models)
0.38,0.38,Function Words,English,English (models)
0.37,0.37,Function Words,English,English (models)
0.36,0.36,Function Words,English,English (models)
0.35,0.35,Function Words,English,English (models)
0.34,0.34,Function Words,English,English (models)
0.33,0.33,Function Words,English,English (models)
0.32,0.32,Function Words,English,English (models)
0.31,0.31,Function Words,English,English (models)
0.3,0.3,Function Words,English,English (models)
0.29,0.29,Function Words,English,English (models)
0.28,0.28,Function Words,English,English (models)
0.27,0.27,Function Words,English,English (models)
0.26,0.26,Function Words,English,English (models)
0.25,0.25,Function Words,English,English (models)
0.24,0.24,Function Words,English,English (models)
0.23,0.23,Function Words,English,English (models)
0.22,0.22,Function Words,English,English (models)
0.21,0.21,Function Words,English,English (models)
0.2,0.2,Function Words,English,English (models)
0.19,0.19,Function Words,English,English (models)
0.18,0.18,Function Words,English,English (models)
0.17,0.17,Function Words,English,English (models)
0.16,0.16,Function Words,English,English (models)
0.15,0.15,Function Words,English,English (models)
0.14,0.14,Function Words,English,English (models)
0.13,0.13,Function Words,English,English (models)
0.12,0.12,Function Words,English,English (models)
0.11,0.11,Function Words,English,English (models)
0.1,0.1,Function Words,English,English (models)
0.09,0.09,Function Words,English,English (models)
0.08,0.08,Function Words,English,English (models)
0.07,0.07,Function Words,English,English (models)
0.06,0.06,Function Words,English,English (models)
0.05,0.05,Function Words,English,English (models)
0.04,0.04,Function Words,English,English (models)
0.03,0.03,Function Words,English,English (models)
0.02,0.02,Function Words,English,English (models)
0.01,0.01,Function Words,English,English (models)
0,0,Function Words,English,English (models)
1,1,Function Words,Mandarin,Mandarin (models)
0.99,0.99,Function Words,Mandarin,Mandarin (models)
0.98,0.98,Function Words,Mandarin,Mandarin (models)
0.97,0.97,Function Words,Mandarin,Mandarin (models)
0.96,0.96,Function Words,Mandarin,Mandarin (models)
0.95,0.95,Function Words,Mandarin,Mandarin (models)
0.94,0.94,Function Words,Mandarin,Mandarin (models)
0.93,0.93,Function Words,Mandarin,Mandarin (models)
0.92,0.92,Function Words,Mandarin,Mandarin (models)
0.91,0.91,Function Words,Mandarin,Mandarin (models)
0.9,0.9,Function Words,Mandarin,Mandarin (models)
0.89,0.89,Function Words,Mandarin,Mandarin (models)
0.88,0.88,Function Words,Mandarin,Mandarin (models)
0.87,0.87,Function Words,Mandarin,Mandarin (models)
0.86,0.86,Function Words,Mandarin,Mandarin (models)
0.85,0.85,Function Words,Mandarin,Mandarin (models)
0.84,0.84,Function Words,Mandarin,Mandarin (models)
0.83,0.83,Function Words,Mandarin,Mandarin (models)
0.82,0.82,Function Words,Mandarin,Mandarin (models)
0.81,0.81,Function Words,Mandarin,Mandarin (models)
0.8,0.8,Function Words,Mandarin,Mandarin (models)
0.79,0.79,Function Words,Mandarin,Mandarin (models)
0.78,0.78,Function Words,Mandarin,Mandarin (models)
0.77,0.77,Function Words,Mandarin,Mandarin (models)
0.76,0.76,Function Words,Mandarin,Mandarin (models)
0.75,0.75,Function Words,Mandarin,Mandarin (models)
0.74,0.74,Function Words,Mandarin,Mandarin (models)
0.73,0.73,Function Words,Mandarin,Mandarin (models)
0.72,0.72,Function Words,Mandarin,Mandarin (models)
0.71,0.71,Function Words,Mandarin,Mandarin (models)
0.7,0.7,Function Words,Mandarin,Mandarin (models)
0.69,0.69,Function Words,Mandarin,Mandarin (models)
0.68,0.68,Function Words,Mandarin,Mandarin (models)
