language,form,measure,lexical_category,mean,ci_lower,ci_upper,instrument
NA,WG,produces,Function Words,-0.180018521275252,-0.186558202850197,-0.174999861293369,British Sign Language WG
NA,WG,produces,Nouns,0.0799283429906539,0.0736460897745944,0.0885140526691746,British Sign Language WG
NA,WG,produces,Predicates,-0.0436536340376841,-0.0517937769341478,-0.0340114475252176,British Sign Language WG
NA,WG,understands,Function Words,-0.176807199895067,-0.182902278281808,-0.169553050873112,British Sign Language WG
NA,WG,understands,Nouns,0.0651732291837467,0.0610189839887649,0.0706724329284648,British Sign Language WG
NA,WG,understands,Predicates,-0.0213763733609882,-0.0271077846459223,-0.0159435229016099,British Sign Language WG
Cantonese,WS,produces,Function Words,-0.121628853907582,-0.126078426997109,-0.117096767190108,Cantonese WS
Cantonese,WS,produces,Nouns,0.00863626846274623,0.00746459941147362,0.0100914228062882,Cantonese WS
Cantonese,WS,produces,Predicates,0.040326740261542,0.0373757141605345,0.0427048051677831,Cantonese WS
Croatian,WG,produces,Function Words,-0.115173780443779,-0.151447088084064,-0.0810120565399259,Croatian WG
Croatian,WG,produces,Nouns,0.0432924554094601,0.0243324189030563,0.0519723644275771,Croatian WG
Croatian,WG,produces,Predicates,-0.0591063447577282,-0.0857653797425787,-0.0326256803563218,Croatian WG
Croatian,WG,understands,Function Words,-0.108546673765186,-0.126765241279133,-0.0794626398460336,Croatian WG
Croatian,WG,understands,Nouns,0.0185318228549609,0.011911234506352,0.0256557432733654,Croatian WG
Croatian,WG,understands,Predicates,0.00064598403584511,-0.0133382356445693,0.0127045545791498,Croatian WG
Croatian,WS,produces,Function Words,-0.141183902163723,-0.150531301417512,-0.129156823798869,Croatian WS
Croatian,WS,produces,Nouns,0.066956337946369,0.0620942179856168,0.0738708842719706,Croatian WS
Croatian,WS,produces,Predicates,-0.00850080835518439,-0.0158817980877303,-0.00574806092866895,Croatian WS
Danish,WS,produces,Function Words,-0.158838471802885,-0.160402073776703,-0.157343104885788,Danish WS
Danish,WS,produces,Nouns,0.0756991327134917,0.0744633869970511,0.0764070802540535,Danish WS
Danish,WS,produces,Predicates,-0.0209639175686209,-0.0221895342567631,-0.0197826098503013,Danish WS
English,WG,produces,Function Words,-0.12093708401734,-0.138297293305707,-0.107762077555361,English WG
English,WG,produces,Nouns,0.0551553104912788,0.0507077131627404,0.0613504773980944,English WG
English,WG,produces,Predicates,-0.0845374981263909,-0.0969569817752965,-0.0769412583449329,English WG
English,WG,understands,Function Words,-0.11158999986779,-0.116121191047278,-0.106564164699455,English WG
English,WG,understands,Nouns,0.0168186293858023,0.0154083790046087,0.0184091529729145,English WG
English,WG,understands,Predicates,0.0047781883930495,0.0023100720642616,0.0067877712600555,English WG
English,WS,produces,Function Words,-0.182338676879882,-0.183635965541414,-0.181205301476674,English WS
English,WS,produces,Nouns,0.0733117833282761,0.0720821337969599,0.0746632919627239,English WS
English,WS,produces,Predicates,-0.0250569947076893,-0.0264137819950826,-0.0238152260188462,English WS
German,WS,produces,Function Words,-0.171698620677485,-0.174106955310392,-0.168801610896509,German WS
German,WS,produces,Nouns,0.0906972432844199,0.0897058338310983,0.0926782549887551,German WS
German,WS,produces,Predicates,-0.0545936698306609,-0.0559981420320511,-0.0521615589291556,German WS
Hebrew,WG,produces,Function Words,-0.0908968193561389,-0.105664022792945,-0.0787192548312793,Hebrew WG
Hebrew,WG,produces,Nouns,0.0480259767721933,0.0379883407755296,0.0589706351497803,Hebrew WG
Hebrew,WG,produces,Predicates,-0.0768490832797219,-0.0855010063976726,-0.0550918777884774,Hebrew WG
Hebrew,WG,understands,Function Words,-0.0517059318890245,-0.0774525075954535,-0.0386867927092298,Hebrew WG
Hebrew,WG,understands,Nouns,0.013310737231006,0.00352708949494511,0.0226703516284137,Hebrew WG
Hebrew,WG,understands,Predicates,-0.0127787448123655,-0.0301009787982297,0.00193718767126936,Hebrew WG
Hebrew,WS,produces,Function Words,-0.0948454518090619,-0.104989144956769,-0.0790986602823178,Hebrew WS
Hebrew,WS,produces,Nouns,0.053154548620717,0.0471486769735359,0.0588760436207702,Hebrew WS
Hebrew,WS,produces,Predicates,-0.0804013655506314,-0.0902053137279498,-0.0677296279533354,Hebrew WS
Italian,WG,produces,Function Words,-0.200637222157692,-0.233229933428647,-0.164080203830815,Italian WG
Italian,WG,produces,Nouns,0.060368025717696,0.0478728323815795,0.0767190358357894,Italian WG
Italian,WG,produces,Predicates,-0.0570357210141113,-0.0756689251756233,-0.0425783702961119,Italian WG
Italian,WG,understands,Function Words,-0.170169644031218,-0.181256364357878,-0.162792459103669,Italian WG
Italian,WG,understands,Nouns,0.0194015406413217,0.0175844005554188,0.0233784651716113,Italian WG
Italian,WG,understands,Predicates,0.0261592995995319,0.0216925228678292,0.0295368573958963,Italian WG
Italian,WS,produces,Function Words,-0.108064069001916,-0.115881912434324,-0.0995913214767195,Italian WS
Italian,WS,produces,Nouns,0.0571958969618567,0.0550161800183729,0.0595482927433256,Italian WS
Italian,WS,produces,Predicates,-0.0496047067487301,-0.0550854908870492,-0.0460256637511851,Italian WS
Mandarin,WS,produces,Function Words,-0.175246119143991,-0.181701858132379,-0.169225027766418,Mandarin WS
Mandarin,WS,produces,Nouns,0.00467344398641307,0.00182841470262956,0.00748340424596363,Mandarin WS
Mandarin,WS,produces,Predicates,0.0691553021228864,0.0662051990754339,0.0721870119123578,Mandarin WS
Norwegian,WG,produces,Function Words,-0.149301781185585,-0.156420384920054,-0.139253111342079,Norwegian WG
Norwegian,WG,produces,Nouns,0.0668013475369321,0.0631890964862877,0.0708378483251944,Norwegian WG
Norwegian,WG,produces,Predicates,-0.0749630433268788,-0.0816701257959011,-0.0715109994519676,Norwegian WG
Norwegian,WG,understands,Function Words,-0.113234178622703,-0.116285004046114,-0.109231577413221,Norwegian WG
Norwegian,WG,understands,Nouns,0.0315892089475412,0.0309169923075588,0.0322787081067991,Norwegian WG
Norwegian,WG,understands,Predicates,-0.0163590451949948,-0.0183529150306363,-0.014260926722143,Norwegian WG
Norwegian,WS,produces,Function Words,-0.146664726531254,-0.14789222926406,-0.14600139781462,Norwegian WS
Norwegian,WS,produces,Nouns,0.0691557607859763,0.0681453804001477,0.0699286985212847,Norwegian WS
Norwegian,WS,produces,Predicates,-0.0141746836659829,-0.0151127354890091,-0.0132264663725249,Norwegian WS
Russian,WG,produces,Function Words,-0.0142010921053611,-0.0649395897833478,0.0539424591418134,Russian WG
Russian,WG,produces,Nouns,0.0206580263166491,0.00748947781339519,0.0331959826430238,Russian WG
Russian,WG,produces,Predicates,-0.0257566077884249,-0.0548479003802691,0.000252815983349531,Russian WG
Russian,WG,understands,Function Words,-0.0811474815465236,-0.0906820666682995,-0.0749924964829492,Russian WG
Russian,WG,understands,Nouns,0.00568419309417205,0.00217852277806984,0.00917115282016033,Russian WG
Russian,WG,understands,Predicates,0.0181026456634059,0.0138425300136451,0.0211234021794753,Russian WG
Russian,WS,produces,Function Words,-0.13063656349694,-0.135791532096506,-0.125343329414112,Russian WS
Russian,WS,produces,Nouns,0.0579990056970575,0.054879841219996,0.0614677004602004,Russian WS
Russian,WS,produces,Predicates,-0.0269362920179792,-0.0304143019823354,-0.0242056932646701,Russian WS
Spanish,WG,produces,Function Words,-0.142958503834338,-0.1769463744341,-0.10868337204164,Spanish WG
Spanish,WG,produces,Nouns,0.0476535250774188,0.0264569564114028,0.0713539371289831,Spanish WG
Spanish,WG,produces,Predicates,-0.0245836867920307,-0.0832488282187226,0.00431240678883711,Spanish WG
Spanish,WG,understands,Function Words,-0.0809811576956084,-0.0896413497034227,-0.0704798957975035,Spanish WG
Spanish,WG,understands,Nouns,0.023007959985574,0.0194050141047789,0.0275866254785216,Spanish WG
Spanish,WG,understands,Predicates,0.00269287416871273,-0.00582837624493544,0.010937581966888,Spanish WG
Spanish,WS,produces,Function Words,-0.0848970953379488,-0.0904771839374311,-0.0787694707381551,Spanish WS
Spanish,WS,produces,Nouns,0.058882276567645,0.0567005447235714,0.062580598330287,Spanish WS
Spanish,WS,produces,Predicates,-0.060654292926972,-0.0658129064639161,-0.0548800007086405,Spanish WS
Swedish,WG,produces,Function Words,-0.1926292678357,-0.232805703708475,-0.158708624246612,Swedish WG
Swedish,WG,produces,Nouns,0.0584075162095932,0.0349721867457913,0.102999636599825,Swedish WG
Swedish,WG,produces,Predicates,-0.0505031111735078,-0.144682911305344,-0.00706385883559969,Swedish WG
Swedish,WG,understands,Function Words,-0.128227042229704,-0.142421810692199,-0.104102044993232,Swedish WG
Swedish,WG,understands,Nouns,0.0196630446373885,0.0164423225648023,0.0226678010075169,Swedish WG
Swedish,WG,understands,Predicates,0.00838139661381662,0.00261747732021695,0.0144169415965028,Swedish WG
Swedish,WS,produces,Function Words,-0.173305317144414,-0.180402308995995,-0.165857661923797,Swedish WS
Swedish,WS,produces,Nouns,0.0542358912755319,0.051424267904111,0.056900872996444,Swedish WS
Swedish,WS,produces,Predicates,-0.00894113046877281,-0.0133605154811228,-0.00472948459685726,Swedish WS
Turkish,WG,produces,Function Words,0.00125283274388249,-0.0264543499841689,0.037345249185241,Turkish WG
Turkish,WG,produces,Nouns,-0.0255308796048011,-0.053317659860796,0.0230155291409693,Turkish WG
Turkish,WG,produces,Predicates,0.0442301123574065,0.0301046633211736,0.0625156543810119,Turkish WG
Turkish,WG,understands,Function Words,-0.0502243913342408,-0.0587845414882323,-0.0381210806626391,Turkish WG
Turkish,WG,understands,Nouns,-0.00894760647008911,-0.012546472558075,-0.0026200606063338,Turkish WG
Turkish,WG,understands,Predicates,0.0291845651875626,0.0214001351256874,0.0351579265893767,Turkish WG
Turkish,WS,produces,Function Words,-0.113611339191507,-0.118899901465135,-0.104048436883021,Turkish WS
Turkish,WS,produces,Nouns,0.0318887565759878,0.0291252679234523,0.0347827582589662,Turkish WS
Turkish,WS,produces,Predicates,0.00190471703411742,-0.00293691331762768,0.00662676504158437,Turkish WS
