ID_CDI_II;ID_CDI_I;Word_NW;Word_CDI;Translation;Homonymous;In_NW;Word_class;Lex_cat;Broad_lex;Imageability;Phon_neighbours;Phonemes;Syllables
i_5_1;#N/A;'ei brødskive';'(brød)skive';'slice (of bread)';n;y;noun;common nouns;nominals;6,89;#N/A;7;3
i_5_2;#N/A;'en agurk';'agurk';'cucumber';n;y;noun;common nouns;nominals;6,95;0;5;2
i_3_1;#N/A;'et akebrett';'akebrett';'sled';n;y;noun;common nouns;nominals;6,7;3;7;3
i_2_2;i_5_1;'ei and';'and';'duck';n;y;noun;common nouns;nominals;6,92;9;3;1
i_7_1;#N/A;'en ankel';'ankel';'ankle';n;y;noun;common nouns;nominals;6,83;6;5;2
i_7_2;i_10_1;'et ansikt';'ansikt';'face';n;y;noun;common nouns;nominals;6,45;3;6;2
i_2_3;i_5_3;'en ape';'apekatt';'monkey';n;y;noun;common nouns;nominals;6,71;18;3;2
i_5_3;i_8_1;'en appelsin';'appelsin';'orange';n;y;noun;common nouns;nominals;6,96;0;7;3
i_7_3;i_10_2;'en arm';'arm';'arm';n;y;noun;common nouns;nominals;6,64;21;3;1
i_12_1;i_15_1;'en baby';'baby';'baby';n;y;noun;people;nominals;6,76;0;4;2
i_13_2;i_16_1;'å bade';'bade';'bathe';n;y;verb;games & routines;games & routines;6,72;20;4;2
i_9_2;i_12_2;'et badekar';'badekar';'bathtub';n;y;noun;common nouns;nominals;7,14;2;7;3
i_9_3;#N/A;'en balkong';'balkong';'balcony';n;y;noun;common nouns;nominals;6,2;0;6;2
i_4_1;i_7_1;'en ball';'ball';'ball';n;y;noun;common nouns;nominals;6,65;23;3;1
i_4_2;i_7_2;'en ballong';'ballong';'balloon';n;y;noun;common nouns;nominals;6,83;3;5;2
i_5_4;i_8_2;'en banan';'banan';'banana';n;y;noun;common nouns;nominals;6,86;1;5;2
i_12_2;i_15_2;'et barn';'barn';'child';n;y;noun;people;nominals;6,56;12;3;1
i_9_4;#N/A;'ei barneseng';'barneseng';'cot';n;y;noun;common nouns;nominals;6,25;#N/A;7;3
i_3_2;i_6_1;'ei barnevogn';'barnevogn';'stroller';n;y;noun;common nouns;nominals;6,93;1;8;3
i_7_4;i_10_3;'et bein (kroppsdel)';'bein';'leg';n;y;noun;common nouns;nominals;6,74;18;3;1
i_6_1;#N/A;'et belte';'belte';'belt';n;y;noun;common nouns;nominals;6,68;16;5;2
i_11_1;#N/A;'en bensinstasjon';'bensinstasjon';'gas station';n;y;noun;places to go;nominals;6,8;0;12;4
i_12_5;i_15_4;'en bestefar';'bestefar';'grandfather';n;y;noun;people;nominals;6,35;0;8;3
i_12_6;i_15_5;'ei bestemor';'bestemor';'grandmother';n;y;noun;people;nominals;6,56;0;8;3
i_3_3;i_6_2;'en bil';'bil';'car';n;y;noun;common nouns;nominals;6,56;19;3;1
i_8_1;i_11_1;'et bilde';'bilde';'picture';n;y;noun;common nouns;nominals;6,04;10;5;2
i_14_2;i_17_1;'å bite';'bite';'bite';n;y;verb;action words;predicates;6;21;4;2
i_2_4;i_5_4;'en bjørn';'bjørn';'bear';n;y;noun;common nouns;nominals;6,78;0;4;1
i_6_2;i_9_1;'ei bleie';'bleie';'diaper';n;y;noun;common nouns;nominals;6,54;11;4;2
i_21_1;#N/A;'å bli';'bli';'be(come)';n;y;verb;closed-class items;closed-class;3,41;18;3;1
i_10_3;i_13_1;'en blomst';'blomst';'flower';n;y;noun;places to go;nominals;6,69;2;6;1
i_4_3;i_7_7;'en blyant';'blyant';'pencil';n;y;noun;common nouns;nominals;6,94;1;6;2
i_15_2;i_18_1;'blå';'blå';'blue';n;y;adjective;descriptive words;predicates;6,47;15;3;1
i_14_3;i_17_2;'å blåse';'blåse';'blow';n;y;verb;action words;predicates;6,26;11;5;2
i_4_4;i_7_3;'ei bok';'bok';'book';n;y;noun;common nouns;nominals;6,66;20;3;1
i_12_7;#N/A;'en bonde';'bonde';'farmer';n;y;noun;people;nominals;6,54;16;4;2
i_11_2;#N/A;'en bondegård';'bondegård';'farm';n;y;noun;places to go;nominals;6,52;1;7;3
i_9_6;i_12_4;'et bord';'bord';'table';n;y;noun;common nouns;nominals;6,79;33;3;1
i_15_5;i_18_3;'bra';'bra';'good';n;y;adjective;descriptive words;predicates;3,73;19;3;1
i_3_4;i_6_3;'en brannbil';'brannbil';'firetruck';n;y;noun;common nouns;nominals;7,02;0;7;2
i_12_8;#N/A;'en brannmann';'brannmann';'fireman';n;y;noun;people;nominals;6,46;1;7;2
i_8_5;#N/A;'et brett';'brett';'tray';n;y;noun;common nouns;nominals;6,13;20;4;1
i_8_6;i_11_3;'briller';'briller';'glasses';n;y;noun;common nouns;nominals;7,08;14;6;2
i_12_9;i_15_6;'en bror';'bror';'brother';n;y;noun;people;nominals;6,39;11;4;1
i_15_7;#N/A;'brun';'brun';'brown';n;y;adjective;descriptive words;predicates;6,15;13;4;1
i_5_7;i_8_4;'et brød';'brød';'bread';n;y;noun;common nouns;nominals;6,96;21;3;1
i_14_4;#N/A;'å bråke';'bråke';'brawl';n;y;verb;action words;predicates;5,44;16;5;2
i_15_6;#N/A;'bråkete';'bråkete';'noisy';n;y;adjective;descriptive words;predicates;5,01;9;7;3
i_6_3;i_9_2;'ei bukse';'bukse';'pants';n;y;noun;common nouns;nominals;6,55;13;5;2
i_21_3;#N/A;'å burde';'burde';'should';n;y;verb;closed-class items;closed-class;2,49;10;4;2
i_3_6;i_6_4;'en buss';'buss';'bus';n;y;noun;common nouns;nominals;6,77;19;3;1
i_11_3;i_14_1;'en butikk';'butikk';'store';n;y;noun;places to go;nominals;6,19;1;5;2
i_11_4;#N/A;'en by';'byen';'downtown';n;y;noun;places to go;nominals;5,79;26;2;1
i_14_5;#N/A;'å bygge';'bygge';'build';n;y;verb;action words;predicates;5,86;14;4;2
i_14_6;#N/A;'å bære';'bære';'carry';n;y;verb;action words;predicates;6,09;21;4;2
i_5_6;#N/A;'en bønne';'bønner';'beans';n;y;noun;common nouns;nominals;6,06;18;4;2
i_8_3;i_11_2;'en børste';'børste';'brush';n;y;noun;common nouns;nominals;6,42;10;5;2
i_8_4;#N/A;'ei bøtte';'bøtte';'bucket';n;y;noun;common nouns;nominals;6,83;22;4;2
i_3_5;#N/A;'en båt';'båt';'boat';n;y;noun;common nouns;nominals;6,7;20;3;1
i_11_5;#N/A;'en campingplass';'campingplass';'camping site';n;y;noun;places to go;nominals;6,83;0;10;3
i_5_9;#N/A;'cola';'cola';'coke';n;y;noun;common nouns;nominals;6,7;#N/A;4;2
i_16_1;i_19_1;'en dag';'dag';'day';n;y;noun;words about time;#N/A;3,9;17;3;1
i_12_11;i_15_7;'ei dame';'dame';'lady';n;y;noun;people;nominals;6,69;8;4;2
i_14_7;i_17_3;'å danse';'danse';'dance';n;y;verb;action words;predicates;6,65;8;5;2
i_14_8;#N/A;'å dele';'dele';'share';n;y;verb;action words;predicates;5,16;16;4;2
i_5_11;#N/A;'dessert';'dessert';'dessert';n;y;noun;common nouns;nominals;6,12;0;5;2
i_9_7;#N/A;'en do';'do';'toilet';n;y;noun;common nouns;nominals;6,8;29;2;1
i_12_12;#N/A;'en doktor';'doktor';'doctor';n;y;noun;people;nominals;6,17;1;6;2
i_14_96;i_17_4;'å dra';'dra';'go';n;y;verb;action words;predicates;4,85;14;3;1
i_6_4;#N/A;'en dress';'dress (ute)';'(thermal) suit';n;y;noun;common nouns;nominals;6,88;10;4;1
i_14_9;i_17_5;'å drikke';'drikke';'drink';n;y;verb;action words;predicates;6,7;10;5;2
i_5_13;#N/A;'en drue';'druer';grapes';n;y;noun;common nouns;nominals;6,29;11;4;2
i_4_6;i_7_5;'ei dukke';'dukke';'doll';n;y;noun;common nouns;nominals;6,51;19;4;2
i_2_5;i_5_5;'et dyr';'dyr';'animal';n;y;noun;common nouns;nominals;5,78;23;3;1
i_11_6;i_14_2;'en dyrehage';'dyrehage';'zoo';n;y;noun;places to go;nominals;6,43;2;8;4
i_14_10;i_17_6;'å dytte';'dytte';'push';n;y;verb;action words;predicates;5,98;24;4;2
i_9_8;i_12_5;'ei dør';'dør';'door';n;y;noun;common nouns;nominals;7,07;28;3;1
i_15_8;#N/A;'dårlig';'dårlig';'bad';n;y;adjective;descriptive words;predicates;3,72;3;4;2
i_5_14;i_8_7;'et egg';'egg';'egg';n;y;noun;common nouns;nominals;7;22;2;1
i_15_9;i_18_4;ekkel';'ekkelt';'yucky';n;y;adjective;descriptive words;predicates;4,52;2;5;2
i_2_6;i_5_6;'et ekorn';'ekorn';'squirrel';n;y;noun;common nouns;nominals;6,85;3;4;2
i_2_7;i_5_7;'en elefant';'elefant';'elephant';n;y;noun;common nouns;nominals;7,18;0;7;3
i_2_8;i_5_8;'en elg';'elg';'moose';n;y;noun;common nouns;nominals;6,99;10;3;1
i_5_15;i_8_8;'et eple';'eple';'apple';n;y;noun;common nouns;nominals;6,78;7;4;2
i_5_16;#N/A;'en ert';'erter';'peas';n;y;noun;common nouns;nominals;6,91;15;2;1
i_2_9;#N/A;'et esel';'esel';'donkey';n;y;noun;common nouns;nominals;6,72;4;4;2
i_14_13;i_17_9;'å falle';'falle';'fall';n;y;verb;action words;predicates;5,64;35;4;2
i_11_7;i_14_3;'en fest';'fest';'party';n;y;noun;places to go;nominals;6,32;18;4;1
i_15_10;i_18_5;'fin';'fin';'fine';n;y;adjective;descriptive words;predicates;4,57;21;3;1
i_7_5;i_10_4;'en finger';'finger';'finger';n;y;noun;common nouns;nominals;6,91;4;5;2
i_14_14;#N/A;'å finne';'finne';'find';n;y;verb;action words;predicates;4,3;22;4;2
i_2_10;i_5_9;'en fisk';'fisk';'fish';n;y;noun;common nouns;nominals;6,8;14;4;1
i_10_4;#N/A;'et fjell';'fjell';'mountain';n;y;noun;places to go;nominals;6,67;8;4;1
i_10_5;#N/A;'et flagg';'flagg';'flag';n;y;noun;places to go;nominals;6,48;11;4;1
i_8_11;i_11_6;'ei flaske';'flaske';'bottle';n;y;noun;common nouns;nominals;6,59;13;6;2
i_2_11;i_5_10;'ei flue';'flue';'fly';n;y;noun;common nouns;nominals;6,88;8;4;2
i_3_7;i_6_5;'et fly';'fly';'airplane';n;y;noun;common nouns;nominals;6,72;17;3;1
i_15_11;i_18_6;'forsiktig';'forsiktig';'careful';n;y;adjective;descriptive words;predicates;4,21;1;7;3
i_15_13;i_18_7;'fort';'fort';'fast';n;y;adjective;descriptive words;predicates;5,11;12;3;1
i_10_6;#N/A;'et fortau';'fortau';'sidewalk';n;y;noun;places to go;nominals;6,52;3;4;2
i_14_15;i_17_10;'å forte seg';'forte seg';'hurry';n;y;verb;action words;predicates;5,04;0;7;3
i_7_6;i_10_5;'en fot';'fot';'foot';n;y;noun;common nouns;nominals;6,7;22;3;1
i_5_18;i_8_10;'frokostblanding';'frokostblanding';'cereal';n;y;noun;common nouns;nominals;6,41;1;13;4
i_2_12;i_5_11;'en frosk';'frosk';'frog';n;y;noun;common nouns;nominals;6,8;3;5;1
i_5_19;#N/A;'frukt';'frukt';'fruits';n;y;noun;common nouns;nominals;6,56;7;5;1
i_2_13;i_5_12;'en fugl';'fugl';'bird';n;y;noun;common nouns;nominals;7;23;3;1
i_15_15;#N/A;'full';'full';'full';n;y;adjective;descriptive words;predicates;5,97;22;3;1
i_14_16;i_17_8;'å få';'få';'get';n;y;verb;action words;predicates;4,19;26;2;1
i_8_13;i_11_7;'en gaffel';'gaffel';'fork';n;y;noun;common nouns;nominals;6,84;3;5;2
i_15_16;i_18_9;'gammel';'gammel';'old';n;y;adjective;descriptive words;predicates;5,71;5;5;2
i_9_10;i_12_6;'en garasje';'garasje';'garage';n;y;noun;common nouns;nominals;6,53;3;6;3
i_6_5;i_9_3;'en genser';'genser';'sweater';n;y;noun;common nouns;nominals;6,7;3;6;2
i_14_17;i_17_12;'å gi';'gi';'give';n;y;verb;action words;predicates;5,19;23;2;1
i_14_18;#N/A;'å gjemme';'gjemme';'hide';n;y;verb;action words;predicates;5,39;23;4;2
i_21_8;#N/A;'å gjøre';'gjøre';'do';n;y;verb;closed-class items;closed-class;4;22;4;2
i_15_17;i_18_10;'glad';'glad';'happy';n;y;adjective;descriptive words;predicates;5,95;14;3;1
i_8_14;i_11_8;'et glass';'glass';'glass';n;y;noun;common nouns;nominals;6,89;16;4;1
i_14_20;#N/A;'å gli';'gli';'slide';n;y;verb;action words;predicates;5,6;19;3;1
i_6_6;i_9_4;'en glidelås';'glidelås';'zipper';n;y;noun;common nouns;nominals;6,64;2;8;3
i_15_18;#N/A;'god';'god';'good';n;y;adjective;descriptive words;predicates;3,68;20;2;1
i_5_20;#N/A;'godteri';'godteri';'candy';n;y;noun;common nouns;nominals;6,44;3;6;3
i_10_7;#N/A;'gress';'gress';'grass';n;y;noun;places to go;nominals;6,41;16;4;1
i_10_8;#N/A;'en gressklipper';'gressklipper';'lawn mower';n;y;noun;places to go;nominals;6,86;3;10;3
i_2_15;i_5_14;'en gris';'gris';'pig';n;y;noun;common nouns;nominals;6,9;16;4;1
i_15_19;#N/A;'grønn';'grønn';'green';n;y;adjective;descriptive words;predicates;6,48;12;4;1
i_5_21;#N/A;'grøt';'grøt';'porridge';n;y;noun;common nouns;nominals;6,82;12;4;1
i_14_21;i_17_14;'å gråte';'gråte';'cry';n;y;verb;action words;predicates;6,33;10;5;2
i_15_20;#N/A;'gul';'gul';'yellow';n;y;adjective;descriptive words;predicates;6,76;21;3;1
i_5_22;i_8_11;'ei gulrot';'gulrot';'carrot';n;y;noun;common nouns;nominals;6,9;1;6;2
i_12_16;i_15_10;'en gutt';'gutt';'boy';n;y;noun;people;nominals;6,69;17;3;1
i_14_22;i_17_11;'å gå';'gå';'walk';n;y;verb;action words;predicates;6,13;24;2;1
i_8_12;#N/A;'en gåbil';'gåbil';'toy car';n;y;noun;common nouns;nominals;5,76;0;5;2
i_2_14;i_5_13;'ei gås';'gås';'goose';n;y;noun;common nouns;nominals;6,52;16;3;1
i_14_23;#N/A;'å ha';'ha';'have';n;y;verb;action words;predicates;3,35;4;6;2
i_11_8;i_14_4;'en hage';'hage';'yard';n;y;noun;places to go;nominals;6,74;22;4;2
i_5_23;#N/A;'en hamburger';'hamburger';'hamburger';n;y;noun;common nouns;nominals;6,52;1;9;3
i_2_16;#N/A;'en hane';'hane';'rooster';n;y;noun;common nouns;nominals;7,05;24;4;2
i_6_8;#N/A;'en hanske';'hansker';'gloves';n;y;noun;common nouns;nominals;6,66;7;6;2
i_15_21;i_18_12;'hard';'hard';'hard';n;y;adjective;descriptive words;predicates;4,69;27;3;1
i_14_24;#N/A;'å hate';'hate';'hate';n;y;verb;action words;predicates;3,63;28;4;2
i_3_8;#N/A;'et helikopter';'helikopter';'helicopter';n;y;noun;common nouns;nominals;6,9;1;10;4
i_14_25;#N/A;'å helle';'helle';'pour';n;y;verb;action words;predicates;6;37;4;2
i_12_17;#N/A;'ei helsesøster';'helsesøster';'nurse';n;y;noun;people;nominals;5,98;1;11;4
i_14_26;i_17_15;'å hente';'hente';'get';n;y;verb;action words;predicates;4,47;23;5;2
i_2_17;i_5_15;'en hest';'hest';'horse';n;y;noun;common nouns;nominals;6,77;15;4;1
i_10_9;i_13_2;'en himmel';'himmel';'sky';n;y;noun;places to go;nominals;6,92;0;5;2
i_14_27;i_17_16;'å hjelpe';'hjelpe';'help';n;y;verb;action words;predicates;4,67;6;5;2
i_11_9;i_14_5;'et hjem';'hjem';'home';n;y;noun;places to go;nominals;5,72;23;3;1
i_7_10;i_10_8;'et hode';'hode';'head';n;y;noun;common nouns;nominals;6,44;14;4;2
i_14_28;#N/A;'å holde';'holde';'hold';n;y;verb;action words;predicates;5,48;27;4;2
i_14_30;i_17_18;'å hoppe';'hoppe';'jump';n;y;verb;action words;predicates;6,43;23;4;2
i_2_19;i_5_16;'en hund';'hund';'dog';n;y;noun;common nouns;nominals;6,93;19;3;1
i_11_10;i_14_6;'et hus';'hus';'house';n;y;noun;places to go;nominals;6,56;23;3;1
i_10_10;i_13_3;'ei huske';'huske';'swing';n;y;noun;places to go;nominals;6,42;16;5;2
i_15_23;#N/A;'hvit';'hvit';'white';n;y;adjective;descriptive words;predicates;6,49;30;3;1
i_2_18;#N/A;'ei høne';'høne';'hen';n;y;noun;common nouns;nominals;6,93;17;4;2
i_14_32;#N/A;'å høre';'høre';'hear';n;y;verb;action words;predicates;5,31;23;4;2
i_7_8;i_10_6;'ei hånd';'hånd';'hand';n;y;noun;common nouns;nominals;7,1;24;3;1
i_8_16;i_11_10;'et håndkle';'håndkle';'towel';n;y;noun;common nouns;nominals;6,62;2;6;2
i_7_9;i_10_7;'hår';'hår';'hair';n;y;noun;common nouns;nominals;6,67;30;3;1
i_6_9;i_9_6;'ei jakke';'jakke';'jacket';n;y;noun;common nouns;nominals;6,69;23;4;2
i_12_18;i_15_11;'ei jente';'jente';'girl';n;y;noun;people;nominals;6,92;19;5;2
i_11_11;i_14_7;'en jobb';'jobb';'work';n;y;noun;places to go;nominals;5,18;11;3;1
i_14_1;#N/A;'å jobbe';'jobbe';'work';n;y;verb;action words;predicates;5,65;15;4;2
i_6_10;#N/A;'en joggesko';'joggesko';'sneakers';n;y;noun;common nouns;nominals;6,98;1;7;3
i_5_25;#N/A;'et jordbær';'jordbær';'strawberry';n;y;noun;common nouns;nominals;6,9;3;6;2
i_5_26;i_8_13;'juice';'juice';'juice';n;y;noun;common nouns;nominals;6,68;21;3;1
i_5_27;i_8_14;'kaffe';'kaffe';'coffee';n;y;noun;common nouns;nominals;6,84;7;4;2
i_15_24;i_18_13;'kald';'kald';'cold';n;y;adjective;descriptive words;predicates;4,98;33;3;1
i_8_17;i_11_11;'en kam';'kam';'comb';n;y;noun;common nouns;nominals;6,71;25;3;1
i_8_18;#N/A;'et kamera';'kamera';'camera';n;y;noun;common nouns;nominals;6,99;1;6;3
i_2_20;i_5_17;'en kanin';'kanin';'bunny';n;y;noun;common nouns;nominals;6,92;4;5;2
i_14_35;i_17_20;'å kaste';'kaste';'throw';n;y;verb;action words;predicates;6,53;21;5;2
i_2_21;i_5_18;'en katt';'katt';'cat';n;y;noun;common nouns;nominals;6,81;35;3;1
i_2_22;i_5_19;'en kattunge';'kattunge';kitten';n;y;noun;common nouns;nominals;6,68;2;6;3
i_7_11;i_10_9;'et kinn';'kinn';'cheek';n;y;noun;common nouns;nominals;6,86;22;3;1
i_5_29;i_8_16;'en kjeks';'kjeks';'cracker';n;y;noun;common nouns;nominals;6,42;13;4;1
i_10_11;#N/A;'en kjelke';'kjelke';'sled';n;y;noun;places to go;nominals;6,53;9;5;2
i_9_12;#N/A;'en kjeller';'kjeller';'basement';n;y;noun;common nouns;nominals;6,33;26;5;2
i_6_11;i_9_7;'en kjole';'kjole';'dress';n;y;noun;common nouns;nominals;6,57;16;4;2
i_9_13;i_12_8;'et kjøkken';'kjøkken';'kitchen';n;y;noun;common nouns;nominals;6,45;7;5;2
i_9_14;i_12_9;'et kjøleskap';'kjøleskap';'refrigerator';n;y;noun;common nouns;nominals;6,77;2;8;3
i_14_37;#N/A;'å kjøpe';'kjøpe';'buy';n;y;verb;action words;predicates;5,59;16;4;2
i_14_38;i_17_22;'å kjøre';'kjøre';'drive';n;y;verb;action words;predicates;6,13;23;4;2
i_5_30;i_8_17;'kjøtt';'kjøtt';'meat';n;y;noun;common nouns;nominals;6,21;14;3;1
i_14_39;#N/A;'å klappe';'klappe';'clap';n;y;verb;action words;predicates;6,19;22;5;2
i_14_40;#N/A;'å klatre';'klatre';'climb';n;y;verb;action words;predicates;6,3;9;6;2
i_14_42;#N/A;'å kle på';'kle på';'dress';n;y;verb;action words;predicates;6,17;0;6;2
i_14_41;i_17_23;'å klemme';'klemme';'hug';n;y;verb;action words;predicates;5,97;15;5;2
i_15_25;#N/A;'klissete';'klissete';'sticky';n;y;adjective;descriptive words;predicates;5,98;13;7;3
i_8_21;i_11_12;'ei klokke (bjelle)';'klokke';'clock';n;y;noun;common nouns;nominals;6,6;16;5;2
i_12_19;#N/A;'en klovn';'klovn';'clown';n;y;noun;people;nominals;6,45;2;5;1
i_6_12;i_9_8;'en knapp';'knapper';'buttons';n;y;noun;common nouns;nominals;6,6;19;4;1
i_7_12;i_10_10;'et kne';'kne';'knee';n;y;noun;common nouns;nominals;6,52;13;3;1
i_5_32;#N/A;'et knekkebrød';'knekkebrød';'crispbread';n;y;noun;common nouns;nominals;6,68;2;8;3
i_8_22;i_11_13;'en kniv';'kniv';'knife';n;y;noun;common nouns;nominals;6,76;3;4;1
i_9_15;i_12_10;'en komfyr';'komfyr';'stove';n;y;noun;common nouns;nominals;6,72;1;6;2
i_8_23;i_11_14;'en kopp';'kopp';'cup';n;y;noun;common nouns;nominals;7,05;30;3;1
i_8_24;i_11_15;'en kost (å feie)';'kost';'broom';n;y;noun;common nouns;nominals;6,44;11;4;1
i_4_11;#N/A;'et kritt';'kritt';'chalk';n;y;noun;common nouns;nominals;6,39;16;4;1
i_2_23;#N/A;'en krokodille';'krokodille';'crocodile';n;y;noun;common nouns;nominals;6,6;3;9;4
i_8_25;#N/A;'ei krukke';'krukke';'jar';n;y;noun;common nouns;nominals;6,37;12;5;2
i_2_24;i_5_20;'ei ku';'ku';'cow';n;y;noun;common nouns;nominals;6,65;29;2;1
i_21_13;#N/A;'å kunne';'kunne';'could';n;y;verb;closed-class items;closed-class;3,19;19;4;2
i_16_11;#N/A;'en kveld';'kveld';'evening';n;y;noun;words about time;#N/A;5,52;9;4;1
i_2_25;i_5_21;'en kylling';'kylling';'chicken';n;y;noun;common nouns;nominals;6,79;2;5;2
i_14_44;i_17_24;'å kysse';'kysse';'kiss';n;y;verb;action words;predicates;6,49;17;4;2
i_21_14;#N/A;'å la';'la';'let';n;y;verb;closed-class items;closed-class;2,73;33;2;1
i_14_45;#N/A;'å lage mat';'lage mat';'cook';n;y;verb;action words;predicates;6,01;0;8;3
i_2_26;i_5_22;'et lam';'lam';'lamb';n;y;noun;common nouns;nominals;6,6;28;3;1
i_8_27;i_11_16;'ei lampe';'lampe';'lamp';n;y;noun;common nouns;nominals;6,66;13;5;2
i_15_26;#N/A;'lang';'lang';'long';n;y;adjective;descriptive words;predicates;5,51;26;3;1
i_3_9;i_6_6;'en lastebil';'lastebil';'truck';n;y;noun;common nouns;nominals;6,42;0;8;3
i_14_48;i_17_25;'å legge';'legge';'put';n;y;verb;action words;predicates;5,18;22;4;2
i_4_7;#N/A;'lego';'lego';'lego';n;y;noun;common nouns;nominals;6,77;#N/A;4;2
i_14_49;i_17_26;'å leke';'leke';'toy';n;y;verb;action words;predicates;5,53;25;4;2
i_9_16;i_12_11;'ei lekegrind';'lekegrind';'play pen';n;y;noun;common nouns;nominals;6,58;2;8;3
i_11_15;#N/A;'en lekeplass';'lekeplass';'playground';n;y;noun;places to go;nominals;6,57;1;8;3
i_14_50;i_17_27;'å lese';'lese';'read';n;y;verb;action words;predicates;6,11;29;4;2
i_14_51;#N/A;'å like';'like';'like';n;y;verb;action words;predicates;3,89;27;4;2
i_4_13;#N/A;'lim';'lim';'glue';n;y;noun;common nouns;nominals;5,81;21;3;1
i_15_28;i_18_14;'liten';'liten';'small';n;y;adjective;descriptive words;predicates;4,19;12;5;2
i_8_28;i_11_17;'ei lommebok';'lommebok';'wallet';n;y;noun;common nouns;nominals;6,75;1;7;3
i_6_13;i_9_9;'ei lue';'lue';'cap';n;y;noun;common nouns;nominals;6,66;29;3;2
i_14_52;i_17_29;'å lukke';'lukke';'close';n;y;verb;action words;predicates;5,69;20;4;2
i_8_29;i_11_18;'et lys';'lys';'light';n;y;noun;common nouns;nominals;6,61;28;3;1
i_12_20;#N/A;'en lærer';'lærer';'teacher';n;y;noun;people;nominals;6,37;23;5;2
i_14_53;i_17_28;'å løpe';'løpe';'run';n;y;verb;action words;predicates;6,05;14;4;2
i_2_28;i_5_24;'en løve';'løve';'lion';n;y;noun;common nouns;nominals;6,61;24;4;2
i_7_14;i_10_11;'en mage';'mage';'tummy';n;y;noun;common nouns;nominals;6,32;25;4;2
i_14_54;#N/A;'å male';'male';'paint';n;y;verb;action words;predicates;6,8;27;4;2
i_12_21;i_15_12;'en mamma';'mamma';'mommy';n;y;noun;people;nominals;6,42;10;4;2
