"iconicity","babiness","uni_lemma","lexical_class"
2.81818,5.6875,"baa baa","other"
3,8.45455,"choo choo","other"
3.73333,2.91667,"cockadoodledoo","other"
2,3.25,"grrr","other"
3.5,1.81818,"meow","other"
3.88235,4.07692,"moo","other"
3.46154,5.25,"ouch","other"
4.07692,2.5,"quack quack","other"
4.36364,7.08333,"uh oh","other"
3.54545,5.5,"vroom","other"
3.26667,2.7,"woof woof","other"
2.84615,4.33333,"yum yum","other"
-0.933333,4.88889,"animal","nouns"
-0.25,4.8,"bear","nouns"
1.54545,1.8,"bee","nouns"
0.727273,2.375,"bird","nouns"
1.9,3.07692,"bug","nouns"
0.4,2.8,"bunny","nouns"
NA,NA,"butterfly","nouns"
0.538462,2,"cat","nouns"
NA,NA,"chicken (animal)","nouns"
1.45455,2.2,"cow","nouns"
-0.444444,2.07143,"deer","nouns"
1.27273,3.1,"dog","nouns"
0.842105,1,"donkey","nouns"
0.3,4.1,"duck","nouns"
2.14286,2.81818,"elephant","nouns"
NA,NA,"fish (animal)","nouns"
2.18182,2.90909,"frog","nouns"
-1.19048,4.5,"giraffe","nouns"
0.230769,3.41667,"goose","nouns"
-0.363636,2,"horse","nouns"
0,4.1,"kitty","nouns"
0.416667,5,"lamb","nouns"
-0.352941,2.25,"lion","nouns"
0.285714,2.23077,"monkey","nouns"
0,1.81818,"mouse","nouns"
0.0909091,2.41667,"owl","nouns"
-1.58333,1.3,"penguin","nouns"
0.5,1.41667,"pig","nouns"
-0.0714286,3,"pony","nouns"
0.666667,4.25,"puppy","nouns"
1,3.4,"sheep","nouns"
0.363636,1.5,"squirrel","nouns"
0.909091,8.26667,"teddybear","nouns"
0.7,2,"tiger","nouns"
0.0666667,2.63636,"turkey","nouns"
0,2.08333,"turtle","nouns"
NA,NA,"airplane","nouns"
NA,NA,"bicycle","nouns"
-0.928571,2.28571,"bus","nouns"
0.466667,2.08333,"car","nouns"
0.6,3.18182,"firetruck","nouns"
NA,NA,"motorcycle","nouns"
0.785714,8.53846,"stroller","nouns"
-0.0909091,3.54545,"train","nouns"
NA,NA,"truck","nouns"
0.75,6,"ball","nouns"
1.71429,6.54545,"balloon","nouns"
2.42857,4.47368,"block","nouns"
0.0909091,4.7,"book","nouns"
2.5,5.92857,"bubbles","nouns"
-0.428571,7.13333,"doll","nouns"
0.6875,2.54545,"pen","nouns"
0.909091,8.26667,"toy (object)","nouns"
0.0833333,3.5,"apple","nouns"
1,3.08333,"banana","nouns"
0.333333,2.1,"bread","nouns"
0.545455,2.4,"butter","nouns"
0.461538,4.16667,"cake","nouns"
1.11765,4.5,"candy","nouns"
0.5,6.07692,"carrots","nouns"
0.214286,6.31579,"cereal","nouns"
1.91667,6.66667,"cheerios","nouns"
-0.363636,1.91667,"cheese","nouns"
NA,NA,"chicken (food)","nouns"
1.3,2.28571,"coffee","nouns"
0.454545,4.72727,"cookie","nouns"
0.583333,4.66667,"cracker","nouns"
NA,NA,"drink (beverage)","nouns"
1.81818,3.63636,"egg","nouns"
NA,NA,"fish (food)","nouns"
1.07143,5.88889,"food","nouns"
NA,NA,"ice cream","nouns"
0.615385,6.75,"juice","nouns"
0.2,2.41667,"meat","nouns"
0.733333,9.125,"milk","nouns"
1.71429,2.07692,"noodles","nouns"
NA,NA,"orange (food)","nouns"
0.454545,6,"peas","nouns"
0.7,1.90909,"pizza","nouns"
0,2.4,"raisin","nouns"
1.06667,4,"spaghetti","nouns"
0.545455,2.53333,"toast","nouns"
NA,NA,"water (beverage)","nouns"
NA,NA,"beads","nouns"
0.0833333,9.75,"bib","nouns"
0.4,3,"boots","nouns"
0.5,3.8,"button","nouns"
-0.8,2.36364,"coat","nouns"
-0.272727,6.91667,"diaper","nouns"
NA,NA,"dress","nouns"
1.46154,4.06667,"hat","nouns"
0.5,4,"jacket","nouns"
0,1.08333,"jeans","nouns"
1.45455,2.63636,"necklace","nouns"
-0.588235,6.4,"pajamas","nouns"
-0.153846,3.42857,"pants","nouns"
-0.375,5,"shirt","nouns"
-0.3125,4.15385,"shoe","nouns"
0.5625,3.6,"shorts","nouns"
0.0909091,4.6,"sock","nouns"
0.4,2.90909,"sweater","nouns"
2.92308,2.7,"zipper","nouns"
0.2,4.3,"arm","nouns"
NA,NA,"belly button","nouns"
1.3,5.84211,"cheek","nouns"
1.1,3.90909,"ear","nouns"
1,4.08333,"eye","nouns"
0.272727,5.78571,"face","nouns"
0.357143,6.45455,"foot","nouns"
0.181818,5.16667,"finger","nouns"
-0.416667,2.8,"hair","nouns"
0.388889,4.9,"hand","nouns"
0.6875,4.1,"head","nouns"
0.133333,2.90909,"knee","nouns"
0.315789,3.3,"leg","nouns"
1.33333,4.15385,"mouth","nouns"
0.25,5.83333,"nose","nouns"
2.53846,7.5,"owie","nouns"
1,7.3,"tooth","nouns"
0.142857,4.35714,"toe","nouns"
-1,3.8,"tongue","nouns"
2,7.16667,"tummy","nouns"
NA,NA,"bathroom","nouns"
0.3,7.66667,"bathtub","nouns"
0.416667,4.2,"bed","nouns"
0.0588235,4.6,"bedroom","nouns"
0.0625,4.53333,"chair","nouns"
-0.166667,1.89474,"couch","nouns"
-0.411765,9.31579,"crib","nouns"
1.27273,1.8,"door","nouns"
-0.923077,3.09524,"drawer","nouns"
0.133333,1.42857,"garage","nouns"
NA,NA,"high chair","nouns"
-0.0588235,4.16667,"kitchen","nouns"
0.0588235,4.6,"living room","nouns"
0.133333,1.3,"oven","nouns"
NA,NA,"play pen","nouns"
NA,NA,"potty","nouns"
0.571429,2.35294,"refrigerator","nouns"
NA,NA,"rocking chair","nouns"
0.5,3.16667,"sink","nouns"
1.46154,2.09091,"stairs","nouns"
-0.3,1.1,"stove","nouns"
-0.125,3.92857,"table","nouns"
1.09091,2.5,"tv","nouns"
-0.833333,3,"window","nouns"
0.117647,8.91667,"blanket","nouns"
0.5,9.6,"bottle","nouns"
1.5,4.4,"bowl","nouns"
0.5625,1.94118,"box","nouns"
0.571429,1.21429,"broom","nouns"
NA,NA,"brush","nouns"
0.611111,3.3,"clock","nouns"
-0.0666667,3.875,"comb (object)","nouns"
1.53846,3.36364,"cup","nouns"
0.75,3.54545,"dish","nouns"
0.818182,1.70588,"fork","nouns"
0.8,3.08333,"glass","nouns"
0.416667,1.1,"glasses","nouns"
1.38462,4.9,"hammer","nouns"
0.9375,3.36364,"keys","nouns"
0.0714286,2.38462,"lamp","nouns"
0.9,3.7,"light","nouns"
1.27273,3.27273,"medicine","nouns"
-0.6,4.8,"money","nouns"
0.416667,2.83333,"paper","nouns"
-0.2,1,"penny","nouns"
-0.0714286,5.3,"picture","nouns"
0.466667,3.88889,"pillow","nouns"
-0.2,2.2,"plant","nouns"
0.928571,3.1,"plate","nouns"
-1.63636,1.4,"purse","nouns"
0.583333,1.8,"radio","nouns"
1.75,1.2,"scissors","nouns"
0.214286,4.9,"soap","nouns"
0.3,6.9,"spoon","nouns"
NA,NA,"telephone","nouns"
1.72727,2.3,"toothbrush","nouns"
-0.235294,5.4,"towel","nouns"
0.7,1.72727,"trash","nouns"
0.1,2,"vacuum","nouns"
NA,NA,"watch (object)","nouns"
-0.272727,2.6,"yard","nouns"
-0.214286,3,"beach","nouns"
0.0769231,2.53846,"church","nouns"
-0.0833333,2.7,"flower","nouns"
-0.1875,3.26667,"garden","nouns"
2,5.23077,"home","nouns"
0.454545,3.16667,"house","nouns"
0.1,2.66667,"moon","nouns"
NA,NA,"outside","nouns"
0.384615,5.14286,"park","nouns"
1.92308,5.83333,"party","nouns"
0.3,1.66667,"pool","nouns"
0.333333,2.16667,"rain","nouns"
1.27273,3.36842,"rock","nouns"
-0.214286,3.78571,"school","nouns"
1.2,2,"shovel","nouns"
0,2.41667,"sky","nouns"
NA,NA,"slide (object)","nouns"
0.25,1.44444,"snow","nouns"
1.58333,3.63636,"star","nouns"
-0.875,3.75,"store","nouns"
-0.0909091,2.58824,"sun","nouns"
NA,NA,"swing (object)","nouns"
-0.923077,3.36364,"tree","nouns"
NA,NA,"water (not beverage)","nouns"
NA,NA,"work (place)","nouns"
1.53846,3.72727,"zoo","nouns"
0.2,6.7,"aunt","other"
2.23077,10,"baby","other"
NA,NA,"babysitter","other"
NA,NA,"babysitter's name","other"
1.7,7.92308,"boy","other"
0.4,5.3,"brother","other"
0.933333,8.61538,"child","other"
1.42857,9,"daddy","other"
0.636364,5.72727,"girl","other"
NA,NA,"grandma","other"
NA,NA,"grandpa","other"
-0.0769231,4.07692,"lady","other"
0.647059,3,"man","other"
1.4,8.45455,"mommy","other"
NA,NA,"child's own name","other"
0.6,3.92308,"people","other"
-0.2,6,"person","other"
0.533333,7.1,"sister","other"
0.9375,2.9,"teacher","other"
0.166667,5.22222,"uncle","other"
NA,NA,"bath","other"
0.916667,4.7,"breakfast","other"
1.58333,3.63636,"bye","other"
0.263158,4.18182,"dinner","other"
NA,NA,"don't","other"
2.1,4.5,"hello","other"
0.8,5.18182,"hi","other"
0.5,4.7,"lunch","other"
1.27273,8.5,"nap","other"
NA,NA,"good night","other"
2.8125,5.30769,"no","other"
NA,NA,"pattycake","other"
1.8,8.54545,"peekaboo","other"
0.6,3,"please","other"
3.5625,7.45455,"shh","other"
1.41667,2.75,"thank you","other"
-0.5,4.3,"wait","other"
NA,NA,"wanna","other"
2.25,4.25,"yes","other"
2,3.61538,"bite","verbs"
1.36364,2.5,"blow","verbs"
2.9,4.7,"break","verbs"
0.133333,3.1,"bring","verbs"
3.36364,7.36364,"bump","verbs"
NA,NA,"clean (action)","verbs"
-0.125,5.61538,"close","verbs"
0.866667,8,"cry","verbs"
0.153846,3.54545,"dance","verbs"
0.2,3.3,"draw","verbs"
NA,NA,"drink (action)","verbs"
0.230769,2.4,"drive","verbs"
0.647059,6.1,"eat","verbs"
1.53333,4.18182,"fall","verbs"
0.8,6.2,"feed","verbs"
0.181818,1.09091,"finish","verbs"
-0.583333,3.625,"get","verbs"
1.27273,3.5,"give","verbs"
1.45455,2.9,"go","verbs"
1.53333,5.83333,"help","verbs"
1,2.85714,"hit","verbs"
2,7.7,"hug","verbs"
0.75,2.72727,"hurry","verbs"
1,3.6,"jump","verbs"
1.95,5.92857,"kick","verbs"
1.25,6.46667,"kiss","verbs"
1.81818,3.25,"look","verbs"
1.125,8.33333,"love","verbs"
1.1,2.78947,"open","verbs"
1.08333,8.90909,"play","verbs"
2.08333,3.10526,"pull","verbs"
2.33333,4.14286,"push","verbs"
1.23077,1.3,"put","verbs"
0.0909091,4.63636,"read","verbs"
1.16667,2.7,"ride","verbs"
0.909091,2,"run","verbs"
0.8,3.9,"say","verbs"
1.27273,5.18182,"see","verbs"
0.846154,3.30769,"show","verbs"
1.7,6.1875,"sing","verbs"
0.769231,7.72727,"sleep","verbs"
1.72727,5.63636,"smile","verbs"
3.5,3.0625,"splash","verbs"
2.5,2.77778,"stop","verbs"
1,2.5,"swim","verbs"
NA,NA,"swing (action)","verbs"
1.2,4.3,"take","verbs"
0.785714,3.5,"throw","verbs"
2.14286,6.84211,"tickle","verbs"
0.823529,6.4,"touch","verbs"
NA,NA,"watch (action)","verbs"
0.727273,4.53846,"walk","verbs"
1.46154,5.45455,"wash","verbs"
2,8.26667,"wipe","verbs"
1.18182,1.35714,"write","verbs"
-0.153846,3.33333,"day","other"
-0.3,1.90909,"later","other"
-1.8,3.58333,"morning","other"
1.09091,3.8,"night","other"
1.46154,2.66667,"now","other"
0.416667,2.71429,"today","other"
1.7,2.13333,"tomorrow","other"
0.615385,2.5,"tonight","other"
NA,NA,"all gone","adjectives"
0.454545,7.19048,"asleep","adjectives"
0.5625,3.41667,"bad","adjectives"
NA,NA,"big","adjectives"
-0.0666667,7.33333,"blue","adjectives"
1.5,2,"broken","adjectives"
NA,NA,"careful","adjectives"
NA,NA,"clean (description)","adjectives"
1.5,2.5,"cold","adjectives"
2.08333,8.8,"cute","adjectives"
1.18182,1.36364,"dark","adjectives"
1,6.46154,"dirty","adjectives"
NA,NA,"dry (description)","adjectives"
0.8,2.38095,"empty","adjectives"
2.16667,2,"fast","adjectives"
-0.461538,3,"fine","adjectives"
2.64286,7.27273,"gentle","adjectives"
0.928571,4,"good","adjectives"
2.07692,6.90909,"happy","adjectives"
3.69231,2.16667,"hard","adjectives"
2,1.9,"hot","adjectives"
1.28571,6.16667,"hungry","adjectives"
0.9,3.3,"hurt","adjectives"
1.15,7.5,"little (description)","adjectives"
0.4,5.5,"naughty","adjectives"
0.8125,5.875,"nice","adjectives"
1.26667,1.45455,"old","adjectives"
2,5.6875,"pretty","adjectives"
1.83333,2,"red","adjectives"
1.38462,4.94737,"scared","adjectives"
2,5.6,"sick","adjectives"
1.41667,6.7,"sleepy","adjectives"
2.33333,7.4375,"soft","adjectives"
1.76471,4.45455,"thirsty","adjectives"
0.166667,4.25,"tired","adjectives"
2.25,6.58824,"wet","adjectives"
3.46154,5.3,"yucky","adjectives"
0.588235,4.73684,"his","function_words"
0.7,5.36364,"her","function_words"
3.18182,2.23529,"i","function_words"
1,2.23077,"it","function_words"
0.6,2.2,"me","function_words"
1.5,3.18182,"mine","function_words"
1.5,4.5,"my","function_words"
-0.0625,1.53846,"that","function_words"
0.133333,2.3,"this","function_words"
-0.4,2.54545,"you","function_words"
0,2.33333,"your","function_words"
0.461538,3.58333,"how","function_words"
0.142857,4.36364,"what","function_words"
-1.125,2.75,"when (question)","function_words"
-0.818182,2.38889,"where (question)","function_words"
1.375,2.7,"who","function_words"
0.769231,3.4,"why","function_words"
0.75,1.91667,"away","function_words"
0.4,3.5,"back","function_words"
1.90909,2,"down","function_words"
1.46154,3.08333,"in","function_words"
0.9,2.5,"inside","function_words"
1.9,1.8,"off","function_words"
0.916667,2,"on","function_words"
0.923077,1.78571,"out","function_words"
0.461538,2.23077,"there","function_words"
1.17647,2.18182,"under","function_words"
1.33333,3,"up","function_words"
-0.1,2.1875,"all","function_words"
0.117647,2.13333,"another","function_words"
1.125,3.1875,"more","function_words"
0.833333,1.28571,"none","function_words"
1.38462,1.91667,"not","function_words"
-0.0833333,1.92308,"other","function_words"
0,2.25,"same","function_words"
0.5,1.6,"some","function_words"
1.09091,1.30769,"alligator","nouns"
0.6,1.6,"ant","nouns"
0.454545,2.07692,"hen","nouns"
0.3,2,"moose","nouns"
0.833333,1.5,"rooster","nouns"
1.25,1.18182,"wolf","nouns"
-0.538462,1.72727,"zebra","nouns"
1.14286,1.36364,"boat","nouns"
NA,NA,"helicopter","nouns"
0.6,1.54545,"sled","nouns"
0.583333,1.29412,"tractor","nouns"
NA,NA,"tricycle","nouns"
0.153846,1.61538,"bat","nouns"
0.636364,2.35714,"chalk","nouns"
0.818182,7.5,"crayon","nouns"
0.0666667,4.38462,"game","nouns"
0.6,1.63636,"glue","nouns"
0.625,2.36364,"pencil","nouns"
NA,NA,"play dough","nouns"
0.307692,4.1,"present","nouns"
1.66667,3.30769,"puzzle","nouns"
0.454545,7,"story","nouns"
NA,NA,"applesauce","nouns"
NA,NA,"beans","nouns"
0.545455,2.14286,"chocolate","nouns"
1,1.5,"coke","nouns"
0.307692,1.81818,"corn","nouns"
0.181818,2.33333,"donut","nouns"
NA,NA,"french fries","nouns"
-0.8125,3,"grapes","nouns"
0.375,1.63158,"green beans","nouns"
1.6,3.71429,"gum","nouns"
-0.357143,1.41667,"hamburger","nouns"
0.642857,2.25,"ice","nouns"
2.25,4.36364,"jello","nouns"
1.6,2.5,"jelly","nouns"
1.33333,5.18182,"lollipop","nouns"
-0.214286,3.63636,"melon","nouns"
1.07692,2.30769,"muffin","nouns"
0.545455,1.25,"nuts","nouns"
NA,NA,"pancake","nouns"
NA,NA,"peanut butter","nouns"
1.54545,1.13333,"pickle","nouns"
NA,NA,"popcorn","nouns"
0.5,3.63636,"popsicle","nouns"
NA,NA,"potato chip","nouns"
0.857143,2.83333,"potato","nouns"
0.181818,1.54545,"pretzel","nouns"
0.3,5.6,"pudding","nouns"
-0.583333,1.90909,"pumpkin","nouns"
-0.0909091,1,"salt","nouns"
-0.133333,2.7,"sandwich","nouns"
1.16667,1.81818,"sauce","nouns"
0.705882,1.2,"soda","nouns"
1,2.63636,"soup","nouns"
0.375,2.83333,"strawberry","nouns"
0.153846,2.2,"tuna","nouns"
0.181818,3.81818,"vanilla","nouns"
0.583333,5.3,"vitamins","nouns"
-0.166667,3.5,"yogurt","nouns"
1.2,1.28571,"belt","nouns"
0,2.9,"dress (object)","nouns"
-1.1,2.84615,"gloves","nouns"
0,5.28571,"mittens","nouns"
0.416667,2.6,"scarf","nouns"
1.53846,2,"slipper","nouns"
0,2.2,"sneaker","nouns"
NA,NA,"snowsuit","nouns"
1.72727,2.66667,"tights","nouns"
NA,NA,"underpants","nouns"
0.466667,4.45455,"ankle","nouns"
0.25,4.81818,"butt","nouns"
1.33333,4.92308,"chin","nouns"
2.30769,4.2,"lips","nouns"
-0.2,3.28571,"penis","nouns"
-0.5,2.83333,"shoulder","nouns"
-0.9,5.13333,"vagina","nouns"
-0.166667,5,"basket","nouns"
-0.529412,1.5,"bucket","nouns"
1.33333,4.9,"camera","nouns"
NA,NA,"can (object)","nouns"
0.333333,1.27273,"garbage","nouns"
0.461538,4.4,"jar","nouns"
0.52381,1.38462,"knife","nouns"
1.8125,2.25,"mop","nouns"
0.181818,2.84615,"nails","nouns"
-0.545455,3.35714,"napkin","nouns"
0.5,1.5,"tape","nouns"
1.69231,3,"tissue","nouns"
-0.0666667,2.3,"tray","nouns"
0.8,7.6,"walker","nouns"
0.818182,1.36364,"basement","nouns"
-0.916667,2,"bench","nouns"
1.4375,1.91667,"closet","nouns"
NA,NA,"dryer","nouns"
-0.6,1.125,"porch","nouns"
NA,NA,"room","nouns"
0.941176,2.72727,"shower","nouns"
-0.4,2.2,"sofa","nouns"
1.55556,2.35294,"washing machine","nouns"
1,2.36364,"cloud","nouns"
-0.785714,1.90909,"flag","nouns"
1.1,1.72727,"grass","nouns"
0.642857,2.30769,"hose","nouns"
1.38462,1.7,"ladder","nouns"
NA,NA,"lawn mower","nouns"
-0.25,1.33333,"roof","nouns"
NA,NA,"sandbox","nouns"
NA,NA,"sidewalk","nouns"
NA,NA,"snowman","nouns"
1.89474,2.72727,"sprinkler","nouns"
1.92857,1.25,"stick","nouns"
1.27273,1.15385,"stone","nouns"
-0.181818,1.7,"street","nouns"
1.14286,2.54545,"wind","nouns"
-0.214286,3,"beach","other"
0.636364,1.6,"camping","other"
0.0769231,2.53846,"church","other"
0.6,4.45455,"circus","other"
-0.529412,1.85714,"country","other"
NA,NA,"downtown","other"
-0.105263,1.72727,"farm","other"
NA,NA,"gas station","other"
2,5.23077,"home","other"
0.454545,3.16667,"house","other"
0.285714,2.8,"movie","other"
NA,NA,"outside","other"
0.384615,5.14286,"park","other"
1.92308,5.83333,"party","other"
-0.538462,2.72727,"picnic","other"
NA,NA,"playground","other"
-0.214286,3.78571,"school","other"
-0.875,3.75,"store","other"
2.33333,1.29412,"woods","other"
NA,NA,"work (place)","other"
-0.272727,2.6,"yard","other"
1.53846,3.72727,"zoo","other"
0.153846,2.41667,"clown","other"
NA,NA,"cowboy","other"
1.6,6.7,"doctor","other"
NA,NA,"fireman","other"
0.818182,3.75,"friend","other"
NA,NA,"mailman","other"
1,6.35714,"nurse","other"
NA,NA,"pet's name","other"
0.0588235,1.9,"police","other"
NA,NA,"call (on phone)","other"
NA,NA,"give me five","other"
NA,NA,"gonna get you","other"
0.7,6.90909,"go potty","other"
1.41176,3.76923,"shopping","other"
0.583333,3.16667,"snack","other"
1.09091,2.72727,"so big","other"
NA,NA,"this little piggy","other"
0,3.3,"turn around","other"
1.15385,2.42857,"build","verbs"
-0.0833333,4.06667,"buy","verbs"
0,5.90909,"carry","verbs"
0.461538,2.5,"catch","verbs"
0.692308,3.8,"chase","verbs"
2.83333,6.15,"clap","verbs"
0.846154,2.90909,"climb","verbs"
0.9,2.08333,"cook","verbs"
0.428571,3.08333,"cover","verbs"
0.705882,1.9375,"cut","verbs"
1.07143,2.53846,"drop","verbs"
NA,NA,"dry (action)","verbs"
2.9375,2.36364,"dump","verbs"
0,2.90909,"find","verbs"
0.470588,1.66667,"fit","verbs"
0.538462,2.09091,"fix","verbs"
1.4375,2.75,"hate","verbs"
NA,NA,"have","verbs"
0.0666667,4.6,"hear","verbs"
1.14286,4.75,"hide","verbs"
0.846154,6.68421,"hold","verbs"
3.0625,1.92308,"knock","verbs"
1.16667,3.57143,"lick","verbs"
-0.333333,5.125,"like","verbs"
0.75,2.16667,"listen","verbs"
0.642857,3.25,"make","verbs"
1.72727,3.08333,"paint","verbs"
2.07692,2.26316,"pick","verbs"
1.3,2.18182,"pour","verbs"
-1,3.8,"pretend","verbs"
3.73684,2.17647,"rip","verbs"
2.61538,3.54545,"shake","verbs"
-0.444444,3.85714,"share","verbs"
0.866667,5.83333,"sit","verbs"
1.41667,2.07143,"skate","verbs"
NA,NA,"slide (action)","verbs"
1.91667,7.0625,"spill","verbs"
1.5,2.5,"stand","verbs"
0.833333,3.2,"stay","verbs"
3.23529,1.6875,"sweep","verbs"
0.214286,5.09091,"talk","verbs"
1.14286,4.33333,"taste","verbs"
0.555556,7.4,"tear","verbs"
0.363636,2.7,"think","verbs"
-0.5,4.3,"wait","verbs"
-0.181818,5.41176,"wake","verbs"
2.18182,3.91667,"wish","verbs"
NA,NA,"work (action)","verbs"
2.1,6.2,"awake","adjectives"
-0.1,2.4,"better","adjectives"
1.19048,2.5,"black","adjectives"
0.571429,4.1,"brown","adjectives"
1.3,3.8,"first","adjectives"
1.78571,3.36364,"full","adjectives"
1.1,2,"green","adjectives"
1.1,3.66667,"heavy","adjectives"
2.63636,3.08333,"high","adjectives"
0.615385,1.5,"last","adjectives"
0.0909091,1.93333,"long","adjectives"
1.2,6.5,"loud","adjectives"
0.733333,3.3,"mad","adjectives"
-0.285714,7.41667,"new","adjectives"
1.4,8.36364,"noisy","adjectives"
NA,NA,"orange (description)","adjectives"
-1.2,1.36364,"poor","adjectives"
1,3.3,"quiet","adjectives"
1.76923,2.1,"sad","adjectives"
1.63636,3.13333,"slow","adjectives"
2.92857,5.91667,"sticky","adjectives"
1.58333,2.4,"stuck","adjectives"
3.36364,8,"tiny","adjectives"
0.5,3.72727,"white","adjectives"
3.4,1.6,"windy","adjectives"
0.5,2.53846,"yellow","adjectives"
0.75,2.14286,"after","other"
-0.5,2.35294,"before","other"
-0.7,4.3,"time","other"
0.733333,2.0625,"yesterday","other"
1.05882,6.33333,"he","function_words"
1.21429,4.45455,"hers","function_words"
0.583333,4.33333,"him","function_words"
NA,NA,"myself","function_words"
-0.909091,5.45455,"our","function_words"
0.714286,4.58824,"she","function_words"
-1,2.7,"their","function_words"
-0.692308,4.1,"them","function_words"
-0.214286,2.09091,"these","function_words"
0.454545,2.90909,"they","function_words"
0.272727,2.81818,"those","function_words"
-0.769231,4.91667,"us","function_words"
1.42857,2.46154,"we","function_words"
0.333333,4.23529,"yourself","function_words"
0.0909091,1.21429,"which (question)","function_words"
-0.1,2.4,"about","function_words"
1.0625,2.41667,"above","function_words"
0.6,2.90909,"around","function_words"
-0.166667,2,"at","function_words"
1.54545,3.05,"behind","function_words"
NA,NA,"beside","function_words"
0.272727,2.08333,"by","function_words"
-1.4,2.33333,"for","function_words"
-0.2,1.2,"here","function_words"
-0.823529,2.36364,"into","function_words"
NA,NA,"next to","function_words"
0.230769,2.63636,"of","function_words"
NA,NA,"on top of","function_words"
0.8,2.70588,"over","function_words"
-0.416667,2.5,"to","function_words"
1.16667,3.81818,"with","function_words"
0.461538,3.45455,"a","function_words"
NA,NA,"a lot","function_words"
-0.3125,2.5,"any","function_words"
0.666667,3,"each","function_words"
0.25,3.2,"every","function_words"
0.416667,3.36364,"much","function_words"
0.428571,2,"the","function_words"
1,2,"too","function_words"
0.583333,1.83333,"am","function_words"
-0.9,2,"are","function_words"
0.384615,2.23529,"be","function_words"
NA,NA,"can (auxiliary)","function_words"
-1.45455,2.27273,"could","function_words"
0.466667,2.73333,"did/did ya","function_words"
0.846154,2.85,"do","function_words"
-0.6,2.36364,"does","function_words"
NA,NA,"don't","function_words"
-0.4,2.75,"gonna/going to","function_words"
0,3.2,"gotta/got to","function_words"
-0.266667,3.75,"hafta/have to","function_words"
-0.142857,2.66667,"is","function_words"
-0.9,2.46667,"lemme/let me","function_words"
NA,NA,"need/need to","function_words"
-0.294118,3.8,"try/try to","function_words"
0.333333,4.54545,"wanna/want to","function_words"
-0.833333,3.18182,"was","function_words"
0.6,2.47059,"were","function_words"
0.214286,1.81818,"will","function_words"
-2.1,1.18182,"would","function_words"
0.5625,1.66667,"and","function_words"
0.214286,2,"because","function_words"
0,1.2,"but","function_words"
0.636364,1.35714,"if","function_words"
0.909091,1.8,"so","function_words"
0.1875,2.3,"then","function_words"
