"lexical_class","uni_lemma","valence","arousal","dominance"
"function_words","(possessive)",NA,NA,NA
"function_words","a",NA,NA,NA
"function_words","a little",5.76,3.43,4.53
"function_words","a lot",5.64,4.33,5.61
"other","a lot",NA,NA,NA
"function_words","about",NA,NA,NA
"function_words","above",NA,NA,NA
"other","after",NA,NA,NA
"adverbs","again",NA,NA,NA
"function_words","again",NA,NA,NA
"other","again",NA,NA,NA
"nouns","airplane",5.25,5.62,4.12
"nouns","album",6.19,5.63,5.86
"function_words","all",NA,NA,NA
"other","all",NA,NA,NA
"adjectives","all gone",6.5,2.57,7.17
"function_words","all gone",NA,NA,NA
"other","all gone",6.5,2.57,7.17
"nouns","alligator",4.23,5.36,4.1
"function_words","along",NA,NA,NA
"function_words","already",NA,NA,NA
"function_words","also",NA,NA,NA
"function_words","am",NA,NA,NA
"nouns","ambulance",3.71,5.33,3.29
"function_words","and",NA,NA,NA
"adjectives","angry",2.53,6.2,4.11
"other","angry",2.53,6.2,4.11
"nouns","animal",7.06,4.3,5.72
"nouns","ankle",5.4,3.11,5.58
"function_words","another",NA,NA,NA
"nouns","ant",3.9,3.27,5.3
"function_words","any",NA,NA,NA
"other","any",NA,NA,NA
"nouns","apple",6.62,3.52,6.44
"nouns","applesauce",6.9,2.78,6.39
"function_words","are",NA,NA,NA
"nouns","arm",5.44,3.44,6.02
"nouns","armchair",5.67,2.75,5.79
"function_words","around",NA,NA,NA
"function_words","as",NA,NA,NA
"adjectives","asleep",6.5,2,4.33
"function_words","at",NA,NA,NA
"other","aunt",6.56,2.71,4.28
"adjectives","awake",6.76,5.5,6.68
"function_words","away",NA,NA,NA
"other","awoo",NA,NA,NA
"other","baa baa",6.3,3.32,5.72
"other","baby",6.67,4.97,4.94
"other","baby food",NA,NA,NA
"other","babysitter",6.55,3.48,5.68
"other","babysitter's name",NA,NA,NA
"function_words","back",4.76,2.59,5.22
"nouns","back",4.76,2.59,5.22
"function_words","backward",NA,NA,NA
"nouns","backyard",6.1,3.88,6.79
"adjectives","bad",3.24,4.86,3.56
"adverbs","badly",3.24,4.86,3.56
"other","badness",3.55,4.38,4.08
"nouns","bag",5.05,3.43,5.62
"nouns","balcony",6.11,4,5.09
"nouns","ball",6.14,3.48,5.47
"nouns","balloon",6.84,3.9,5.45
"nouns","banana",6.71,3.21,6.05
"other","bang",5.1,6.09,4.89
"other","barber",4.89,3.18,5.91
"nouns","barn",6.16,3.57,5.65
"nouns","basement",4.81,3.33,5.26
"nouns","basket",5.66,2.48,5.3
"nouns","bat",4.81,4.57,4.29
"other","bath",7,3.25,6.64
"verbs","bathe",7.5,3.15,6.5
"other","bathhouse",5.32,4,5.68
"nouns","bathroom",5.26,2.86,5.25
"nouns","bathtub",6.26,3.63,5.91
"nouns","battery",4.26,3.95,4.35
"function_words","be",6.18,3.43,5.5
"nouns","beach",7.21,5.1,5.7
"other","beach",7.21,5.1,5.7
"nouns","beads",6.05,3.4,3.91
"nouns","beans",6,2.95,5.6
"nouns","bear",5.33,4.5,3.59
"adjectives","beautiful",7.61,5.71,6.17
"adverbs","beautifully",7.61,5.71,6.17
"function_words","because",NA,NA,NA
"nouns","bed",7.16,3,6.73
"nouns","bedroom",7,4.9,6.84
"nouns","bee",3.68,5.65,5.32
"other","beep beep",5.11,3.82,4.74
"nouns","beet",NA,NA,NA
"function_words","before",NA,NA,NA
"other","before",NA,NA,NA
"verbs","begin",6.44,2.85,5.72
"function_words","behind",NA,NA,NA
"nouns","bell",5.67,4.7,6.16
"nouns","belly button",5.73,4.95,5.19
"nouns","belt",4.44,3.45,5.75
"nouns","bench",5.5,3.46,5.81
"nouns","berry",7.11,3.23,5.7
"function_words","beside",NA,NA,NA
"adjectives","better",NA,NA,NA
"function_words","between",NA,NA,NA
"nouns","bib",5.78,3.57,5.16
"nouns","bicycle",6.71,3.95,6.2
"nouns","bidet",4.29,2.83,5.39
"adjectives","big",5.64,4.33,5.61
"nouns","birch",6.53,2.85,5
"nouns","bird",6.75,3.83,5.88
"nouns","biscuit",6.45,2.91,6.26
"verbs","bite",3.52,5.1,6.58
"adjectives","bitter",3.63,4.64,4.58
"adverbs","bitterly",NA,NA,NA
"adjectives","black",5.4,3.58,5.48
"nouns","blanket",7.05,2.23,6.75
"verbs","bless",7,4.57,6.26
"other","bless you",7,4.57,6.26
"nouns","block",4.48,4.25,6.21
"verbs","blow",6.1,4.48,5
"adjectives","blue",6.53,3.69,5.79
"nouns","blueberry",7.11,3.23,5.7
"nouns","boat",6.36,4.05,5.59
"other","boogeyman",3.55,5.09,3
"nouns","book",7.05,3.13,6.41
"other","boom",4.74,5.57,5.14
"nouns","boots",5.89,3.52,5.08
"nouns","bottle",5.47,3.32,5.88
"nouns","bowl",5.67,3.21,5.58
"nouns","box",5.33,2.67,4.67
"other","boy",5.84,4.11,5.5
"other","bravo",7.1,5.33,6.37
"nouns","bread",6.52,3.85,6.05
"verbs","break",5.1,4.71,4.5
"other","breakfast",7.39,5,6.83
"nouns","breast",6.64,5.39,5
"nouns","bridge",5.44,3.48,4.78
"verbs","bring",5.68,4.29,5.72
"adjectives","broken",2.75,4.86,3.76
"nouns","broom",5.5,3.33,5.76
"other","brother",6.18,4.48,5.46
"other","brother's name",NA,NA,NA
"adjectives","brown",5.52,3.32,4.65
"nouns","brush",5.47,3.18,6.18
"nouns","bubbles",6.43,4.19,6.12
"nouns","bucket",4.55,2.96,5.52
"nouns","bug",3.45,6.06,4.08
"verbs","build",6.33,3.38,6.5
"verbs","bump",5.05,4.75,5.33
"nouns","bun",5.47,3.05,5.29
"nouns","bunny",7.3,3.86,5.78
"nouns","bus",5.12,3.83,4.88
"nouns","bus station",5.5,3,4.61
"nouns","bush",4.75,2.67,5
"function_words","but",NA,NA,NA
"nouns","butt",5.36,5.2,5.68
"nouns","butter",6.36,3.37,5.67
"nouns","butterfly",7.23,3.2,5.51
"nouns","button",5.48,4.1,6.53
"verbs","buy",6.82,4.29,6.78
"function_words","by",NA,NA,NA
"other","bye",6.25,3.86,6.54
"other","bzzz",3.68,5.65,5.32
"nouns","cabbage",4.6,2.91,5.93
"nouns","cacao",7.33,5,6.32
"nouns","cake",7.58,5.33,5.88
"nouns","calf",5.44,3.7,5.16
"other","call (on phone)",NA,NA,NA
"verbs","call (on phone)",NA,NA,NA
"nouns","camera",6.61,3.05,6.39
"other","camping",6.09,5.5,6.32
"verbs","can",6.41,3.14,6.44
"function_words","can (auxiliary)",NA,NA,NA
"other","can (auxiliary)",NA,NA,NA
"nouns","can (object)",NA,NA,NA
"nouns","candle",6.14,3.81,6.08
"nouns","candy",7.27,5.03,6.46
"nouns","cap",5,3.27,5.57
"nouns","car",6.63,4.04,6.41
"adjectives","careful",6.32,2.95,5.83
"adverbs","carefully",6.32,2.95,5.83
"nouns","carpet",5.95,2.77,5.1
"nouns","carrots",5.79,3.91,6.37
"verbs","carry",5.67,3.47,4.94
"nouns","cat",6.95,4.5,5.48
"verbs","catch",5.64,4,5.47
"other","caw",4.32,3.55,5.4
"nouns","cereal",6.45,3.05,5.77
"nouns","chair",5.89,2.86,5.28
"nouns","chalk",5,2.9,5.48
"verbs","chase",3.77,6.6,4.68
"nouns","cheek",5.9,3.47,5.38
"adverbs","cheerfully",NA,NA,NA
"nouns","cheerios",6.45,3.05,5.77
"nouns","cheese",6.81,3.8,7.11
"nouns","chick",5.86,4.04,5.32
"nouns","chicken (animal)",6.17,3.2,5.22
"nouns","chicken (food)",6.17,3.2,5.22
"other","child",7.2,5.33,5.2
"other","child's own name",NA,NA,NA
"other","children",6.36,5.09,5.95
"nouns","chili",4.45,4.62,6.3
"nouns","chin",5.07,3.84,5.48
"nouns","chips",NA,NA,NA
"nouns","chocolate",7.63,5.14,5.88
"other","choo choo",6.36,4.05,5.72
"nouns","church",5.21,3.63,5.04
"other","church",5.21,3.63,5.04
"nouns","cigarette",3,4,5.05
"other","circus",5.85,5.45,4.94
"other","city",6.12,5.08,5.04
"other","clap",6.05,5.15,6.19
"verbs","clap",6.05,5.15,6.19
"verbs","clean (action)",7.09,3.57,6.11
"adjectives","clean (description)",7.09,3.57,6.11
"adverbs","cleanly",7.09,3.57,6.11
"nouns","clementine",6.15,3.91,5.56
"other","click",5.7,2.81,5.52
"verbs","climb",5.62,3.95,5.61
"nouns","clock",5.65,3.35,5.24
"other","clop clop",6.05,4.16,5.71
"verbs","close",5.23,3.81,5.94
"adjectives","closed (description)",5.23,3.81,5.94
"nouns","closet",5.1,3.55,6.63
"nouns","cloth",6.2,2.58,5.4
"nouns","clothes",6.77,3.14,5.47
"nouns","cloud",6.2,2.81,4.79
"nouns","clouds",6.76,2.27,5.09
"nouns","clown",5.36,4.94,4.38
"other","clown",5.36,4.94,4.38
"other","cluck",4.75,3.9,4.81
"nouns","coat",5.29,3.1,6.68
"other","cockadoodledoo",5.53,4.57,5.09
"nouns","coffee",7,5.1,6.12
"nouns","coke",6.55,4.3,5.53
"adjectives","cold",4.32,3.55,5.17
"adverbs","coldly",4.32,3.55,5.17
"verbs","collect",5.9,3.14,5.48
"verbs","comb (action)",5.65,2.33,6.68
"nouns","comb (object)",5.65,2.33,6.68
"verbs","come",5.64,3.57,5.94
"other","come on",5.64,3.57,5.94
"nouns","compote",6.9,4.6,5.74
"nouns","computer",6.84,4.92,6.58
"verbs","cook",7.12,4.33,6.25
"nouns","cookie",7.32,4.7,6.1
"nouns","corn",5.95,3.43,5.65
"nouns","corridor",4.76,3.53,5.35
"nouns","cottage cheese",5.19,4.37,4.72
"nouns","couch",6.52,3.4,6.19
"verbs","cough",3.57,4.5,4.25
"function_words","could",NA,NA,NA
"verbs","count",5.89,2.3,5.17
"nouns","country",6.14,3.71,6.35
"other","country",6.14,3.71,6.35
"other","country house",NA,NA,NA
"other","cousin",6.11,2.6,5.28
"nouns","cover",5.59,3.76,5.78
"verbs","cover",5.59,3.76,5.78
"nouns","cow",5.42,2.95,5.24
"other","cowboy",5.43,4.43,5.67
"nouns","cracker",5.11,3.64,5.26
"nouns","cradle",6.1,3.67,4.86
"verbs","crawl",3.95,3.62,4.95
"nouns","crayon",5.76,2.91,5.93
"nouns","crib",6.43,4.26,4.77
"other","croak",3.29,4.52,3.58
"nouns","crocodile",3.15,6.48,3.47
"nouns","crow",4.32,3.55,5.4
"verbs","cry",3.22,5.45,2.56
"nouns","cucumber",6.47,3.17,5.86
"nouns","cup",5.94,2.6,5.28
"nouns","cupboard",4.81,3.52,5.65
"nouns","curtain",5.36,3.62,6.29
"verbs","cut",3.9,5.07,4.55
"other","cut it out",4.73,4.14,5.06
"adjectives","cute",7.56,5.05,6.02
"nouns","cutlet",NA,NA,NA
"other","daddy",7.27,4.24,5.78
"verbs","dance",7.27,5.48,6.28
"adjectives","dark",5.08,4.09,4.61
"adverbs","darkly",5.08,4.09,4.61
"other","daughter",6.73,5,5.06
"other","day",6.36,3.62,5.59
"nouns","deer",6.89,3.95,4.89
"verbs","descend",4.67,3.17,5.4
"nouns","diaper",3.71,3.41,4.14
"function_words","did/did ya",NA,NA,NA
"verbs","die",1.67,6.9,3.28
"adjectives","different",5.91,3.95,6.47
"verbs","dig",5.28,3.67,4.67
"other","dinner",6.4,3.85,6.05
"adverbs","dirtily",3.17,5.05,5.05
"adjectives","dirty",3.17,5.05,5.05
"nouns","dish",5.7,3.57,5.5
"function_words","do",5.41,3.67,6.35
"verbs","do",5.41,3.67,6.35
"other","doctor",5.93,4.05,4.69
"function_words","does",NA,NA,NA
"nouns","dog",7,5.43,5.73
"nouns","doll",5.88,3.51,5.66
"function_words","don't",NA,NA,NA
"other","don't",3.42,4.32,4.5
"nouns","donkey",6.29,2.9,5.12
"nouns","donut",NA,NA,NA
"nouns","door",5.43,3.19,6.1
"function_words","down",NA,NA,NA
"function_words","down (stairs)",NA,NA,NA
"other","downtown",NA,NA,NA
"verbs","draw",6.18,3.6,6.37
"nouns","drawer",4.67,3,5.71
"nouns","dress",6.42,4.73,6.64
"verbs","dress (action)",6.42,4.73,6.64
"nouns","dress (object)",6.42,4.73,6.64
"verbs","drink (action)",6.67,5.19,5.87
"nouns","drink (beverage)",6.67,5.19,5.87
"verbs","drip",5.52,3.7,4.11
"other","drip drop",5.52,3.7,4.11
"verbs","drive",6.5,4.19,5.67
"verbs","drop",4.23,4.67,4.82
"nouns","drum",6.05,4.67,5.65
"verbs","dry (action)",4.86,3.8,6.21
"adjectives","dry (description)",4.86,3.8,6.21
"nouns","dryer",5.21,2.43,4.57
"adverbs","dryly",NA,NA,NA
"nouns","duck",6.11,4,5.3
"verbs","dump",3.73,3.67,4.5
"nouns","dust",3.72,3.45,4.56
"nouns","dustpan",4.67,2.86,5.36
"function_words","each",NA,NA,NA
"nouns","ear",5.86,3.5,6.74
"other","early",NA,NA,NA
"nouns","earth",6.83,5.04,5.69
"adjectives","easy",7.47,3.82,6.79
"verbs","eat",7.1,4.38,7.26
"verbs","eat breakfast",7.39,5,6.83
"verbs","eat dinner",6.4,3.85,6.05
"nouns","egg",5.95,3.28,5.74
"nouns","elephant",6.17,4.23,4.23
"nouns","elevator",5.95,3.65,4.92
"nouns","elk",5.81,3.48,4.67
"adjectives","empty",3.78,2.25,3.61
"function_words","enough",6.1,3.17,6
"verbs","enter",6.09,4.3,6.79
"other","evening",7.09,3.1,5.22
"function_words","every",NA,NA,NA
"function_words","everyone",NA,NA,NA
"nouns","eye",6.18,3.95,5.72
"nouns","eyebrows",NA,NA,NA
"nouns","eyelashes",NA,NA,NA
"nouns","face",6.36,4.59,5.96
"verbs","fall",3.89,4.24,3.83
"other","family",7.25,4.35,5.98
"function_words","far",NA,NA,NA
"other","farm",6.22,3.05,6.08
"adjectives","fast",6.08,5.16,6.18
"adjectives","fat",2.74,3.89,4
"other","father's name",NA,NA,NA
"nouns","faucet",5.55,3.53,6.31
"nouns","fawn",6.15,3.92,5.73
"verbs","feed",6.95,4.55,6.79
"nouns","feet",4.68,2.77,5.97
"nouns","field",5.73,3.84,5.74
"verbs","fight",3.54,6.33,4.68
"verbs","find",6.45,3.52,6.24
"adjectives","fine",6.5,3.86,5.78
"nouns","finger",5.8,4.15,5.32
"verbs","finish",6.41,3.81,6.44
"adjectives","finished",6.41,3.81,6.44
"nouns","fir",5,3,5.5
"nouns","fire",4.32,6.05,4.57
"other","fireman",6.47,4.52,5
"nouns","fireplace",5.95,5.2,5.56
"nouns","firetruck",6.47,4.52,5
"nouns","firewood",6.09,4.58,5.95
"adjectives","first",7.33,4.9,6.38
"nouns","fish (animal)",6.42,3.33,6.08
"nouns","fish (food)",6.42,3.33,6.08
"verbs","fit",6.28,4.35,6.11
"function_words","five",5.4,3.55,5.65
"verbs","fix",6.11,3.6,6.72
"nouns","flag",6.1,3.74,5.56
"verbs","flee",3.84,4.95,5
"verbs","flip",5.6,4.62,5.32
"nouns","floor",5.14,3.33,6.39
"nouns","flower",7.3,3.67,6.43
"nouns","flowerpot",5.81,4,6
"nouns","fly",6.06,4.9,5.28
"verbs","fly",6.06,4.9,5.28
"verbs","fly (action)",6.06,4.9,5.28
"nouns","food",7.52,4.69,6.08
"nouns","foot",4.68,2.77,5.97
"function_words","for",NA,NA,NA
"nouns","forehead",5.04,3.14,6.5
"nouns","fork",5.47,3.35,6.02
"function_words","forward",NA,NA,NA
"function_words","four",5.26,3.39,5.65
"nouns","fox",5.52,4.36,5.5
"nouns","french fries",NA,NA,NA
"other","friend",6.79,4.29,6.31
"other","friends' names",NA,NA,NA
"nouns","frog",5.84,4.07,5.5
"function_words","from here",NA,NA,NA
"function_words","from there",NA,NA,NA
"function_words","front",NA,NA,NA
"nouns","frost",6.15,4.61,5
"nouns","fruit",7,4.09,6.12
"adjectives","full",6,3.48,6.06
"adjectives","funny",7.59,5.38,6.33
"nouns","furniture",5.79,3.05,5.43
"nouns","game",6.79,5.05,5.84
"nouns","garage",5.5,4.1,6.11
"other","garage",5.5,4.1,6.11
"nouns","garbage",2.88,3.84,5.15
"nouns","garden",7.25,3.71,6.13
"other","garden",7.25,3.71,6.13
"other","gas station",NA,NA,NA
"adjectives","gentle",7.42,3.17,6.95
"verbs","get",6.09,3.67,5.65
"verbs","get off",NA,NA,NA
"verbs","get up",6.57,3.8,5.71
"verbs","get wet",NA,NA,NA
"nouns","giraffe",6.52,2.91,5.27
"other","girl",7.15,5.23,5.27
"verbs","give",7.73,4.57,5.72
"other","give me five",NA,NA,NA
"nouns","glass",5.48,3.14,5.42
"nouns","glasses",5.09,3.39,5.68
"nouns","gloves",5.2,3.17,5.75
"nouns","glue",4.85,3.75,5.43
"verbs","go",6.32,4.86,5.33
"other","go eat",NA,NA,NA
"other","go for a walk",NA,NA,NA
"verbs","go out",NA,NA,NA
"other","go potty",4.29,2.83,5.39
"other","go to bed",NA,NA,NA
"other","go-ahead",NA,NA,NA
"other","goal",6.79,4.67,6.57
"nouns","goat",5.3,2.94,5.17
"other","gobble gobble",5.9,3.45,5.59
"other","godfather",6.24,2.83,4.78
"other","godmother",6.52,4.95,5.56
"other","gonna get you",NA,NA,NA
"function_words","gonna/going to",NA,NA,NA
"adjectives","good",7.89,3.66,6.41
"other","good boy/girl",7.89,3.66,6.41
"other","good morning",6.25,3.86,6.54
"other","good night",6.25,3.86,6.54
"nouns","goose",5.68,3.29,4.76
"function_words","gotta/got to",NA,NA,NA
"verbs","grab",5.44,4.5,5.28
"other","grandma",7.5,3.2,5.39
"other","grandpa",7.43,3.7,5.05
"nouns","grapes",6.7,3.5,5.88
"nouns","grass",6.47,3.39,5.67
"other","great grandma",6.33,2.62,6.04
"other","great grandpa",7.1,3.67,5.36
"adjectives","green",6.29,4.07,5.64
"nouns","green beans",NA,NA,NA
"nouns","greenhouse",6.4,3.6,5.84
"verbs","greet",6.25,3.86,6.54
"other","grocery",6.62,3.48,6.33
"nouns","ground",5.28,2.35,5.5
"other","grrr",4.43,3.95,5.11
"other","guest",6.14,4.15,6.95
"nouns","gum",5.89,3.2,4.92
"function_words","hafta/have to",NA,NA,NA
"nouns","hair",6.18,3.71,6.69
"other","hairdresser",5.71,3.91,4.71
"nouns","ham",4.65,4.2,5.85
"nouns","hamburger",6.93,4.2,5.35
"nouns","hammer",5.17,4.56,5.59
"nouns","hand",5.9,3.98,5.88
"other","hands up",NA,NA,NA
"adjectives","happy",8.47,6.05,7.21
"adjectives","hard",4.35,4.5,4.96
"nouns","hat",5.69,2.88,6.21
"verbs","hate",1.96,6.26,4.47
"other","have",5.86,3.52,5.72
"verbs","have",5.86,3.52,5.72
"other","have hands",NA,NA,NA
"function_words","he",NA,NA,NA
"nouns","head",5.86,4.45,5.56
"verbs","hear",6.68,3.62,6.71
"adverbs","heavily",4.78,3.65,3.61
"adjectives","heavy",4.78,3.65,3.61
"nouns","hedgehog",5.88,4,5.72
"other","hee haw",6.29,2.9,5.12
"nouns","helicopter",5.55,6.11,6.17
"other","hello",6.25,3.86,6.54
"verbs","help",6.95,4.29,6.89
"nouns","hen",6.14,3.39,5.39
"function_words","her",NA,NA,NA
"function_words","here",NA,NA,NA
"other","here (take)",NA,NA,NA
"function_words","hers",NA,NA,NA
"other","hi",6.25,3.86,6.54
"verbs","hide",4.9,3.52,4.85
"other","hide and seek",6.79,5.05,5.84
"adjectives","high",5.77,4.1,5.76
"function_words","high",5.77,4.1,5.76
"nouns","high chair",5.89,2.86,5.28
"function_words","him",NA,NA,NA
"function_words","himself/herself",NA,NA,NA
"nouns","hippopotamus",6.38,4.17,5.22
"function_words","his",NA,NA,NA
"verbs","hit",3.95,5.48,5.15
"verbs","hold",6.05,4.86,5.67
"function_words","home",7.48,3.78,6.77
"nouns","home",7.48,3.78,6.77
"other","home",7.48,3.78,6.77
"nouns","honey",7.27,4.38,6.39
"other","honk honk",4.95,3.96,5.47
"other","hop",5.89,3.71,5.04
"nouns","horse",6.05,4.16,5.71
"nouns","hose",5,4.54,5.67
"adjectives","hot",5.73,4.76,5
"nouns","hot dog",6.21,3.85,5.58
"adverbs","hotly",5.73,4.76,5
"nouns","house",7.19,3.95,6.41
"other","house",7.19,3.95,6.41
"function_words","how",NA,NA,NA
"function_words","how much",4.11,4.9,3.67
"verbs","hug",8.23,4.85,6.8
"adjectives","hungry",3.54,5.6,4.59
"verbs","hungry",3.54,5.6,4.59
"verbs","hurry",4.32,5.62,4.56
"adjectives","hurt",2.45,4.72,3.73
"verbs","hurt",2.45,4.72,3.73
"function_words","i",NA,NA,NA
"nouns","ice",6.06,3.3,4.89
"nouns","ice cream",6.85,3.95,6.12
"nouns","icicle",NA,NA,NA
"function_words","if",NA,NA,NA
"function_words","in",NA,NA,NA
"function_words","in front",NA,NA,NA
"adverbs","in no way",NA,NA,NA
"function_words","in order to",NA,NA,NA
"function_words","inside",NA,NA,NA
"function_words","into",NA,NA,NA
"verbs","invite",5.68,5.1,6.95
"nouns","iron",5.03,3.24,5.51
"function_words","is",NA,NA,NA
"function_words","it",NA,NA,NA
"nouns","jacket",5.86,3.35,6.89
"nouns","jam",5.81,3.95,5.89
"nouns","jar",5.71,2.77,5.26
"nouns","jeans",5.47,3.95,6.26
"nouns","jeep",5.53,4.05,5
"nouns","jello",NA,NA,NA
"nouns","jelly",5.9,3.63,5.68
"nouns","juice",6.9,4.6,5.74
"verbs","jump",6.44,5.14,5.72
"nouns","kangaroo",6.45,4.27,5.37
"nouns","keys",6.22,3.9,6.75
"verbs","kick",4.55,5.1,5.1
"nouns","kid (goat)",5.3,2.94,5.17
"nouns","kindergarten",6.62,3.09,6.17
"other","kindergarten",6.62,3.09,6.17
"other","kiss",7.78,6.05,6.52
"verbs","kiss",7.78,6.05,6.52
"nouns","kitchen",6.17,3.52,5.89
"nouns","kitty",7.58,3.19,6.67
"nouns","kiwi",6.11,3.65,5.5
"nouns","knee",4.7,4.25,5.38
"nouns","knife",4.33,4.86,5.29
"verbs","knock",5.44,3.95,5.11
"other","knock knock",5.44,3.95,5.11
"nouns","ladder",5.32,4.09,5.56
"other","lady",6.91,4.05,5.87
"nouns","ladybug",6.9,3.45,5.33
"other","lah lah",NA,NA,NA
"other","lake",7.13,2.64,5.36
"nouns","lamb",6.3,3.32,5.72
"nouns","lamp",5.74,2.71,6.04
"adjectives","last",NA,NA,NA
"other","late",3.32,5.57,4.22
"other","later",NA,NA,NA
"verbs","laugh",7.56,6.62,7.39
"nouns","lawn",6.05,2.62,6.04
"nouns","lawn mower",NA,NA,NA
"nouns","leaf",6.16,3.05,5.54
"verbs","leave",4.68,4.48,5.47
"nouns","leg",6.22,2.75,5.5
"function_words","lemme/let me",NA,NA,NA
"nouns","lemon",6.37,4.52,5.43
"other","let",5.95,2.71,6.06
"other","let's",NA,NA,NA
"verbs","lick",6.38,6.2,5.97
"verbs","lie",2.39,4.81,4.72
"verbs","lift",5.32,4.9,6.84
"nouns","light",6.55,3.52,5.89
"verbs","light (action)",6.55,3.52,5.89
"verbs","like",7.44,4.4,6.28
"other","like this",5.86,3.43,5.8
"nouns","lion",5.84,5.29,4.86
"nouns","lips",NA,NA,NA
"verbs","listen",6.91,3.76,5.56
"function_words","little (amount)",5.91,4.2,5.18
"other","little (amount)",5.91,4.2,5.18
"adjectives","little (description)",5.91,4.2,5.18
"nouns","living room",5.55,3.1,5.71
"verbs","lock",4.56,3,4.11
"nouns","locomotive",5.95,5.5,5.23
"nouns","lollipop",7.29,3.88,6.1
