item,probability,frequency
rodilla,0.00254812535186,3.90858840301e-05
toalla,0.00254812535186,2.12572351743e-05
correr,0.00254812535186,0.000818060695578
telefon,0.000191585684898,0.000192000833832
besitos,0.00254812535186,0.000117943369354
padrino,0.00254812535186,4.11430358212e-06
leche,0.00254812535186,0.000419658965376
content,0.000129875517678,0.0001302862801
ver,0.00773468996052,0.00773557645165
suave,0.00254812535186,3.90858840301e-05
ese,0.00211284464915,0.00211338060668
igual,0.000419914679256,0.00042034468264
calient,0.000129189852026,0.000129600562837
decir,8.11138368002e-06,0.00076457474901
hermano,0.00254812535186,0.000579431087815
te,0.0117691988248,0.0117703368312
vaso,0.00254812535186,0.00247132501833
piernas,0.00254812535186,0.000153600667066
agua,0.00254812535186,0.000962747038216
vestido,0.00254812535186,0.000179657923086
tutu,5.19248665414e-06,8.22860716424e-06
mirar,0.00254812535186,0.00931546902718
dia,0.000791550023453,0.000792003439558
querer,0.00254812535186,0.000839317930752
hoy,0.000746295521989,0.000746746100154
oso,0.000339005210512,0.000339430045525
esos,0.00032666309357,0.000327087134778
boca,8.89239617288e-07,0.000565716742541
vela,0.00254812535186,0.000172800750449
basura,0.00254812535186,6.30859882591e-05
cachete,0.00254812535186,2.05715179106e-06
nariz,0.000299236174218,0.000299658444231
ellas,4.55406035889e-05,4.5943056667e-05
nana,0.00254812535186,1.50857798011e-05
pajaro,0.00254812535186,0.000283201229902
ayudar,0.00254812535186,0.000367544453336
empujar,0.00254812535186,3.63430149754e-05
playa,0.00254812535186,0.000218058089852
uvas,0.000171015586142,0.000171429315922
columpi,9.55923893604e-05,9.60004169161e-05
raton,0.000184043311822,0.000184457943932
pintar,0.00254812535186,0.00130971997364
cuchara,0.00254812535186,0.000183086509404
les,0.000393859082053,0.00039428742662
jamon,0.000110676920608,0.000111086196717
pato,0.00254812535186,0.000801603481249
tempran,6.4532060783e-06,3.42858631843e-06
medicin,4.41693983531e-05,4.45716221396e-05
tu,0.00793079287246,0.00793169158906
pollito,0.00254812535186,0.000221486676171
feo,0.000197071049367,0.000197486571942
trabaja,0.00254812535186,0.000390173123038
ellos,0.000216955508936,0.000217372372589
pinguin,1.44441876758e-06,6.85717263686e-07
chichi,1.0989427754e-06,2.74286905475e-06
galleta,0.00254812535186,0.000117943369354
hola,0.00254812535186,0.000843432234334
me,0.00745150638496,0.00745237522174
arana,0.00254812535186,1.37143452737e-06
libro,0.00254812535186,0.000617831254581
malo,0.00254812535186,0.00144549199185
cabeza,0.00254812535186,0.000406630337366
sacar,0.00254812535186,0.000503316471546
nino,0.00254812535186,7.47431817418e-05
taza,0.00254812535186,9.25718305977e-05
tirar,8.11138368002e-06,0.000958632734634
cierre,0.00254812535186,0.000101486155026
azul,0.000704469393769,0.00070491734707
sueter,0.00254812535186,1.37143452737e-06
cielo,0.00254812535186,0.000102171872289
lluvia,0.00254812535186,1.98858006469e-05
aquel,6.81663133477e-05,3.42858631843e-05
botas,0.00254812535186,0.000169372164131
gato,0.00254812535186,0.000833146475379
animal,0.000656472200192,0.000656917138612
cual,0.0012043259891,0.0012048052323
arbol,0.000352033002469,0.000352458673535
borrego,0.00254812535186,6.17145537318e-06
mas,0.00554258853226,0.00554333835964
de,0.0164619552323,0.0164633857838
soda,0.00254812535186,4.8000208458e-06
mesa,0.00254812535186,0.000448459090451
regader,1.94909980573e-05,1.98858006469e-05
las,0.00484594322595,0.00484664961974
su,0.000914971399537,0.000915432547021
cuarto,0.00254812535186,0.000101486155026
si,0.0163234489795,0.0163248708966
manana,0.00254812535186,2.05715179106e-06
grande,0.00254812535186,0.0014105204114
romper,0.00254812535186,0.000530745162093
se,0.0130445534296,0.0130457709416
reloj,0.000137417845641,0.000137829170001
horno,0.00254812535186,1.64572143285e-05
papel,0.000150445524559,0.000150857798011
aventar,0.00254812535186,4.11430358212e-06
le,0.00488022695161,0.00488093548292
cobija,0.00254812535186,1.37143452737e-06
la,0.0213158451543,0.0213175782935
rojo,0.00254812535186,0.000747431817418
lo,0.0100268998734,0.0100279292641
puerta,0.00254812535186,0.00027154403642
maestra,0.00254812535186,2.81144078111e-05
yo,0.00755092918993,0.00755180422498
ya,0.00535814208783,0.00535888041571
nada,0.00254812535186,0.00161417843872
fiesta,0.00254812535186,0.000149486363484
sueno,0.00254812535186,0.000165257860548
miedo,0.00254812535186,0.00021942952438
dar,0.000472025885079,0.00047245919468
bano,0.00254812535186,6.85717263686e-06
mucho,0.00254812535186,0.00181166501066
shhh,4.44619808644e-07,1.37143452737e-06
escuela,0.00254812535186,8.02289198513e-05
hacerme,0.00254812535186,0.00756346141846
subir,0.00254812535186,0.000587659694979
doler,0.00254812535186,6.9943160896e-05
caminar,0.00254812535186,0.000108343327662
arroz,5.3082362765e-05,5.34859465675e-05
globo,0.00254812535186,0.000163886426021
en,0.0092644298093,0.00926541166693
pijama,0.00254812535186,3.77144495028e-05
!!!!!,0.00254812535186,0.0
todo,0.00254812535186,0.00314058506768
cabra,0.00254812535186,6.24002709955e-05
poco,0.00254812535186,0.000844803668862
perro,0.00254812535186,0.00110811909812
amarill,0.000696926977428,0.000697374457169
pum,0.000153188196754,0.000153600667066
abuela,0.00254812535186,0.000507430775128
bailar,0.00254812535186,0.000165257860548
que,0.055891668479,0.0558955570321
viejo,0.00254812535186,7.33717472144e-05
cara,0.00254812535186,0.000288001250748
cuidado,0.00254812535186,0.000574631066969
gallina,0.00254812535186,0.000290058402539
tigre,0.00254812535186,0.000178972205822
apagar,0.00254812535186,0.00011725765209
prender,0.00254812535186,7.54288990055e-06
escaler,0.000288549031387,0.000154286384329
panza,0.00254812535186,4.8000208458e-06
rana,0.00254812535186,0.000362058715226
carro,0.00254812535186,7.95432025876e-05
dientes,0.00254812535186,0.000177600771295
ser,0.000799778114832,0.000800232046722
cuadro,0.00254812535186,0.000107657610399
bonita,0.00254812535186,0.00088731813921
esas,0.000238211329206,0.000238629607763
manzana,0.00254812535186,0.000333944307415
abeja,0.00254812535186,0.000115200500299
mama,0.00254812535186,0.00249052510171
espejo,0.00254812535186,6.7886009105e-05
adentro,0.00254812535186,6.03431192044e-05
enojado,0.00254812535186,2.12572351743e-05
boton,4.75974266627e-05,4.8000208458e-05
cereal,2.15470391384e-05,2.1942952438e-05
abrir,0.000104505965355,0.000104914741344
bebe,0.00254812535186,0.000658288573139
pelota,0.00254812535186,0.000411430358212
tren,0.000223812223296,0.000224229545225
silla,0.00254812535186,0.000434059027913
fuchi,4.05569184001e-06,2.05715179106e-06
este,0.00480960247674,0.00481030660476
esta,0.0103697371325,0.010370787896
pesado,0.00254812535186,0.000145372059902
esto,0.00470058022917,0.00470127755983
guapo,0.00254812535186,0.00041485894453
helado,0.00254812535186,0.000168686446867
vaca,0.00254812535186,0.000816689261051
poner,8.89239617288e-07,0.00263589716161
mio,0.000431571131983,0.000432001876122
mia,0.000465169146734,0.000465602022043
avion,0.000373288877132,0.000373715908709
miau,0.000124390195183,0.000124800541991
mias,3.66279569718e-05,3.70287322391e-05
cuchill,0.00020598477021,0.00020640089637
dibujar,0.00254812535186,0.00064183135881
naranja,0.00254812535186,0.00040731605463
frio,0.00254812535186,0.00027154403642
pantalo,0.00254812535186,6.85717263686e-07
morder,0.00254812535186,9.12003960703e-05
afuera,0.00254812535186,3.4971580448e-05
televis,1.44441876758e-06,6.85717263686e-07
orejas,0.00254812535186,0.000146057777165
sala,0.00254812535186,0.00120549094956
babera,0.00254812535186,4.25144703486e-05
burro,0.00254812535186,8.91432442792e-05
tambor,2.42886760168e-05,2.46858214927e-05
cama,0.00254812535186,0.000535545182939
pipi,1.94909980573e-05,1.98858006469e-05
luz,0.000149759856657,0.000150172080747
peine,0.00254812535186,0.000179657923086
tener,0.00254812535186,0.00254469676554
camion,0.000299921847065,0.000300344161495
carne,0.00254812535186,0.000103543306817
radio,0.00254812535186,3.08572768659e-05
cepillo,0.00254812535186,6.51431400502e-05
estos,0.000563220520905,0.00056365959075
maripos,0.00254812535186,0.000158400687912
jugar,0.00254812535186,0.00163474995663
piedra,0.00254812535186,0.000105600458608
ayer,0.000247125064868,0.000247543932191
hormiga,0.00254812535186,3.63430149754e-05
lavabo,0.00254812535186,3.42858631843e-06
porque,0.00254812535186,0.00289784115634
lobo,0.00254812535186,0.000705603064333
salud,3.79990999776e-05,3.84001667664e-05
plato,0.00254812535186,0.000285944098957
llorar,0.00254812535186,0.000396344578411
paleta,0.00254812535186,8.22860716424e-06
meterse,0.00254812535186,0.00054308807284
buho,0.00254812535186,5.21145120402e-05
conejo,0.00254812535186,0.000294172706121
oscuro,0.00254812535186,4.5943056667e-05
chupete,0.00254812535186,0.000186515095723
pegar,0.00254812535186,0.00045394482856
frijole,0.00254812535186,1.50857798011e-05
osito,0.00254812535186,0.000259201125673
sed,3.86846768216e-05,3.90858840301e-05
ojitos,0.00254812535186,3.63430149754e-05
jardin,3.66279569718e-05,3.70287322391e-05
muu,2.29178271364e-05,2.33143869653e-05
pastel,9.01071305747e-05,9.05146788066e-05
hambre,0.00254812535186,0.000129600562837
parque,0.00254812535186,0.000142629190847
guagua,0.00254812535186,3.36001459206e-05
llevar,8.89239617288e-07,0.00120891953588
caja,0.00254812535186,0.000207772330897
estar,0.000367803489731,0.0003682301706
estas,0.00152522162589,0.0015257209117
lengua,0.00254812535186,0.000106286175871
dinero,0.00254812535186,0.00016182927423
nieve,0.00254812535186,9.66861341798e-05
jirafa,0.00254812535186,0.000224915262489
aqui,0.000381516958705,0.000381944515873
mono,0.00254812535186,0.000373715908709
cerrar,0.00254812535186,0.000172115033185
una,0.00932751186495,0.00932849765519
quien,0.0076540618035,0.00458401990774
sucio,0.00254812535186,0.000107657610399
comer,1.93057166043e-06,4.11430358212e-06
llaves,0.00254812535186,8.57146579608e-05
bigote,0.00254812535186,4.11430358212e-05
cenar,0.00254812535186,0.000327087134778
leon,0.000482996666835,0.000483430670899
secarse,0.00254812535186,7.33717472144e-05
apurar,0.00254812535186,6.85717263686e-07
cansado,0.00254812535186,0.000128229128309
caballo,0.00254812535186,0.000561602438959
tina,0.00254812535186,4.11430358212e-05
cuna,0.00254812535186,8.64003752245e-05
cochera,0.00254812535186,4.11430358212e-06
abajo,0.00254812535186,0.000330515721097
chile,0.00254812535186,3.42858631843e-05
cantar,2.1978855508e-06,0.000753603272791
gracias,0.00254812535186,0.000395658861147
casa,0.00254812535186,0.00230332428872
estufa,0.00254812535186,5.48573810949e-06
planta,0.00254812535186,0.000111771913981
pollo,0.00254812535186,9.05146788066e-05
piopio,0.00254812535186,4.11430358212e-06
unos,0.000309521267703,0.000309944203186
ir,0.000882744705883,0.000883203835628
moto,0.00254812535186,0.000197486571942
despues,0.00173531974156,0.000897603898166
puerco,0.00254812535186,1.0971476219e-05
fotos,0.00254812535186,0.00029211555433
falda,0.00254812535186,4.8000208458e-05
pan,0.000709954787517,0.000710403085179
caer,0.000169644247398,0.000170057881394
elefant,4.05569184001e-06,2.05715179106e-06
persona,0.00254812535186,6.10288364681e-05
ella,0.000595447202229,0.000595888302143
tambien,0.0050827824128,0.00267018302479
sopa,0.00254812535186,0.000174172184976
estrell,0.000197756720048,0.000198172289205
collar,6.74796963594e-06,0.000126171976518
aretes,0.00254812535186,2.05715179106e-06
platano,0.00254812535186,0.000345601500898
ahorita,0.00254812535186,3.15429941296e-05
campo,0.00254812535186,0.000100114720498
tijeras,0.00254812535186,5.14287947765e-05
tortuga,0.00254812535186,0.000216686655325
trapo,0.00254812535186,1.0971476219e-05
cajon,3.04580358258e-05,3.08572768659e-05
zapato,0.00254812535186,0.000184457943932
sombrer,0.000219982516559,0.000126171976518
parar,0.00254812535186,0.00500847889397
arriba,0.00254812535186,0.000445030504132
tomar,0.00254812535186,0.00144892057817
lleno,0.00254812535186,0.000111086196717
queso,0.00254812535186,0.000351772956271
triste,0.00254812535186,0.000102857589553
tenedor,9.55923893604e-05,9.60004169161e-05
mios,2.77160073103e-05,2.81144078111e-05
pies,0.000133989513477,0.000134400583683
lentes,0.00254812535186,2.1942952438e-05
bolsa,0.00254812535186,9.1886113334e-05
dificil,0.000192271355358,0.000192686551096
martill,9.69637064607e-05,9.73718514435e-05
roto,0.00254812535186,0.000304458465077
sofa,0.00254812535186,6.65145745776e-05
chico,0.00254812535186,0.000331887155624
enfermo,0.00254812535186,7.13145954234e-05
venado,0.00254812535186,0.00120206236324
aquela,0.00254812535186,3.42858631843e-05
madrina,0.00254812535186,2.12572351743e-05
pelo,0.00254812535186,0.000455316263088
esa,0.00128660691979,0.00128709130394
eso,0.00423637858446,0.00423704697232
ojos,0.000192957025847,0.00019337226836
encima,0.00254812535186,0.000255772539355
almohad,0.00254812535186,1.0971476219e-05
nuevo,0.00254812535186,0.000244115345872
tocar,0.00254812535186,0.00139406319707
jabon,6.47381069364e-05,6.51431400502e-05
mojarse,0.00254812535186,0.000109029044926
lapiz,0.000131246849256,0.000131657714628
vacio,0.00254812535186,1.44000625374e-05
huevo,0.00254812535186,0.000369601605127
dedos,0.00254812535186,0.000338058610997
lavar,8.11138368002e-06,0.000244115345872
ahi,0.00348625067108,0.00348687228585
sol,0.00146145390185,0.00146194920618
luna,0.00254812535186,0.000225600979753
escoba,0.00254812535186,9.53146996524e-05
ventana,0.00254812535186,0.000176229336767
unas,0.000335576844515,0.000336001459206
barco,0.00254812535186,0.000627431296273
comida,0.00254812535186,0.0114267924821
los,0.00706821433005,0.00706905927134
atras,0.000115476560929,0.000115886217563
poder,1.29064121566e-05,0.000595888302143
dormir,0.00254812535186,0.000533488031148
brincar,0.00254812535186,1.302862801e-05
brazos,0.00254812535186,9.25718305977e-05
verde,0.00254812535186,0.00244938206589
familia,0.00254812535186,6.37717055228e-05
limpio,0.00254812535186,0.000183772226668
cuacua,0.00254812535186,6.85717263686e-07
un,0.018359216627,0.0183607654525
flor,0.000415114963656,0.000415544661794
soplar,0.00254812535186,0.000182400792141
am,0.000114790897613,0.000115200500299
ay,0.00235077369694,0.00235132449718
cafe,0.00254812535186,0.000282515512639
mosca,0.00254812535186,0.000154286384329
leer,0.000140160512786,0.000140572039056
no,0.0293252092163,0.0293274416506
panal,1.44441876758e-06,6.85717263686e-07
tio,0.000294436464504,0.000294858423385
techo,0.00254812535186,1.98858006469e-05
tia,0.000177186612452,0.000177600771295
tuyas,0.00254812535186,0.000449144807715
noche,0.00254812535186,0.000254401104828
papa,8.89239617288e-07,0.00198240860932
ombligo,0.00254812535186,1.02857589553e-05
ardilla,0.00254812535186,7.61146162692e-05
pescado,0.00254812535186,0.00020640089637
dulce,0.00254812535186,2.1942952438e-05
cocina,0.00254812535186,0.000264686863783
nube,0.00254812535186,7.81717680602e-05
juguete,0.00254812535186,0.00030514418234
calle,0.00254812535186,0.000231772435126
