"category","uni_lemma","Croatian WG","English WG","Hebrew WG","Italian WG","Norwegian WG","Russian WG","Spanish WG","Swedish WG","Turkish WG"
"action_words","bathe","","","","","","","","","yıkan"
"action_words","begin","","","","","","","","","başla, ol"
"action_words","bite","gristi","bite","לנשוך","mordere","bite","кусать/кусаться","morder","bita","isır"
"action_words","bless","","","לברך","","","","","",""
"action_words","blow","puhati","blow","לנשוף","soffiare","blåse","дуть","soplar","blåsa",""
"action_words","break","razbiti","break","לשבור","rompere","ødelegge","","romper","bryta","kır"
"action_words","bring","donijeti","bring","להביא","","","принести","","","getir"
"action_words","bump","","bump","","","","","","",""
"action_words","buy","kupiti","","","","","","","",""
"action_words","can","","","","","","","poder","",""
"action_words","carry","","","","","","","","","taşı"
"action_words","catch","","","","","","","","","yakala"
"action_words","clap","","","","","","хлопать","","",""
"action_words","clean","","","","pulire","","","","",""
"action_words","clean (action)","čistiti","clean (action)","לנקות","","rydde","","","städa",""
"action_words","climb","","","","","","залезть","subir","","çık"
"action_words","close","zatvoriti","close","לסגור","chiudere","lukke","закрыть","cerrar","stänga","kapat"
"action_words","collect","","","","","","собирать","","",""
"action_words","comb (action)","","","לסרק","pettinare","","","peinars","","tara"
"action_words","come","","","","venire","","","","","gel"
"action_words","cough","","","","","","","","","öksür"
"action_words","count","","","","","","","","","say"
"action_words","cover","","","","","","","","","ört"
"action_words","cry","plakati","cry","לבכות","piangere","gråte","плакать","llorar","gråta","ağla"
"action_words","dance","plesati","dance","לרקוד","ballare","danse","танцевать","bailar","dansa",""
"action_words","descend","","","לרדת","","","","","",""
"action_words","die","","","","","","","","","öl"
"action_words","dig","","","","","","копать","","",""
"action_words","do","","","","","","","","","yap"
"action_words","draw","crtati","draw","לצייר","","tegne","","dibujar","rita","çiz"
"action_words","dress","","","","","","","","","gıdıkla"
"action_words","dress (action)","","","","","","одеть","","",""
"action_words","drink","","","","bere","","","","",""
"action_words","drink (action)","piti","drink (action)","לשתות","","drikke","пить","","","iç"
"action_words","drink (beverage)","","","","","","","","dricka",""
"action_words","drive","voziti","drive","לנהוג, לרכב","","kjøre","ездить/ехать","","köra",""
"action_words","drop","","","","","","","","","bırak"
"action_words","dry (action)","","","","","tørke","","secarse","",""
"action_words","dump","","","","buttare","","","","",""
"action_words","eat","jesti","eat","לאכול","mangiare","spise","есть, кушать","comer","äta","ye"
"action_words","eat breakfast","","","","","","","desyuna","",""
"action_words","eat dinner","","","","","","","cenar","",""
"action_words","enter","","","","","","","","","git"
"action_words","fall","pasti","fall","ליפול","cadere","falle","падать","caer","falla","düş"
"action_words","feed","","feed","להאכיל","","mate","кормить","","mata","yedir"
"action_words","fight","tući","","","","","","","",""
"action_words","find","","","","","","","","","bul"
"action_words","finish","","finish","לגמור","finire","gjøre seg ferdig","","acabars","","bit"
"action_words","flee","bježati","","","","","","","",""
"action_words","flip","","","להחליף","","","","","",""
"action_words","fly","","","","volare","","","","",""
"action_words","fly (action)","","","","","","","","","uç"
"action_words","get","dobiti","get","","","få, hente","","","hämta",""
"action_words","get off","","","","","","","","","in"
"action_words","get up","","","","","","вставать","","",""
"action_words","give","dati","give","לתת","dare","gi","дать","dar","ge","ver"
"action_words","go","ići","go","ללכת","andare","dra","идти","ir","åka","giy"
"action_words","go out","","","","uscire","","","","",""
"action_words","greet","","","","salutare","","","","",""
"action_words","have","","","","","","","tener","",""
"action_words","hear","","","","sentire","","слушать/слышать","","",""
"action_words","help","pomoći","help","לעזור","","hjelpe","","ayudar","hjälpa",""
"action_words","hide","","","להחביא","","","прятать/прятаться","","","sakla"
"action_words","hit","udariti se","hit","להכות","","slå","","pegar","slå","vur"
"action_words","hold","","","","","","","","","tut"
"action_words","hug","zagrliti","hug","לחבק","abbracciare","klemme","обнять","","krama","sarıl"
"action_words","hungry","","","","","","","","","acık"
"action_words","hurry","žuriti","hurry","למהר","","forte seg","","apurar","skynda",""
"action_words","hurt","","","","","","","doler","","acı (canı)"
"action_words","jump","skočiti","jump","לקפוץ","saltare","hoppe","прыгать","brincar","hoppa","atla"
"action_words","kick","šutnuti","kick","לבעוט","","sparke","","","sparka","döv"
"action_words","kiss","poljubiti","kiss","לנשק","baciare","kysse","целовать","","pussa","öp"
"action_words","laugh","","","","","","","","","gül"
"action_words","leave","","","לצאת","","","","","",""
"action_words","lick","","","","leccare","","","","",""
"action_words","lie","","","","","","лежать","","","yat"
"action_words","lift","","","","","","","","","kaldır"
"action_words","light (action)","","","להדליק","","","","","",""
"action_words","lock","","","לנעול","","","","","",""
"action_words","look","gledati","look","להסתכל","","se på","смотреть","mirar","titta","bak"
"action_words","look for","","","לחפש","","","искать","","","ara"
"action_words","love","voljeti","love","לאהוב","","elske","любить","","","sev"
"action_words","lower","","","להוריד","","","","","",""
"action_words","make","","","","fare","","делать","","",""
"action_words","open","otvoriti","open","לפתוח","aprire","åpne","открыть","abrir","öppna","aç"
"action_words","opened","","","","","","","","","açıl"
"action_words","paint","","","","","","","pintar","","boya"
"action_words","pass","","","","","","","","","geç"
"action_words","pee","","","","","","пúсать","","",""
"action_words","play","igrati se","play","לשחק, לשחק","giocare","leke","играть","jugar","leka","oyna"
"action_words","poop","","","","","","какать","","",""
"action_words","press","","","","","","","","","bas"
"action_words","pull","vući","pull","למשוך","tirare","","","","dra","çek"
"action_words","push","gurati","push","לדחוף","spingere","dytte","","empujar","knuffa","it"
"action_words","put","staviti","put","לשים","mettere","legge","класть, положить","meterse, poner","sätta","koy"
"action_words","put in","","","","","","","","","sok"
"action_words","put on","","","","","","","","","tak"
"action_words","put out","","","","spegnere","","","","",""
"action_words","read","čitati","read","לקרוא","leggere","lese","читать","leer","läsa",""
"action_words","ride","jahati","ride","","","ri","катать/кататься","","","bin"
"action_words","rock","","","","cullare","","","","gunga",""
"action_words","run","trčati","run","לרוץ","correre","løpe","бегать/бежать","correr","springa","koş"
"action_words","save","","","לשמור","","","","","",""
"action_words","say","reći","say","להגיד","dire","si","","decir","säga","söyle"
"action_words","scared","","","","","","бояться","","","kork"
"action_words","see","vidjeti","see","לראות","vedere","se","","ver","se","gör"
"action_words","seek","","","","cercare","","","","",""
"action_words","shake","","","","","","","","","salla"
"action_words","shh","","","","","","","","","sus"
"action_words","shout","","","","","","","","","bağır"
"action_words","show","","show","","","vise","показать","ensenar","visa","göster"
"action_words","sing","pjevati","sing","לשיר","cantare","synge","петь","cantar","sjunga",""
"action_words","sit","","","","sedersi","","сидеть","sentars","","otur"
"action_words","sleep","spavati","sleep","ללכת לישון","dormire","sove","спать","dormir","sova",""
"action_words","smell","","","","","","","","","kokla"
"action_words","smile","smijati se","smile","לחייך","ridere","smile","","","le",""
"action_words","spill","","","","","","","","","dök"
"action_words","spit","","","","sputare","","","","",""
"action_words","splash","prskati","splash","להתיז","","plaske","","","plaska",""
"action_words","stand","","","","alzarsi","","стоять","","","kalk"
"action_words","stop","stati","stop","לכבות, לעצור","fermarsi","stoppe","","parar","sluta, stanna","dur"
"action_words","strike","","","","","","","","","çarp"
"action_words","swallow","","","","","","","","","yut"
"action_words","sweep","","","","","","подметать","","",""
"action_words","swim","plivati","swim","לשחות","","svømme","купать/купаться","","simma",""
"action_words","swing","","","","dondolare","","","","",""
"action_words","swing (action)","ljuljati se","swing (action)","להתנדנד","","huske","качать/качаться","","","sallan"
"action_words","take","uzeti","take","לקחת","prendere","ta","брать/взять","llevar, tomar","ta","al"
"action_words","take away","","","","","","","","","götür"
"action_words","take off","","","","levare/togliere","","снимать","","","çıkar"
"action_words","take out","","","","","","","sacar","",""
"action_words","talk","","","","parlare","","","","",""
"action_words","tear","trgati","","","","","","","","yırt"
"action_words","tell","","","לספר","","","","","",""
"action_words","throw","baciti","throw","לזרוק","","kaste","бросать","aventar, tirar","kasta","at"
"action_words","tickle","škakljati","tickle","לדגדג","","kile","","","kittla","gir"
"action_words","touch","dirati","touch","לגעת","toccare","ta på","","tocar","röra","elle"
"action_words","travel","","","","","","","","","gez"
"action_words","turn","","","","girare","","","","","dön"
"action_words","turn around","","","להסתובב","","","","","",""
"action_words","turn off","","","","","","","apagar","",""
"action_words","turn on","","","","accendere","","включить","prender","",""
"action_words","understand","","","","","","","","","anla"
"action_words","wait","","","","aspettare","","","esperse","",""
"action_words","wake","","","לקום","","","","","","uyan"
"action_words","walk","hodati","walk","","camminare","gå","гулять, ходить","caminar","gå","yürü"
"action_words","wanna","","","","","","хотеть","querer","","iste"
"action_words","wash","prati","wash","לרחוץ","lavare","vaske","мыть/мыться","lavar","tvätta","yıka"
"action_words","watch (action)","paziti","watch (action)","","","holde øye med","","","","seyret"
"action_words","wave","","","","","","","","","el salla"
"action_words","wear","","","","","","","","","giydir"
"action_words","wet","","","","","","","mojarse","","islan"
"action_words","wipe","brisati","wipe","לנגב","","","вытирать","","","sil"
"action_words","work (action)","","","","","","","trabaja","",""
"action_words","write","pisati","write","לכתוב","scrivere","skrive","","escribi","skriva","yaz"
