"lexical_category","uni_lemma","Croatian WG","English WG","English WS","Hebrew WG","Italian WG","Norwegian WG","Russian WG","Russian WS","Spanish WG","Swedish WG","Turkish WG"
"nouns","livingroom","","","","","salotto","","","","","",""
"nouns","lollipop","","","lollipop","","","","","чупа-чупс","paleta","",""
"nouns","marker","","","","","","","","фломастер","","",""
"nouns","meat","meso","meat","meat","בשר","carne","kjøtt","мясо","мясо","carne","kött","et"
"nouns","meat balls","","","","","polpette","","","","","",""
"nouns","meatball","","","","קציצה","","","","","","köttbullar","köfte"
"nouns","medicine","lijek","medicine","medicine","תרופה","","medisin","лекарство/таблетка","лекарство","medicin","medicin","ilaç"
"nouns","melon","","","melon","","","","","","","",""
"nouns","milk","mlijeko","milk","milk","חלב","latte","melk","молоко","молоко","leche","mjölk","süt"
"nouns","mirror","","","","","specchio","","зеркало","зеркало","espejo","","ayna"
"nouns","mittens","rukavice","","mittens","","","votter","варежки/рукавицы","варежки/рукавицы","","vantar",""
"nouns","mold","","","","","","","","формочка","","",""
"nouns","money","novci","money","money","כסף","soldi","penger","деньги","деньги","dinero","pengar",""
"nouns","monkey","majmun","monkey","monkey","קוף","scimmia","ape(katt)","обезьяна","обезьяна","mono","apa","maymun"
"nouns","moon","mjesec","moon","moon","ירח","luna","måne","луна","луна","luna","måne","ay/aydede"
"nouns","moose","","","moose","","","","","","","",""
"nouns","mop","","","mop","","","","","швабра","","",""
"nouns","mosquito","","","","","zanzara","","","комар","","",""
"nouns","motorcycle","motor","motorcycle","motorcycle","אופנוע","motocicletta","motorsykkel","","","moto","motorcykel",""
"nouns","mouse","miš","mouse","mouse","עכבר","topo","mus","мышка","мышка","raton","mus",""
"nouns","moustache","","","","","","","","","bigote","",""
"nouns","mouth","usta","mouth","mouth","פה ","bocca","munn","рот","рот","boca","mun","ağız"
"nouns","mud","","","","","","","грязь","грязь","","","çamur"
"nouns","muffin","","","muffin","","","","","","","",""
"nouns","mushrooms","","","","","","","","грибы","","",""
"nouns","music","","","","","musica","","","","","",""
"nouns","nail","","","","","","","гвоздь","гвоздь","","",""
"nouns","nails","nokti","","nail","ציפורניים","","","","ногти","","",""
"nouns","napkin","","","napkin","","","","","","","",""
"nouns","neck","","","","","","","шея","шея","","",""
"nouns","necklace","","necklace","necklace","שרשרת","collana","halskjede","","","collar","halsband","kolye"
"nouns","nightgown","","","","","","","","","","nattlinne",""
"nouns","noodles","juha","noodles","noodles","פתיתים","","pasta","макароны","макароны","sopa","","çorba"
"nouns","nose","nos","nose","nose","אף","naso","nese","нос","нос","nariz","näsa","burun"
"nouns","nuts","","","nuts","","","","","","","",""
"nouns","olive","","","","","","","","","","","zeytin"
"nouns","onion","","","","","","","","лук","","",""
"nouns","orange","","","","","arancia","","","","","",""
"nouns","orange (food)","naranča","orange (food)","orange (food)","תפוז","","appelsin","апельсин","апельсин","naranja","apelsin","portakal"
"nouns","outside","van(i)","outside","","","","ute","","","","ute",""
"nouns","oven","pećnica","oven","oven","תנור","","ovn","","печка","horno","ugn","fırın"
"nouns","overalls","","","","","","","","","","overall",""
"nouns","owie","","owie/boo boo","","","","","","","","",""
"nouns","owie/boo boo","","","owie/boo boo","","","","","","","",""
"nouns","owl","sova","owl","owl","ינשוף","","ugle","сова","сова","buho","uggla",""
"nouns","pacifier","bočica (s dudom)","","","מוצץ","ciuccio","smokk","соска","соска","chupete","","biberon, emzik"
"nouns","paint","","","","","","","","краски","","",""
"nouns","pajamas","pidžama","pajamas","pajamas","פיג'מה","pigiama","pysjamas","","пижама","pijama","pyjamas","pijama"
"nouns","palm","","","","","","","","ладонь","","",""
"nouns","pancake","","","pancake","","","","","блины, оладьи","","pannkaka",""
"nouns","pants","hlače","pants","pants","טריינינג","pantaloni","bukse","штаны","брюки, штаны","pantalo","byxa","pantolon"
"nouns","pap","","","","","pappa","","","","","",""
"nouns","paper","papir","paper","paper","נייר","giornale","papir","бумага","бумага","papel","papper","kağıt"
"nouns","park","park","park","","","","","парк","","parque","",""
"nouns","parrot","","","","תוכי","","","","","","",""
"nouns","party","proslava","party","","מסיבה","","","","","fiesta","kalas",""
"nouns","pasta","","","","","pasta","","","","","",""
"nouns","pastry","","","","","","","","","","","börek"
"nouns","peach","","","","אפרסק","pesca","","","","","","şeftali"
"nouns","peacock","","","","טווס","","","","","","",""
"nouns","peanut","","","","","","","","","","","fıstık"
"nouns","peanut butter","","","peanut butter","","","","","","","",""
"nouns","pear","","","","אגס","pera","","груша","груша","","","armut"
"nouns","peas","grašak","peas","peas","אפונה","piselli","","","горох","","ärtor",""
"nouns","pen","olovka","pen","pen","עט","","(farge)blyant","карандаш/ручка","ручка","lapiz","penna","kalem"
"nouns","pencil","","","pencil","","","","","карандаш","","",""
"nouns","pencil/pen","","","","","matita/penna","","","","","",""
"nouns","penguin","","penguin","penguin","פינגווין","pinguino","pingvin","","","pinguin","pingvin",""
"nouns","penis","","","","","organo genitale masch","tiss","","","","",""
"nouns","penis*","","","penis*","","","","","","","",""
"nouns","penny","","penny","penny","","","","монетка","монетка","","mynt",""
"nouns","pepper","","","","פילפל","","","","","","",""
"nouns","phon","","","","","fon","","","","","",""
"nouns","photos","","","","","","","","","fotos","",""
"nouns","pickle","","","pickle","","","","","","","",""
"nouns","picture","slika","picture","picture","תמונה","","bilde","картинка","фотографии, картинка","cuadro","bild","resim"
"nouns","pig","prase","pig","pig","חזיר","maiale","gris","поросенок/свинка","свинка","puerco","gris",""
"nouns","pigeon","","","","","","","","голубь","","",""
"nouns","piglet","","","","","","","","поросенок","","",""
"nouns","pill","","","","","","","","таблетка","","",""
"nouns","pillow","jastuk","pillow","pillow","כרית","cuscino","pute","подушка","подушка","almohad","kudde","yastık"
"nouns","pine","","","","","","","","сосна","","",""
"nouns","pipe","","","","","","","","","","","pipet/kamış"
"nouns","pita","","","","פיתה","","","","","","",""
"nouns","pizza","","pizza","pizza","פיצה ","","pizza","","","","pizza",""
"nouns","plant","biljka","plant","plant","צמח","pianta","plante","","","planta","",""
"nouns","plate","tanjur","plate","plate","צלחת","","tallerken","тарелка","тарелка","plato","","tabak"
"nouns","play dough","","","play dough","","","","","пластилин","","",""
"nouns","play pen","ogradica (vrtić za igranje)","play pen","play pen","","","lekegrind","","манеж","","lekrum",""
"nouns","playground","","","","","parco giochi","","","","","lekpark",""
"nouns","plum","","","","","","","","слива","","",""
"nouns","pony","","pony","pony","","","","","","","ponny",""
"nouns","pool","bazen","pool","pool","בריכה","","","","","albrpis","bassa","havuz"
"nouns","popcorn","","","popcorn","","","","","","","",""
"nouns","popsicle","","","popsicle","","","","","","","",""
"nouns","porch","","","porch","","terrazza","","","","","","balkon"
"nouns","porridge","","","","","","","","","atole","",""
"nouns","pot","","","","סיר","pentola","","кастрюля","кастрюля","","",""
"nouns","potato","krumpir","","potato","","patate","","картошка","картошка","","","patates"
"nouns","potato chip","","","potato chip","","","","","","","",""
"nouns","potty","tuta","potty","potty","סיר","vasino","potte","горшок","горшок","bacinic","potta","lazımlık/oturak, tuvalet"
"nouns","present","","","present","","","","","","","",""
"nouns","pretzel","","","pretzel","","","","","","","","simit"
"nouns","pudding","","","pudding","","","","","","","","muhallebi"
"nouns","puddle","","","","","","","лужа","лужа","","",""
"nouns","pumpkin","","","pumpkin","","","","","тыква","","",""
"nouns","puppy","","puppy","puppy","גור","","valp","","","","valp",""
"nouns","purse","novčanik","purse","purse","ארנק","","lommebok","","сумка","bolsa","börs","çanta"
"nouns","puzzle","","","puzzle","","","","","мозаика/пазл","","",""
"nouns","quesadilla","","","","","","","","","quesdil","",""
"nouns","radio","radio","radio","radio","רדיו","","radio","радио","радио","radio","radio","radyo"
"nouns","rag","","","","","","","тряпка","тряпка","","",""
"nouns","rain","kiša","rain","rain","גשם","pioggia","regn","дождь","дождь","lluvia","regn","yağmur"
"nouns","raisin","","raisin","raisin","צימוקים","","rosiner","","изюм","","russin",""
"nouns","rake","","","","","","","","грабли","","",""
"nouns","raspberry","","","","","","","","малина","","",""
"nouns","rattle","","","","רעשן","","","","","","",""
"nouns","refrigerator","hladnjak","refrigerator","refrigerator","מקרר","frigorifero","kjøleskap","холодильник","холодильник","refrig","kylskåp","buzdolabı"
"nouns","remote control","","","","","","","","","","","kumanda"
"nouns","rice","","","","אורז","riso","","","рис","arroz","ris","pilav"
"nouns","road","","","","כביש","","","улица","","","","yol"
"nouns","rock","kamen","rock","rock","אבן","montagna","stein","камень","камень","piedra","sten","taş"
"nouns","rocking chair","","rocking chair","rocking chair","נדנדה","","gyngestol","","","","gungstol",""
"nouns","roof","","","roof","","","","","","techo","",""
"nouns","room","","","room","","camera","","комната","комната","cuarto","","oda"
"nouns","rooster","pijetao","","rooster"," תרנגול","gallo","","петух","петух","","",""
"nouns","rope","","","","","","","","","","","ip"
"nouns","salt","","","salt","","","","","соль","","",""
"nouns","sand","","","","","","","песок","песок","","","kum"
"nouns","sandals","","","","סנדלים","","","босоножки","босоножки","","",""
"nouns","sandbox","","","sandbox","","","","","","","",""
"nouns","sandwich","","","sandwich","","","","","","","macka",""
"nouns","sauce","","","sauce","","sugo","","","","","",""
"nouns","sausage","","","","","","","","колбаса","","",""
"nouns","scarf","šal","","scarf","","sciarpa","","шарф","шарф","","",""
"nouns","schnitzel","","","","שניצל","","","","","","",""
"nouns","school","škola","school","","","","","","","escuela","skola",""
"nouns","scissors","škare","scissors","scissors","מספריים","forbici","saks","ножницы","ножницы","tijeras","sax",""
"nouns","sea","","","","ים","mare","","","","","",""
"nouns","semolina","griz","","","","","","","","","",""
"nouns","shampoo","","","","","","","","шампунь","","",""
"nouns","sheep","ovca","sheep","sheep","כבשה","pecora","sau","баран/овечка","баран, овечка","","får",""
"nouns","ship","brod","","","","","","","кораблик","barco","","gemi/vapur"
"nouns","shirt","majica","shirt","shirt","חולצה","","t-skjorte","кофта, рубашка","кофта, майка, рубашка","playera","skjorta","gömlek, tişört"
"nouns","shoe","cipele","shoe","shoe","נעליים","scarpe","sko","туфли","кроссовки, обувь, туфли","zapato","sko","ayakkabı/pabuç"
"nouns","shorts","","shorts","shorts","מכנסיים","","shorts","","шорты","shorts","",""
"nouns","shoulder","","","shoulder","","","","","плечи","","",""
"nouns","shovel","lopata, lopatica","shovel","shovel","את","","spade","лопатка/совок","лопатка","","spade","kürek"
"nouns","shower","","","shower","","doccia","","душ","душ","regader","",""
"nouns","shutter","","","","תריס","","","","","","",""
"nouns","sidewalk","","","sidewalk","","","","","","","",""
"nouns","sink","umivaonik","sink","sink","כיור","lavandino","vask","таз","таз","lavabo","diskbänk",""
"nouns","skirt","suknja","","","חצאית","gonna","","","","falda","",""
"nouns","sky","nebo","sky","sky","שמיים","cielo","himmel","небо","небо","cielo","himmel",""
"nouns","sled","","","sled","","","","","санки","","",""
"nouns","slide","","","","","scivolo","","","","","",""
"nouns","slide (object)","","slide (object)","slide (object)","מגלשה","","sklie","горка","","resbald","rutschbana","kaydırak"
"nouns","slipper","papuče","","slipper","","","","тапки","тапки","","","terlik"
"nouns","snake","","","","נחש","","","змея","змея","","",""
"nouns","sneaker","","","sneaker","","","","","","","",""
"nouns","snow","snijeg","snow","snow","","neve","snø","снег","снег","nieve","snö",""
"nouns","snowman","","","snowman","","","","","снеговик","","",""
"nouns","snowsuit","","","snowsuit","","","","комбинезон","комбинезон","","",""
"nouns","soap","sapun","soap","soap","סבון","sapone","såpe","мыло","мыло","jabon","tvål","sabun"
"nouns","sock","čarape","sock","sock","גרביים","","sokker","носки","носки","calceti","socka","çorap"
"nouns","soda","","","","","","","","","soda","","kola"
"nouns","soda/pop","","","soda/pop","","","","","","","",""
"nouns","sofa","","","sofa","","","","","","","",""
"nouns","song","","","","","","","","песенка","","",""
"nouns","soup","","","soup","","","","суп","суп","","","tarhana"
"nouns","sour cream","","","","","","","","сметана","","",""
"nouns","spade","","","","","paletta","","","совок","","",""
"nouns","spaghetti","tijesto","spaghetti","spaghetti","ספגטי","","spagetti","","","","spagetti","makarna"
"nouns","sparrow","vrabac","","","","","","","воробей","","",""
"nouns","spider","","","","","","","","","arana","",""
"nouns","spinach","špinat","","","","","","","","","",""
"nouns","spinning top","","","","","trottola","","","","","",""
"nouns","spoon","žlica","spoon","spoon","כף, כפית","cucchiaio","skje","ложка","ложка","cuchara","sked","kaşık"
"nouns","sprinkler","","","sprinkler","","","","","","","",""
"nouns","squirrel","vjeverica","squirrel","squirrel","סנאי","","ekorn","белка","белка","ardilla","ekorre",""
"nouns","stairs","stepenice","stairs","stairs","מדרגות","scala","trapp","ступеньки","ступеньки","escaler","trappa","merdiven"
"nouns","stallion","","","","","","","","конь","","",""
"nouns","star","zvijezda","star","star","כוכב","stella","stjerner","звезда","звезда","estrell","stjärna","yıldız"
"nouns","stick","","","stick","","","","палка","палка","","",""
"nouns","stone","","","stone","","sasso","","","","","",""
"nouns","store","trgovina","store","","חנות, סופר","negozio","","магазин","","tienmer","affär",""
"nouns","story","","","story","","","","","сказка","","",""
"nouns","stove","štednjak","stove","stove","","","komfyr","","плита","estufa","",""
"nouns","strawberry","","","strawberry","","","","","","","",""
"nouns","street","","","street","","strada","","","дорога","calle","","sokak"
"nouns","stroller","","stroller","stroller","עגלה","passeggino","barnevogn","коляска","коляска, коляска","carreol","barnvagn",""
"nouns","sugar","","","","","zucchero","","","сахар","","",""
"nouns","sun","sunce","sun","sun","שמש","sole","sol","солнце","солнце","sol","sol","güneş"
"nouns","sweater","vesta/džemper","sweater","sweater","סוודר","maglione","genser","","свитер","sueter","tröja","kazak"
"nouns","swimsuit","","","","בגד ים","","","","","","",""
"nouns","swing","","","","","altalena","","","","","",""
"nouns","swing (object)","ljuljačka","swing (object)","swing (object)","","","huske","качели","","columpi","gunga","salıncak"
"nouns","table","stol","table","table","שולחן","tavolo","bord","стол","стол","mesa","bord","masa"
"nouns","tablecloth","","","","מפה","","","","","","",""
"nouns","tahini","","","","טחינה","","","","","","",""
"nouns","tangerine","","","","","","","","мандарин","","",""
"nouns","tank top","","","","גופיה","","","","","","",""
"nouns","tape","","","tape","","","","","","","",""
"nouns","tea","","","","תה ","","","чай","чай","","",""
"nouns","teapot","","","","","","","чайник","чайник","","",""
"nouns","teddybear","","teddybear","teddybear","דובי","","(leke)bamse","","","osito","nalle",""
"nouns","telephone","telefon","telephone","telephone","טלפון","telefono","telefon","телефон","телефон","telefon","telefon","telefon"
"nouns","thumb","","","","אגודל","","","","","","",""
"nouns","tiger","tigar","tiger","tiger","נמר","tigre","tiger","тигр","тигр","tigre","tiger",""
"nouns","tights","","","tights","","calze","strømpebukse","колготки","колготки","","",""
"nouns","tissue/kleenex","","","tissue/kleenex","","fazzoletto","","","","","",""
"nouns","toast","","toast","toast","טוסט","","","","","","","tost"
"nouns","toe","prst","toe","toe","","","tå","","","","tå",""
"nouns","tomato","","","","עגבניה","","","помидор","помидор","","","domates"
"nouns","tongue","jezik","tongue","tongue","לשון","lingua","tunge","язык","язык","lengua","tunga","dil"
"nouns","tooth","zub","tooth","tooth","שיניים","denti","tenner","зубы","зубы","dientes","tand","diş"
"nouns","toothbrush","četkica (za zube)","toothbrush","toothbrush","מברשת שיניים","spazzolino da denti","tannbørste","","","cepillo","tandborste",""
"nouns","top","","","","סביבון","","","","юла","","",""
"nouns","tortilla","","","","","","","","","tortila","",""
"nouns","towel","ručnik","towel","towel","מגבת","","håndkle","полотенце","полотенце","toalla","handduk",""
"nouns","tower","","","","מגדל","","","","","","",""
"nouns","toy","","","","","giocattolo","","","игрушка","","",""
"nouns","toy (object)","igračka","toy (object)","toy","צעצוע","","leke","игрушка","","juguete","leksak","oyuncak"
"nouns","tracksuit","","","","","tuta","","","","","",""
"nouns","tractor","","","tractor","טרקטור","","","трактор","трактор","","traktor",""
"nouns","train","vlak","train","train","קטר , רכבת","treno","tog","паровоз, поезд","паровоз, поезд","tren","tåg","tren"
"nouns","tram","tramvaj","","","","","","","","","",""
"nouns","trash","smeće","trash","trash","אשפה","","søppel","мусор","мусор","basura","skräp",""
"nouns","tray","","","tray","","","","","","","",""
"nouns","tree","drvo","tree","tree","עץ","albero","tre","дерево","дерево","arbol","träd","ağaç"
"nouns","tricycle","","","tricycle","","","","","","","",""
"nouns","truck","kamion","truck","truck","משאית","camion","lastebil","грузовик","грузовик","camion","lastbil","kamyon"
"nouns","tummy","trbuh","tummy","tummy","בטן","pancia","mage","живот","живот","panza","mage","göbek"
"nouns","tuna","","","tuna","","","","","","","",""
"nouns","turkey","purica","turkey","turkey","תרנגול הודו","","","","","guajolo","",""
"nouns","turtle","","turtle","turtle","צב ","tartaruga","skilpadde","черепаха","черепаха","tortuga","sköldpadda",""
"nouns","tv","televizor","tv","tv","טלויזיה","televisione/tv","tv","телевизор","телевизор","televis","tv","televizyon"
"nouns","umbrella","","","","","ombrello","","","","","",""
"nouns","underpants","","","underpants","","mutande","","","","","",""
"nouns","underwear","gaćice","","","","","","трусы","трусы","calzon","",""
"nouns","vacuum","usisivač","vacuum","vacuum","שואב אבק","","støvsuger","","пылесос","aspirdo","dammsugare","süpürge"
"nouns","vagina","","","","","organo genitale femm","","","","","",""
"nouns","vagina*","","","vagina*","","","","","","","",""
"nouns","vanilla","","","vanilla","","","","","","","",""
"nouns","vest","","","","אפודה","","","","","","","yelek"
"nouns","vitamins","","","vitamins","","","","","витамины","","",""
"nouns","voice recorder","","","","","","","магнитофон","магнитофон","","",""
"nouns","wafer","","","","ופלה","","","","","","",""
"nouns","walker","","","walker","","","","","","","",""
"nouns","wall","","","","","","","","","","","duvar"
"nouns","wallet","","","","","","","","кошелек","","",""
"nouns","wardrobe","ormar","","","","","","","","","",""
"nouns","washing machine","","","washing machine","","","","","стиральная машина","","",""
"nouns","washingmachine","","","","","lavatrice","","","","","",""
"nouns","watch (object)","sat","watch (object)","watch (object)","","","","часы","часы","reloj","",""
"nouns","water","","","","","acqua","","","","","",""
"nouns","water (beverage)","voda","water (beverage)","water (beverage)","מים ","","vann","вода","вода","agua","vatten","su"
"nouns","water (not beverage)","voda","water (not beverage)","water (not beverage)","","","vann","","","","vatten",""
"nouns","watermelon","","","","אבטיח","","","","арбуз","","","karpuz"
"nouns","well","","","","","","","","колодец","","",""
"nouns","wind","","","wind","","vento","","ветер","ветер","","",""
"nouns","window","prozor","window","window","חלון","finestra","vindu","окно","окно","ventana","fönster","pencere"
"nouns","wolf","vuk","","wolf","זאב","lupo","","волк","волк","lobo","",""
"nouns","work (place)","posao","work (place)","","עבודה","","","работа","","","arbetet",""
"nouns","worm","","","","","","(meite)mark","","","","",""
"nouns","yard","","backyard","backyard","גינה, חצר","","","двор","","","gård",""
"nouns","yogurt","jogurt","","yogurt","","yogurt","","йогурт","йогурт","","","yoğurt"
"nouns","yogurt drink","","","","","","","","","","","ayran"
"nouns","zebra","","","zebra","","","","","","","",""
"nouns","zipper","zatvarač","zipper","zipper","רוכסן","","glidelås","","","cierre","blixtlås",""
"nouns","zoo","zoološki (vrt)","zoo","","גן חיות","zoo","","зоопарк","","zoologi","",""
