"lexical_class","uni_lemma","Croatian WG","English WG","Hebrew WG","Italian WG","Norwegian WG","Russian WG","Spanish WG","Swedish WG","Turkish WG"
"nouns","airplane","avion","airplane","מטוס","aereo","fly","самолет","avion","flygplan","uçak"
"nouns","ambulance","","","אמבולנס","","","","","",""
"nouns","animal","životinja","animal","חיה ","animale","dyr","","animal","djur",""
"nouns","ant","","","","formica","","","hormiga","",""
"nouns","apple","jabuka","apple","תפוח","mela","eple","яблоко","manzana","äpple","elma"
"nouns","arm","ruka","arm","","braccio","arm","рука","brazos","arm",""
"nouns","armchair","fotelja","","כורסה","","","кресло","","","koltuk"
"nouns","backyard","dvorište","","","","","","","",""
"nouns","bag","","","תיק","","","","","",""
"nouns","ball","lopta","ball","כדור","palla","ball","мяч","pelota","boll","top"
"nouns","balloon","balon","balloon","בלון","","ballong","","globo","ballong","balon"
"nouns","banana","banana","banana","בננה","banana","banan","банан","platano","banan","muz"
"nouns","barn","","","רפת","","","","","",""
"nouns","bathroom","kupaonica","bathroom","שירותים","bagno","bad","туалет","bano","badrum","banyo"
"nouns","bathtub","kada","bathtub","אמבטיה","vasca da bagno","badekar","ванна","tina","badkar",""
"nouns","battery","","","","","","","","","pil"
"nouns","beach","plaža","beach","חול","","","","playa","stranden",""
"nouns","beads","","beads","חרוזים","","","","aretes","pärlor","boncuk"
"nouns","beans","","","","","","","frijole","",""
"nouns","bear","medo","bear","","orso","bjørn","медведь","oso","björn","ayı"
"nouns","bed","krevet","bed","מיטה","letto","seng","кровать","cama","säng","yatak"
"nouns","bedroom","","bedroom","חדר שינה","","soverom","","recamar","sovrum",""
"nouns","bee","pčela","bee","דבורה","","veps","","abeja","bi","arı"
"nouns","bell","zvono","","","","","","","","zil"
"nouns","belly button","pupak","belly button","פופיק","ombelico","navle","пупок","ombligo","navel",""
"nouns","berry","","","","","","ягода","","",""
"nouns","bib","","bib","סינור","bavaglino","smekke","нагрудник","babera","","önlük"
"nouns","bicycle","bicikl","bicycle","אופניים","bicicletta","sykkel","велосипед","bicicle","cykel","bisiklet"
"nouns","bidet","","","","bidè","","","","",""
"nouns","bird","ptica","bird","ציפור","uccellino","fugl","птичка","pajaro","fågel","kuş"
"nouns","biscuit","","","","","","","","skorpa",""
"nouns","blanket","deka","blanket","שמיכה","coperta","dyne, teppe","одеяло","cobija","filt","battaniye"
"nouns","block","kocka","block","קוביה","cubi","klosser","кубики","","kloss",""
"nouns","boat","","","","barca","","","","",""
"nouns","book","knjiga","book","ספר","favola/storia, libro","bok","книга","libro","bok","kitap"
"nouns","boots","čizme","boots","מגפיים","","støvler","ботинки, сапоги","botas","kängor, stövel",""
"nouns","bottle","boca","bottle","בקבוק","biberon, bottiglia","flaske","бутылочка","botlmam","flaska","şişe"
"nouns","bowl","zdjelica","bowl","קערה","","skål","","","skål",""
"nouns","box","kutija","box","קופסה","scatola","eske","коробка","caja","","kutu"
"nouns","bread","kruh","bread","לחם","pane","brød","хлеб","pan","bröd","ekmek"
"nouns","breast","","","ציצי","seno","","","chichi","","meme"
"nouns","bridge","","","","","","","","","köprü"
"nouns","broom","metla","broom","מטאטא","scopa","kost","веник","escoba","borste",""
"nouns","brush","četka","brush","מברשת","","børste","","cepidnt","",""
"nouns","bubbles","","bubbles","בועות","","såpebobler","","","såpbubblor",""
"nouns","bucket","","","","secchiello","","ведро","","","kova"
"nouns","bug","buba","bug","ג'וק","","","жук","","skalbagge","böcek"
"nouns","bun","","","לחמניה","","","булка","","",""
"nouns","bunny","zeko","bunny","שפן","coniglio","kanin","заяц","conejo","kanin","tavşan"
"nouns","bus","autobus","bus","אוטובוס","autobus","buss","автобус","","buss","otobüs"
"nouns","bus station","","","תחנת אוטובוס","","","","","",""
"nouns","butt","guza","","","sederino","","","","stjärt","popo"
"nouns","butter","","butter","מרגרינה","","smør","масло","","smör",""
"nouns","butterfly","leptir","butterfly","פרפר","farfalla","sommerfugl","бабочка","maripos","","kelebek"
"nouns","button","gumb","button","כפתור","bottone","knapp","пуговица","boton","knapp",""
"nouns","cabbage","","","","","","капуста","","",""
"nouns","cacao","kakao","","","","","","","",""
"nouns","cake","kolač","cake","עוגה","torta","kake","","pastel","","kek, pasta"
"nouns","calf","tele","","","","","","","",""
"nouns","camera","","","","","","фотоаппарат","","",""
"nouns","candle","","","","","","","vela","ljus",""
"nouns","candy","bombon","candy","ממתק","caramella","sukkertøy","конфета","dulce","godis","şeker"
"nouns","cap","","","","tappo","","","","",""
"nouns","car","auto","car","אוטו","automobile","bil","машина","carro","bil","araba"
"nouns","carpet","","","שטיח","tappeto","","ковер","","",""
"nouns","carrots","mrkva","carrots","גזר","carote","gulrot","морковка","","morot","havuç"
"nouns","cat","mačka","cat","חתול","gatto","katt","кошка","gato","katt","kedi"
"nouns","cereal","kašica","cereal","דייסה","","frokostblanding","каша","cereal","flingor",""
"nouns","chair","stolica","chair","כיסא","sedia","stol","стул","silla","stol","sandalye/iskemle"
"nouns","cheek","obrazi","cheek","לחי","","kinn","щека","cachete","kind","yanak"
"nouns","cheerios","čokolino","cheerios","במבה","","corn flakes","","","",""
"nouns","cheese","sir","cheese","גבינה","formaggio","ost","сыр","queso","ost","peynir"
"nouns","chick","","","אפרוח","pulcino","","","pollito","",""
"nouns","chicken (animal)","pile","chicken (animal)","","","kylling","курочка","","kyckling","tavuk"
"nouns","chicken (food)","piletina","chicken (food)","עוף","pollo","kylling","","pollo","kyckling",""
"nouns","chili","","","","","","","chile","",""
"nouns","chin","","","","","","","","haka",""
"nouns","chocolate","čokolada","","שוקו","cioccolata","","","","","çikolata"
"nouns","church","crkva","church*","בית כנסת","","","церковь","iglstmp","kyrkan",""
"nouns","cigarette","","","","","","","cigarrs","",""
"nouns","clementine","","","קלמנטינה","","","","","",""
"nouns","clock","","clock","שעון","orologio","klokke","","","klocka","saat"
"nouns","closet","","","","armadio","","","ropero","",""
"nouns","cloth","","","","","","","trapo","",""
"nouns","cloud","","","","","","","nube","",""
"nouns","clouds","","","","nuvole","","","","",""
"nouns","clown","","","ליצן","","","","","",""
"nouns","coat","kaput","coat","מעיל","cappotto","regntøy","куртка","","","palto"
"nouns","coffee","čaj","coffee","קפה","","kaffe","","cafe","kaffe","çay"
"nouns","comb (object)","češalj","comb","מסרק","pettine","kam","расческа","peine","kam","tarak"
"nouns","compote","","","","","","компот","","",""
"nouns","computer","","","","","","","","","bilgisayar"
"nouns","cookie","keks","cookie","","biscotti","bolle","печенье","galleta","kaka","kurabiye"
"nouns","corridor","","","","","","коридор","","",""
"nouns","cottage cheese","","","","","","творог","","",""
"nouns","couch","kauč","couch","","divano","sofa","диван","sofa","soffa",""
"nouns","country","","","","campagna","","","","",""
"nouns","cover","","","","coperchio","","","","",""
"nouns","cow","krava","cow","פרה","mucca","ku","корова","vaca","ko","inek"
"nouns","cracker","","cracker","קרקר","cracker","kjeks","","","kex","bisküvi"
"nouns","cradle","kolijevka","","","","","","","",""
"nouns","crayon","","","","","","","","","boya"
"nouns","crib","krevetić","crib","לול","culla","","","cuna","","beşik"
"nouns","crocodile","","","","coccodrillo","","","","",""
"nouns","crow","","","","","","ворона","","",""
"nouns","cucumber","","","מלפפון","","","огурец","","",""
"nouns","cup","šalica","cup","כוס","tazza","kopp","кружка, чашка","taza","kopp",""
"nouns","cupboard","","","","","","","","","dolap"
"nouns","curtain","","","וילון","","","","","",""
"nouns","deer","lane","deer","אייל","","reinsdyr","","venado","",""
"nouns","diaper","pelena","diaper","טיטול","pannolino","bleie","памперс","panal","blöja","bez (çocuk bezi)"
"nouns","dish","","dish","","piatto","","","","fat",""
"nouns","dog","pas","dog","כלב","cane","hund","собака","perro","hund","köpek"
"nouns","doll","lutka","doll","בובה","bambola","dukke","кукла","muneca","docka","bebek"
"nouns","donkey","magarac","donkey","חמור","asino","","","burro","åsna","eşek"
"nouns","door","vrata","door","דלת","porta","dør","дверь","puerta","dörr","kapı"
"nouns","drawer","ladica","drawer","מגירה","cassetto","skuff","","cajon","låda, låda","çekmece"
"nouns","dress","","dress (object)","שמלה","","kjole","","vestido","","elbise"
"nouns","dress (object)","haljina","","","vestito","","платье","","",""
"nouns","drink (beverage)","","drink (beverage)","","","drikke","","","",""
"nouns","drum","","","","","","","tambor","",""
"nouns","duck","patka","duck","ברווז","papera","and","утка","pato","anka","ördek"
"nouns","dust","","","","","","","","","toz"
"nouns","dustpan","","","","","","совок (для мусора)","","",""
"nouns","ear","uho","ear","אוזן","orecchio","øre","ушки","orejas","öra","kulak"
"nouns","earth","","","","terra","","","","",""
"nouns","egg","jaje","egg","חביתה","uovo","egg","яйцо","huevo","ägg","yumurta"
"nouns","elephant","slon","elephant","פיל ","elefante","elefant","слон","elefant","elefant",""
"nouns","elevator","","","","ascensore","","лифт","","",""
"nouns","elk","","","","","elg","","","",""
"nouns","eye","oko","eye","עיין","occhio","øye","глазки","ojos","öga","göz"
"nouns","face","lice","face","פנים","faccia","ansikt","лицо","cara","ansikte",""
"nouns","faucet","","","ברז","","","кран","","",""
"nouns","fawn","","","","cerbiatto","","","","",""
"nouns","feet","","","","piede","","","","",""
"nouns","field","livada","","","","","","campo","landet",""
"nouns","finger","palac","finger","אצבעות","dito","finger","палец","dedos","finger","parmak"
"nouns","fir","","","","","","елка","","",""
"nouns","fire","","","","","","","","","ateş"
"nouns","fireplace","","","","","","","","öppen spis",""
"nouns","firetruck","","firetruck","","","brannbil","","camibom","brandbil",""
"nouns","fish (animal)","riba","fish (animal)","דג","pesciolino","fisk","рыбка","pescado","fisk","balık"
"nouns","fish (food)","riba","fish (food)","דג","","fisk","рыба","","fisk","balık"
"nouns","floor","","","","","","пол","","",""
"nouns","flower","cvijeće","flower","פרח","fiore","blomst","цветы","flor","blomma","çiçek"
"nouns","flowerpot","","","עציץ","","","","","",""
"nouns","fly","","","זבוב","mosca","flue","муха","mosca","",""
"nouns","food","hrana","food","אוכל","","mat","","comida","mat","yemek"
"nouns","foot","","foot","","","fot","","pies","fot","ayak"
"nouns","forehead","čelo","","מצח","","","","","",""
"nouns","fork","vilica","fork","מזלג","forchetta","gaffel","вилка","tenedor","gaffel","çatal"
"nouns","fox","lisica","","","","rev","лиса","","",""
"nouns","frog","žaba","frog","צפרדע","rana","frosk","лягушка","rana","groda","kurbağa"
"nouns","frost","","","","","","мороз","","",""
"nouns","fruit","","","","","","","","","meyve"
"nouns","garage","garaža","garage","חניה","garage","garasje","","cochera","garage",""
"nouns","garden","vrt","garden","גן","giardino","","","jardin","trädgård","bahçe"
"nouns","giraffe","","giraffe","ג'ירפה","giraffa","sjiraff","жираф","jirafa","giraff",""
"nouns","glass","čaša","glass","","bicchiere","glass","","vaso","glas",""
"nouns","glasses","naočale","glasses","משקפיים","occhiali","briller","","lentes","glasögon","gözlük, bardak"
"nouns","gloves","","","","guanti","","","","",""
"nouns","goat","koza","","","capra","","коза","cabra","",""
"nouns","goose","guska","goose","","oca","gås","гусь","","gås",""
"nouns","grapes","","","","uva","","","uvas","",""
"nouns","grass","","","","","","трава","","",""
"nouns","ground","","","אדמה","","","","","","toprak"
"nouns","hair","kosa","hair","שערות","capelli","hår","волосы","pelo","hår","saç"
"nouns","ham","","","","","","","jamon","",""
"nouns","hammer","čekić","hammer","פטיש","martello","hammer","молоток","martill","hammare",""
"nouns","hand","","hand","ידיים","mano","hånd","","manos1","hand","el"
"nouns","hat","kapa","hat","כובע","cappello","lue","шапка","sombrer","mössa","şapka"
"nouns","head","glava","head","ראש","testa","hode","голова","cabeza","huvud","baş/kafa"
"nouns","hedgehog","","","קיפוד ","","","ёж","","",""
"nouns","hen","koka","","","gallina","","","gallina","",""
"nouns","high chair","","high chair","","seggiolone","barnestol","","","barnstol",""
"nouns","hippopotamus","","","","ippopotamo","","","hippotm","",""
"nouns","home","dom","home","","casa","","","","hemma",""
"nouns","honey","","","דבש","miele","","","","","bal"
"nouns","horse","konj","horse","סוס","cavallo","hest","лошадь/конь","caballo","häst","at"
"nouns","hot dog","","","נקניק","","","сосиска","salchch","",""
"nouns","house","kuća","house","בית, מעון","","","дом","casa","hus",""
"nouns","ice cream","sladoled","ice cream","ארטיק","gelato","is","","helado","glass","dondurma"
"nouns","jacket","jakna","jacket","","giacca","jakke","","","jacka","ceket"
"nouns","jam","","","ריבה","","","","","","reçel"
"nouns","jar","","","","","","банка","","",""
"nouns","jeans","","jeans","ג'ינס","","","","","jeans",""
"nouns","jeep","","","ג'יפ","","","","","",""
"nouns","juice","sok","juice","מיץ","","juice","сок","jugo","juice",""
"nouns","kangaroo","","","","","","кенгуру","","",""
"nouns","keys","ključevi","keys","מפתחות","chiave","nøkler","ключи","llaves","nycklar","anahtar"
"nouns","kid (goat)","jare","","","","","","","",""
"nouns","kindergarten","","","","asilo","","","","dagis",""
"nouns","kitchen","kuhinja","kitchen","מטבח","cucina","kjøkken","кухня","cocina","kök","mutfak"
"nouns","kitty","","kitty","","","kattunge","","","kisse",""
"nouns","knee","koljeno","knee","ברך","","kne","","rodilla","knä","diz"
"nouns","knife","nož","","","coltello","kniv","нож","cuchill","kniv",""
"nouns","ladder","","","","","","лестница","","",""
"nouns","ladybug","","","חיפושית","","","","","",""
"nouns","lamb","","lamb","טלה ","agnello","lam","","borrego","lamm","kuzu"
"nouns","lamp","svjetiljka","lamp","מנורה","","lampe","лампа","","lampa","lamba/işık"
"nouns","lawn","","","","prato","","","","",""
"nouns","leaf","","","","","","","","","yaprak"
"nouns","leg","noga","leg","רגליים","gambe","bein","нога","piernas","ben","bacak"
"nouns","lemon","","","","","","","","","limon"
"nouns","light","svjetlo","light","אור","luce","lys","свет","luz","",""
"nouns","lion","lav","lion","אריה","leone","løve","лев","leon","lejon",""
"nouns","living room","dnevna soba","living room","סלון","salotto","stue","","sala","vardagsrum",""
"nouns","locomotive","","","קטר","","","паровоз","","",""
"nouns","lollipop","","","","","","","paleta","",""
"nouns","meat","meso","meat","בשר","carne","kjøtt","мясо","carne","kött","et"
"nouns","meatball","","","קציצה","polpette","","","","köttbullar","köfte"
"nouns","medicine","lijek","medicine","תרופה","","medisin","лекарство/таблетка","medicin","medicin","ilaç"
"nouns","milk","mlijeko","milk","חלב","latte","melk","молоко","leche","mjölk","süt"
"nouns","mirror","","","","specchio","","зеркало","espejo","","ayna"
"nouns","mittens","rukavice","","","","votter","варежки/рукавицы","","vantar",""
"nouns","money","novci","money","כסף","soldi","penger","деньги","dinero","pengar",""
"nouns","monkey","majmun","monkey","קוף","scimmia","ape(katt)","обезьяна","mono","apa","maymun"
"nouns","moon","mjesec","moon","ירח","luna","måne","луна","luna","måne","ay/aydede"
"nouns","mosquito","","","","zanzara","","","","",""
"nouns","motorcycle","motor","motorcycle","אופנוע","motocicletta","motorsykkel","","moto","motorcykel",""
"nouns","mouse","miš","mouse","עכבר","topo","mus","мышка","raton","mus",""
"nouns","moustache","","","","","","","bigote","",""
"nouns","mouth","usta","mouth","פה ","bocca","munn","рот","boca","mun","ağız"
"nouns","mud","","","","","","грязь","","","çamur"
"nouns","music","","","","musica","","","","",""
"nouns","nail","","","","","","гвоздь","","",""
"nouns","nails","nokti","","ציפורניים","","","","","",""
"nouns","neck","","","","","","шея","","",""
"nouns","necklace","","necklace","שרשרת","collana","halskjede","","collar","halsband","kolye"
"nouns","nightgown","","","","","","","","nattlinne",""
"nouns","noodles","juha","noodles","פתיתים","","pasta","макароны","sopa","","çorba"
"nouns","nose","nos","nose","אף","naso","nese","нос","nariz","näsa","burun"
"nouns","olive","","","","","","","","","zeytin"
"nouns","orange (food)","naranča","orange (food)","תפוז","arancia","appelsin","апельсин","naranja","apelsin","portakal"
"nouns","outside","van(i)","outside","","","ute","","","ute",""
"nouns","oven","pećnica","oven","תנור","","ovn","","horno","ugn","fırın"
"nouns","overalls","","","","","","","","overall",""
"nouns","owie","","owie/boo boo","","","","","","",""
"nouns","owl","sova","owl","ינשוף","","ugle","сова","buho","uggla",""
"nouns","pacifier","bočica (s dudom)","","מוצץ","ciuccio","smokk","соска","chupete","","biberon, emzik"
"nouns","pajamas","pidžama","pajamas","פיג'מה","pigiama","pysjamas","","pijama","pyjamas","pijama"
"nouns","pancake","","","","","","","","pannkaka",""
"nouns","pants","hlače","pants","טריינינג","pantaloni","bukse","штаны","pantalo","byxa","pantolon"
"nouns","pap","","","","pappa","","","","",""
"nouns","paper","papir","paper","נייר","giornale","papir","бумага","papel","papper","kağıt"
"nouns","park","park","park","","","","парк","parque","",""
"nouns","parrot","","","תוכי","","","","","",""
"nouns","party","proslava","party","מסיבה","","","","fiesta","kalas",""
"nouns","pasta","","","","pasta","","","","",""
"nouns","pastry","","","","","","","","","börek"
"nouns","peach","","","אפרסק","pesca","","","","","şeftali"
"nouns","peacock","","","טווס","","","","","",""
"nouns","peanut","","","","","","","","","fıstık"
"nouns","pear","","","אגס","pera","","груша","","","armut"
"nouns","peas","grašak","peas","אפונה","piselli","","","","ärtor",""
"nouns","pen","olovka","pen","עט","matita/penna","(farge)blyant","карандаш/ручка","lapiz","penna","kalem"
"nouns","penguin","","penguin","פינגווין","pinguino","pingvin","","pinguin","pingvin",""
"nouns","penis","","","","organo genitale masch","tiss","","","",""
"nouns","penny","","penny","","","","монетка","","mynt",""
"nouns","pepper","","","פילפל","","","","","",""
"nouns","phone","","","","fon","","","","",""
"nouns","photos","","","","","","","fotos","",""
"nouns","picture","slika","picture","תמונה","","bilde","картинка","cuadro","bild","resim"
"nouns","pig","prase","pig","חזיר","maiale","gris","поросенок/свинка","puerco","gris",""
"nouns","pillow","jastuk","pillow","כרית","cuscino","pute","подушка","almohad","kudde","yastık"
"nouns","pipe","","","","","","","","","pipet/kamış"
"nouns","pita","","","פיתה","","","","","",""
"nouns","pizza","","pizza","פיצה ","","pizza","","","pizza",""
"nouns","plant","biljka","plant","צמח","pianta","plante","","planta","",""
"nouns","plate","tanjur","plate","צלחת","","tallerken","тарелка","plato","","tabak"
"nouns","play pen","ogradica (vrtić za igranje)","play pen","","","lekegrind","","","lekrum",""
"nouns","playground","","","","parco giochi","","","","lekpark",""
"nouns","pony","","pony","","","","","","ponny",""
"nouns","pool","bazen","pool","בריכה","","","","albrpis","bassa","havuz"
"nouns","porch","","","","terrazza","","","","","balkon"
"nouns","porridge","","","","","","","atole","",""
"nouns","pot","","","סיר","pentola","","кастрюля","","",""
"nouns","potato","krumpir","","","patate","","картошка","","","patates"
"nouns","potty","tuta","potty","סיר","vasino","potte","горшок","bacinic","potta","lazımlık/oturak, tuvalet"
"nouns","pretzel","","","","","","","","","simit"
"nouns","pudding","","","","","","","","","muhallebi"
"nouns","puddle","","","","","","лужа","","",""
"nouns","puppy","","puppy","גור","","valp","","","valp",""
"nouns","purse","novčanik","purse","ארנק","","lommebok","","bolsa","börs","çanta"
"nouns","quesadilla","","","","","","","quesdil","",""
"nouns","radio","radio","radio","רדיו","","radio","радио","radio","radio","radyo"
"nouns","rag","","","","","","тряпка","","",""
"nouns","rain","kiša","rain","גשם","pioggia","regn","дождь","lluvia","regn","yağmur"
"nouns","raisin","","raisin","צימוקים","","rosiner","","","russin",""
"nouns","rattle","","","רעשן","","","","","",""
"nouns","refrigerator","hladnjak","refrigerator","מקרר","frigorifero","kjøleskap","холодильник","refrig","kylskåp","buzdolabı"
"nouns","remote control","","","","","","","","","kumanda"
"nouns","rice","","","אורז","riso","","","arroz","ris","pilav"
"nouns","road","","","כביש","","","улица","","","yol"
"nouns","rock","kamen","rock","אבן","montagna","stein","камень","piedra","sten","taş"
"nouns","rocking chair","","rocking chair","נדנדה","","gyngestol","","","gungstol",""
"nouns","roof","","","","","","","techo","",""
"nouns","room","","","","camera","","комната","cuarto","","oda"
"nouns","rooster","pijetao",""," תרנגול","gallo","","петух","","",""
"nouns","rope","","","","","","","","","ip"
"nouns","sand","","","","","","песок","","","kum"
"nouns","sandals","","","סנדלים","","","босоножки","","",""
"nouns","sandwich","","","","","","","","macka",""
"nouns","sauce","","","","sugo","","","","",""
"nouns","scarf","šal","","","sciarpa","","шарф","","",""
"nouns","schnitzel","","","שניצל","","","","","",""
"nouns","school","škola","school","","","","","escuela","skola",""
"nouns","scissors","škare","scissors","מספריים","forbici","saks","ножницы","tijeras","sax",""
"nouns","sea","","","ים","mare","","","","",""
"nouns","semolina","griz","","","","","","","",""
"nouns","sheep","ovca","sheep","כבשה","pecora","sau","баран/овечка","","får",""
"nouns","ship","brod","","","","","","barco","","gemi/vapur"
"nouns","shirt","majica","shirt","חולצה","","t-skjorte","кофта, рубашка","playera","skjorta","gömlek, tişört"
"nouns","shoe","cipele","shoe","נעליים","scarpe","sko","туфли","zapato","sko","ayakkabı/pabuç"
"nouns","shorts","","shorts","מכנסיים","","shorts","","shorts","",""
"nouns","shovel","lopata, lopatica","shovel","את","","spade","лопатка/совок","","spade","kürek"
"nouns","shower","","","","doccia","","душ","regader","",""
"nouns","shutter","","","תריס","","","","","",""
"nouns","sink","umivaonik","sink","כיור","lavandino","vask","таз","lavabo","diskbänk",""
"nouns","skirt","suknja","","חצאית","gonna","","","falda","",""
"nouns","sky","nebo","sky","שמיים","cielo","himmel","небо","cielo","himmel",""
"nouns","slide (object)","","slide (object)","מגלשה","scivolo","sklie","горка","resbald","rutschbana","kaydırak"
"nouns","slipper","papuče","","","","","тапки","","","terlik"
"nouns","snake","","","נחש","","","змея","","",""
"nouns","snow","snijeg","snow","","neve","snø","снег","nieve","snö",""
"nouns","snowsuit","","","","","","комбинезон","","",""
"nouns","soap","sapun","soap","סבון","sapone","såpe","мыло","jabon","tvål","sabun"
"nouns","sock","čarape","sock","גרביים","","sokker","носки","calceti","socka","çorap"
"nouns","soda","","","","","","","soda","","kola"
"nouns","soup","","","","","","суп","","","tarhana"
"nouns","spade","","","","paletta","","","","",""
"nouns","spaghetti","tijesto","spaghetti","ספגטי","","spagetti","","","spagetti","makarna"
"nouns","sparrow","vrabac","","","","","","","",""
"nouns","spider","","","","","","","arana","",""
"nouns","spinach","špinat","","","","","","","",""
"nouns","spoon","žlica","spoon","כף, כפית","cucchiaio","skje","ложка","cuchara","sked","kaşık"
"nouns","squirrel","vjeverica","squirrel","סנאי","","ekorn","белка","ardilla","ekorre",""
"nouns","stairs","stepenice","stairs","מדרגות","scala","trapp","ступеньки","escaler","trappa","merdiven"
"nouns","star","zvijezda","star","כוכב","stella","stjerner","звезда","estrell","stjärna","yıldız"
"nouns","stick","","","","","","палка","","",""
"nouns","stone","","","","sasso","","","","",""
"nouns","store","trgovina","store","חנות, סופר","negozio","","магазин","tienmer","affär",""
"nouns","stove","štednjak","stove","","","komfyr","","estufa","",""
"nouns","street","","","","strada","","","calle","","sokak"
"nouns","stroller","","stroller","עגלה","passeggino","barnevogn","коляска","carreol","barnvagn",""
"nouns","sugar","","","","zucchero","","","","",""
"nouns","sun","sunce","sun","שמש","sole","sol","солнце","sol","sol","güneş"
"nouns","sweater","vesta/džemper","sweater","סוודר","maglione","genser","","sueter","tröja","kazak"
"nouns","swimsuit","","","בגד ים","","","","","",""
"nouns","swing (object)","ljuljačka","swing (object)","","altalena","huske","качели","columpi","gunga","salıncak"
"nouns","table","stol","table","שולחן","tavolo","bord","стол","mesa","bord","masa"
"nouns","tablecloth","","","מפה","","","","","",""
"nouns","tahini","","","טחינה","","","","","",""
"nouns","tank top","","","גופיה","","","","","",""
"nouns","tea","","","תה ","","","чай","","",""
"nouns","teapot","","","","","","чайник","","",""
"nouns","teddybear","","teddybear","דובי","","(leke)bamse","","osito","nalle",""
"nouns","telephone","telefon","telephone","טלפון","telefono","telefon","телефон","telefon","telefon","telefon"
"nouns","thumb","","","אגודל","","","","","",""
"nouns","tiger","tigar","tiger","נמר","tigre","tiger","тигр","tigre","tiger",""
"nouns","tights","","","","calze","strømpebukse","колготки","","",""
"nouns","tissue","","","","fazzoletto","","платок (носовой)","","",""
"nouns","toast","","toast","טוסט","","","","","","tost"
"nouns","toe","prst","toe","","","tå","","","tå",""
"nouns","tomato","","","עגבניה","","","помидор","","","domates"
"nouns","tongue","jezik","tongue","לשון","lingua","tunge","язык","lengua","tunga","dil"
"nouns","tooth","zub","tooth","שיניים","denti","tenner","зубы","dientes","tand","diş"
"nouns","toothbrush","četkica (za zube)","toothbrush","מברשת שיניים","spazzolino da denti","tannbørste","","cepillo","tandborste",""
"nouns","top","","","סביבון","trottola","","","","",""
"nouns","tortilla","","","","","","","tortila","",""
"nouns","towel","ručnik","towel","מגבת","","håndkle","полотенце","toalla","handduk",""
"nouns","tower","","","מגדל","","","","","",""
"nouns","toy (object)","igračka","toy (object)","צעצוע","giocattolo","leke","игрушка","juguete","leksak","oyuncak"
"nouns","tracksuit","","","","tuta","","","","",""
"nouns","tractor","","","טרקטור","","","трактор","","traktor",""
"nouns","train","vlak","train","רכבת","treno","tog","поезд","tren","tåg","tren"
"nouns","tram","tramvaj","","","","","","","",""
"nouns","trash","smeće","trash","אשפה","","søppel","мусор","basura","skräp",""
"nouns","tree","drvo","tree","עץ","albero","tre","дерево","arbol","träd","ağaç"
"nouns","truck","kamion","truck","משאית","camion","lastebil","грузовик","camion","lastbil","kamyon"
"nouns","tummy","trbuh","tummy","בטן","pancia","mage","живот","panza","mage","göbek"
"nouns","turkey","purica","turkey","תרנגול הודו","","","","guajolo","",""
"nouns","turtle","","turtle","צב ","tartaruga","skilpadde","черепаха","tortuga","sköldpadda",""
"nouns","tv","televizor","tv","טלויזיה","televisione/tv","tv","телевизор","televis","tv","televizyon"
"nouns","umbrella","","","","ombrello","","","","",""
"nouns","underpants","","","","mutande","","","","",""
"nouns","underwear","gaćice","","","","","трусы","calzon","",""
"nouns","vacuum","usisivač","vacuum","שואב אבק","","støvsuger","","aspirdo","dammsugare","süpürge"
"nouns","vagina","","","","organo genitale femm","","","","",""
"nouns","vest","","","אפודה","","","","","","yelek"
"nouns","voice recorder","","","","","","магнитофон","","",""
"nouns","wafer","","","ופלה","","","","","",""
"nouns","wall","","","","","","","","","duvar"
"nouns","wardrobe","ormar","","","","","","","",""
"nouns","washing machine","","","","lavatrice","","","","",""
"nouns","watch (object)","sat","watch (object)","","","","часы","reloj","",""
"nouns","water (beverage)","voda","water (beverage)","מים ","acqua","vann","вода","agua","vatten","su"
"nouns","water (not beverage)","voda","water (not beverage)","","","vann","","","vatten",""
"nouns","watermelon","","","אבטיח","","","","","","karpuz"
"nouns","wind","","","","vento","","ветер","","",""
"nouns","window","prozor","window","חלון","finestra","vindu","окно","ventana","fönster","pencere"
"nouns","wolf","vuk","","זאב","lupo","","волк","lobo","",""
"nouns","work (place)","posao","work (place)","עבודה","","","работа","","arbetet",""
"nouns","worm","","","","","(meite)mark","","","",""
"nouns","yard","","backyard","גינה, חצר","","","двор","","gård",""
"nouns","yogurt","jogurt","","","yogurt","","йогурт","","","yoğurt"
"nouns","yogurt drink","","","","","","кефир","","","ayran"
"nouns","zipper","zatvarač","zipper","רוכסן","","glidelås","","cierre","blixtlås",""
"nouns","zoo","zoološki (vrt)","zoo","גן חיות","zoo","","зоопарк","zoologi","",""
